Episode,TotalReward,AvgReturn,ActorLoss,CriticLoss,Entropy,IllegalActions,Duration_s
1,-12.83,-5.62,-9.970282554626465,63.508052825927734,1.863675594329834,0,1.47
2,-37.25,-12.46,-23.324817657470703,195.40257263183594,1.9072564840316772,0,1.01
3,-46.95,-15.18,-28.01351547241211,277.91595458984375,1.8717167377471924,0,1.15
4,-38.26,-12.82,-23.00494384765625,203.68394470214844,1.905724048614502,0,1.16
5,-29.41,-10.39,-18.326189041137695,140.22512817382812,1.8940024375915527,0,1.03
6,-39.62,-13.22,-23.061742782592773,209.1310272216797,1.897552490234375,0,1.17
7,-44.3,-14.65,-24.811504364013672,237.819580078125,1.9060444831848145,0,1.48
8,-28.42,-10.04,-16.66950225830078,126.71156311035156,1.9006482362747192,0,1.29
9,-26.63,-9.78,-15.783693313598633,120.2529296875,1.9112015962600708,0,0.98
10,-17.59,-6.98,-9.728033065795898,69.0958251953125,1.8962024450302124,0,1.07
11,-41.18,-13.72,-21.713050842285156,195.0901641845703,1.9085384607315063,0,1.26
12,-26.66,-9.6,-14.070281028747559,108.71781158447266,1.902805209159851,0,1.16
13,-25.49,-9.24,-12.780174255371094,93.50621795654297,1.8863577842712402,0,1.07
14,-35.4,-12.03,-18.294523239135742,153.11410522460938,1.905126929283142,0,1.19
15,-21.54,-8.12,-9.439253807067871,70.02204132080078,1.8852242231369019,0,1.04
16,-28.9,-10.22,-13.603873252868652,109.0919189453125,1.889784336090088,0,1.29
17,-16.63,-6.7,-6.69426155090332,55.92921829223633,1.8925976753234863,0,1.06
18,-27.18,-9.62,-10.810070037841797,78.52828216552734,1.8696930408477783,0,1.22
19,-24.07,-8.85,-9.448280334472656,75.90730285644531,1.8973515033721924,0,1.11
20,-13.95,-6.0,-4.146126747131348,42.44363784790039,1.8756386041641235,0,1.22
21,-25.8,-9.22,-8.611268997192383,65.98511505126953,1.8531954288482666,0,1.02
22,-37.79,-12.69,-13.402656555175781,116.5410385131836,1.837256908416748,0,1.25
23,-28.67,-10.1,-9.583645820617676,77.11518859863281,1.86786687374115,0,1.14
24,-30.58,-10.58,-9.328636169433594,77.87866973876953,1.8336187601089478,0,1.06
25,-11.64,-5.32,0.5031191110610962,34.184200286865234,1.849583387374878,0,1.02
26,-41.51,-13.6,-10.975931167602539,108.76882934570312,1.800681710243225,0,1.8
27,-25.3,-9.07,-5.624063968658447,56.57179641723633,1.8326239585876465,0,1.88
28,-22.55,-8.34,-3.7577946186065674,49.393272399902344,1.8430657386779785,0,1.73
29,-24.13,-8.72,-3.1792476177215576,50.445377349853516,1.8343257904052734,0,1.61
30,-31.16,-10.58,-5.581201553344727,63.63173294067383,1.827186107635498,0,1.75
31,-14.66,-6.12,0.5704951882362366,33.95999526977539,1.8315987586975098,0,1.45
32,-25.01,-8.77,-2.610297441482544,45.738059997558594,1.8470782041549683,0,1.68
33,-13.85,-5.92,0.31845757365226746,30.32386016845703,1.8402957916259766,0,1.46
34,-34.68,-11.56,-6.771994590759277,67.63392639160156,1.817711591720581,0,1.64
35,-35.47,-11.98,-8.270855903625488,73.54554748535156,1.8094836473464966,0,1.98
36,-35.59,-11.95,-8.400273323059082,70.77093505859375,1.8056937456130981,0,1.61
37,-14.24,-6.04,0.9573513865470886,29.91217803955078,1.8330129384994507,0,1.33
38,-15.49,-6.31,0.16800902783870697,28.608753204345703,1.8298218250274658,0,1.57
39,-23.38,-8.59,-3.8218371868133545,35.440223693847656,1.8285675048828125,0,1.42
40,-21.06,-8.0,-2.5793848037719727,33.40434265136719,1.8269586563110352,0,1.58
41,-8.82,-4.48,3.557227373123169,22.633054733276367,1.8313310146331787,0,1.39
42,-20.51,-7.75,-3.316067695617676,29.047258377075195,1.833713173866272,0,1.59
43,-39.05,-12.87,-11.617895126342773,81.0198745727539,1.8069274425506592,0,1.67
44,-24.74,-9.01,-4.241954326629639,33.52480697631836,1.8151276111602783,0,1.62
45,-21.49,-7.99,-2.7848308086395264,27.057567596435547,1.8537940979003906,0,1.82
46,-5.64,-3.46,4.55139684677124,22.15203285217285,1.8489762544631958,0,1.5
47,-24.36,-8.65,-4.823338031768799,26.34722900390625,1.8140206336975098,0,1.51
48,-13.86,-5.85,1.030793309211731,17.788047790527344,1.8478126525878906,0,1.74
49,-41.49,-13.54,-10.3688383102417,70.42552185058594,1.799006700515747,0,1.78
50,-7.93,-4.05,4.481177806854248,21.449195861816406,1.8436368703842163,0,1.66
51,-17.44,-7.06,-1.4969514608383179,15.658613204956055,1.8349344730377197,0,1.64
52,-21.31,-7.88,-2.146307945251465,22.52830696105957,1.830129623413086,0,1.73
53,-24.28,-8.68,-4.224834442138672,23.86248016357422,1.8515198230743408,0,1.68
54,-34.73,-11.77,-9.454474449157715,49.2022705078125,1.8297219276428223,0,1.67
55,-20.25,-7.67,-2.4894940853118896,14.938308715820312,1.8456748723983765,0,1.64
56,-33.07,-11.17,-7.8812785148620605,38.42868423461914,1.8295682668685913,0,1.68
57,-21.13,-7.88,-1.7848663330078125,17.244619369506836,1.841731309890747,0,1.68
58,-13.45,-5.73,2.921318531036377,10.919066429138184,1.834051251411438,0,1.72
59,-26.59,-9.16,-1.5221757888793945,24.316465377807617,1.8382320404052734,0,1.62
60,-10.74,-4.88,3.6744749546051025,9.216425895690918,1.8409135341644287,0,1.45
61,-17.93,-6.98,0.1775403767824173,9.583266258239746,1.843567132949829,0,1.81
62,-24.86,-8.95,-4.041620254516602,15.764629364013672,1.8341302871704102,0,1.85
63,-18.42,-7.23,-2.485689401626587,12.271974563598633,1.8559428453445435,0,1.53
64,-25.08,-9.09,-4.760956764221191,17.900941848754883,1.8347088098526,0,1.65
65,-14.37,-6.09,0.1852072775363922,5.131092548370361,1.8415533304214478,0,1.52
66,-11.58,-5.18,2.5969576835632324,5.903167724609375,1.841485857963562,0,1.48
67,-32.84,-10.97,-5.369261741638184,22.625375747680664,1.8305776119232178,0,1.78
68,-9.17,-4.54,3.4030463695526123,6.629415035247803,1.8406115770339966,0,1.61
69,-24.39,-8.75,-3.2816779613494873,12.701607704162598,1.836140513420105,0,1.7
70,-4.06,-3.22,5.610106468200684,11.219039916992188,1.8297067880630493,0,1.46
71,-29.99,-10.3,-6.815995693206787,20.08291244506836,1.8254685401916504,0,1.7
72,-0.86,-2.29,6.413952350616455,14.605733871459961,1.8184694051742554,0,1.32
73,-16.48,-6.68,-0.920518159866333,2.927743434906006,1.8220192193984985,0,1.48
74,-25.62,-9.26,-5.844625949859619,16.364267349243164,1.8327608108520508,0,1.62
75,-27.94,-9.84,-6.304782867431641,15.9677095413208,1.806176781654358,0,1.64
76,-18.87,-7.46,-3.483266592025757,9.609225273132324,1.8202946186065674,0,1.5
77,-18.49,-7.16,-0.6907978057861328,6.449660778045654,1.805463433265686,0,1.88
78,-16.26,-6.61,-0.681296169757843,4.426650524139404,1.814411997795105,0,1.88
79,-15.06,-6.3,2.2486469745635986,2.9220337867736816,1.800706386566162,0,1.62
80,-9.93,-4.92,2.279186964035034,4.378732681274414,1.8092904090881348,0,1.74
81,-11.11,-5.25,-0.7176892161369324,15.133333206176758,1.7936214208602905,0,1.73
82,-20.34,-8.02,-4.317423343658447,12.62987232208252,1.7949477434158325,0,1.71
83,-5.8,-3.69,5.947207927703857,12.444297790527344,1.7919219732284546,0,1.69
84,-19.5,-7.5,0.2512402832508087,4.408825397491455,1.7976692914962769,0,1.96
85,-7.96,-4.56,1.8868844509124756,7.033540725708008,1.775335669517517,0,1.56
86,-7.6,-4.28,2.0937612056732178,10.906515121459961,1.7794132232666016,0,1.53
87,-21.01,-8.07,-2.630887508392334,4.973817825317383,1.780113935470581,0,1.88
88,0.05,-2.23,6.437146186828613,15.14086627960205,1.7692909240722656,0,1.45
89,-20.67,-7.95,-5.750774383544922,17.694747924804688,1.7946319580078125,0,1.73
90,-5.65,-3.58,6.722672939300537,16.126298904418945,1.7873152494430542,0,1.68
91,8.44,0.15,7.934258460998535,23.075414657592773,1.7529693841934204,0,1.45
92,-2.35,-2.82,5.117253303527832,10.062688827514648,1.759342074394226,0,1.64
93,10.25,0.76,7.859447479248047,23.198307037353516,1.7376633882522583,0,1.41
94,-7.5,-4.11,3.9989778995513916,7.883988380432129,1.7600696086883545,0,1.63
95,-13.54,-5.77,-0.5713425278663635,3.83864426612854,1.763974666595459,0,1.79
96,-11.79,-5.56,-4.114762783050537,14.990436553955078,1.714365005493164,0,1.8
97,-10.95,-5.26,-6.114863872528076,25.239017486572266,1.7008886337280273,0,1.62
98,5.78,-0.66,5.0049567222595215,9.947504043579102,1.6973536014556885,0,1.42
99,-5.32,-3.6,2.6098227500915527,7.028581619262695,1.7212573289871216,0,1.79
100,6.59,-0.14,7.532607078552246,22.22092056274414,1.7174794673919678,0,1.43
101,-4.36,-3.26,2.9751710891723633,6.6492018699646,1.707544207572937,0,1.81
102,1.36,-1.82,3.4184398651123047,10.464831352233887,1.6797327995300293,0,1.95
103,13.3,1.55,7.871438026428223,23.71599578857422,1.6489065885543823,0,1.39
104,-9.67,-4.84,-1.2526211738586426,2.0799169540405273,1.6857234239578247,0,1.63
105,-1.97,-2.71,-1.8319448232650757,5.0334086418151855,1.6914139986038208,0,1.46
106,14.87,1.96,7.704632759094238,23.652645111083984,1.6319514513015747,0,1.51
107,6.24,-0.4,4.195346832275391,7.1694488525390625,1.6567902565002441,0,1.45
108,-3.03,-3.05,-1.3063616752624512,2.946030616760254,1.6771718263626099,0,1.75
109,14.56,2.05,6.389366149902344,16.0445613861084,1.6531345844268799,0,1.57
110,-6.73,-4.14,-2.450246810913086,3.725874900817871,1.6560193300247192,0,1.8
111,2.59,-1.36,0.8999025821685791,1.19795560836792,1.6699899435043335,0,1.63
112,28.12,5.77,7.853421688079834,29.317089080810547,1.5763872861862183,0,1.34
113,-1.95,-2.67,-0.4679885506629944,1.6155891418457031,1.6708852052688599,0,1.72
114,16.53,2.53,5.0788655281066895,11.546438217163086,1.6307119131088257,0,1.37
115,18.09,2.94,6.318222522735596,15.710029602050781,1.608789324760437,0,1.35
116,-0.45,-2.35,-2.4969723224639893,4.778191566467285,1.6467857360839844,0,1.5
117,8.5,0.23,1.1729152202606201,2.9319751262664795,1.6250760555267334,0,1.58
118,17.84,2.77,2.6056458950042725,4.573817729949951,1.5986875295639038,0,1.39
119,2.33,-1.53,-2.201188325881958,3.5021190643310547,1.631650447845459,0,1.76
120,19.25,3.25,3.9950082302093506,6.925466537475586,1.584841251373291,0,1.47
121,10.1,0.55,-0.3108364939689636,2.321747064590454,1.6213146448135376,0,1.38
122,-4.27,-3.32,-4.2589569091796875,7.746715545654297,1.6573240756988525,0,1.8
123,18.59,3.01,3.895923376083374,6.563995838165283,1.580262303352356,0,1.27
124,22.98,4.32,3.099700927734375,5.255919933319092,1.5529015064239502,0,1.43
125,-3.71,-3.24,-4.6735734939575195,8.948969841003418,1.6314717531204224,0,1.68
126,3.87,-1.01,-1.952045202255249,5.738436698913574,1.6065958738327026,0,1.71
127,19.72,3.32,1.884008765220642,2.262068271636963,1.5407682657241821,0,1.54
128,31.4,6.72,4.735117435455322,11.355671882629395,1.4693127870559692,0,1.3
129,-7.38,-4.21,-6.430393695831299,15.622333526611328,1.5995736122131348,0,1.78
130,13.28,1.53,-0.8163695931434631,1.373649001121521,1.5778958797454834,0,1.49
131,13.81,1.75,1.139726996421814,1.5307559967041016,1.5371921062469482,0,1.61
132,18.25,2.88,0.7419596314430237,0.794231653213501,1.5240343809127808,0,1.28
133,18.58,2.99,0.11860939860343933,1.7645143270492554,1.4600468873977661,0,1.55
134,3.55,-1.27,-3.5912983417510986,6.252194404602051,1.5112136602401733,0,1.59
135,25.06,4.88,1.648930311203003,1.7567861080169678,1.4281737804412842,0,1.53
136,10.38,0.78,-0.9441083073616028,0.822685182094574,1.5244380235671997,0,1.98
137,25.73,5.03,1.4419442415237427,1.5552608966827393,1.4119691848754883,0,1.65
138,21.7,3.95,1.3805718421936035,1.879221796989441,1.401707410812378,0,1.6
139,4.41,-0.98,-3.0918285846710205,4.711672782897949,1.4788604974746704,0,1.59
140,19.0,3.1,-0.15001194179058075,0.83693927526474,1.3393924236297607,0,1.6
141,4.37,-0.94,-1.9085005521774292,3.263700485229492,1.4666099548339844,0,1.68
142,14.09,1.83,-0.10803139954805374,0.6705144643783569,1.4258471727371216,0,1.64
143,26.45,5.19,1.3879185914993286,2.623805046081543,1.2497656345367432,0,1.4
144,33.74,7.37,2.2028579711914062,6.057333946228027,1.2282415628433228,0,1.39
145,2.75,-1.21,-0.9933260679244995,1.5715951919555664,1.4607716798782349,0,1.88
146,20.0,3.48,0.8893542289733887,1.3201305866241455,1.3439842462539673,0,1.47
147,36.51,7.92,1.105818748474121,9.476359367370605,1.0544720888137817,0,1.28
148,7.16,-0.18,-0.6505325436592102,1.9812363386154175,1.3409489393234253,0,1.8
149,7.67,-0.07,-0.5852368474006653,0.8437859416007996,1.313550591468811,0,1.86
150,16.47,2.39,-0.2380332052707672,1.3682548999786377,1.2998191118240356,0,1.8
151,29.72,6.12,1.0809797048568726,6.067345142364502,1.0465753078460693,0,1.56
152,26.02,5.02,1.5136773586273193,3.4284703731536865,1.082768201828003,0,1.71
153,32.41,6.88,0.8980762958526611,6.03648042678833,1.0456081628799438,0,1.55
154,15.44,2.11,0.53382807970047,1.1286391019821167,1.1215176582336426,0,1.77
155,16.61,2.53,1.3671867847442627,1.8713042736053467,1.179267406463623,0,2.22
156,31.53,6.63,0.5253167748451233,2.8109443187713623,1.0126208066940308,0,1.8
157,12.6,1.4,-0.5773995518684387,2.6183907985687256,1.1349544525146484,0,2.61
158,29.22,6.0,-0.6198363304138184,0.9654733538627625,0.8606870770454407,0,2.31
159,27.2,5.44,0.01493783388286829,0.30853500962257385,1.0791815519332886,0,3.08
160,31.66,6.65,-0.5435503721237183,0.7640652656555176,0.7880759239196777,0,2.33
161,25.93,5.08,-0.4093940854072571,0.4899291396141052,0.8990128636360168,0,2.49
162,36.68,8.09,-0.09091489762067795,2.628920793533325,0.9149574041366577,0,1.46
163,38.33,8.58,0.00999342743307352,3.4760303497314453,0.8487560749053955,0,1.66
164,41.02,9.4,-0.008601424284279346,5.517477989196777,0.7580382823944092,0,1.67
165,36.61,8.05,-0.36835184693336487,1.046049952507019,0.6631741523742676,0,2.12
166,40.87,9.2,-0.47512802481651306,1.9533467292785645,0.6464897394180298,0,1.69
167,28.63,5.87,0.17605511844158173,0.27387091517448425,0.8802266716957092,0,2.18
168,30.06,6.27,-0.18422988057136536,0.4020349085330963,0.8628142476081848,0,2.36
169,36.72,8.07,-0.8100440502166748,0.9169671535491943,0.7478072047233582,0,2.27
170,26.9,5.36,-0.2987288534641266,1.4600847959518433,0.8185986280441284,0,2.15
171,36.81,8.2,0.10361286997795105,1.003190040588379,0.8022809624671936,0,1.66
172,37.11,8.23,-0.2529398202896118,0.834522008895874,0.6739047765731812,0,1.84
173,39.64,9.05,0.44824373722076416,2.0108025074005127,0.7697528600692749,0,1.75
174,21.46,3.78,0.08968900889158249,4.58619499206543,0.7405168414115906,0,2.8
175,23.03,4.28,-0.15897484123706818,2.4508676528930664,0.8435156345367432,0,2.52
176,43.22,9.94,-0.1650206744670868,2.020770788192749,0.5352486371994019,0,1.71
177,38.45,8.55,-0.03260540962219238,0.2678976058959961,0.5817512273788452,0,2.06
178,43.86,10.12,-0.3949419856071472,2.4302902221679688,0.48809754848480225,0,1.65
179,28.5,5.93,0.3575586676597595,1.0507258176803589,0.7772249579429626,0,2.15
180,24.89,4.84,0.18964523077011108,4.068943977355957,0.6283406019210815,0,2.16
181,43.62,9.95,-0.38267001509666443,1.0512770414352417,0.4585573971271515,0,1.56
182,19.57,3.34,0.28600579500198364,4.990090370178223,0.8631042242050171,0,2.24
183,43.28,9.84,-0.15899373590946198,0.7539026141166687,0.399282842874527,0,1.63
184,22.82,4.22,0.4778972864151001,4.110548496246338,0.5937036871910095,0,2.49
185,34.77,7.52,0.4799528419971466,1.5316596031188965,0.43309688568115234,0,1.82
186,22.78,4.23,0.6803897023200989,3.238666534423828,0.6008902192115784,0,1.84
187,36.93,8.13,0.31836971640586853,0.7209193110466003,0.46208810806274414,0,1.65
188,38.85,8.68,0.15747234225273132,0.7475414872169495,0.5767085552215576,0,1.48
189,37.57,8.32,0.13726115226745605,0.8593817353248596,0.42524468898773193,0,1.6
190,37.02,8.19,0.14603988826274872,0.27899372577667236,0.5423436760902405,0,1.65
191,36.12,7.93,-0.22403419017791748,0.23634637892246246,0.5646656155586243,0,1.57
192,24.68,4.77,0.259732723236084,2.3552675247192383,0.8385077714920044,0,1.69
193,20.73,3.68,-0.371332049369812,3.4278862476348877,0.8910735845565796,0,1.73
194,39.99,9.1,0.13854947686195374,0.7902554273605347,0.6625583171844482,0,1.34
195,33.38,7.18,-0.16672740876674652,0.48492231965065,0.7157509922981262,0,1.35
196,41.48,9.41,-0.3759900629520416,1.067161202430725,0.4618382751941681,0,1.21
197,33.44,7.2,-0.11888150870800018,0.10839170962572098,0.7505289912223816,0,1.58
198,27.65,5.54,-0.21390798687934875,0.5765320658683777,0.7175958156585693,0,1.52
199,17.57,2.81,-0.5642890334129333,2.1877386569976807,0.8964477777481079,0,1.94
200,36.82,8.1,0.3119730055332184,0.9095942378044128,0.6287158727645874,0,1.52
201,32.35,6.88,0.7129070162773132,1.0048835277557373,0.7156411409378052,0,1.6
202,39.05,8.71,0.006278545130044222,1.434105634689331,0.43586283922195435,0,1.42
203,36.4,8.04,0.2920144498348236,1.2004414796829224,0.4757770895957947,0,1.62
204,34.97,7.65,0.7782076001167297,1.719062089920044,0.6829802989959717,0,1.47
205,27.59,5.53,-0.16015419363975525,0.44161346554756165,0.6719834208488464,0,1.67
206,29.59,6.06,-0.11531670391559601,0.39792272448539734,0.563847541809082,0,1.76
207,29.13,6.02,0.10677582770586014,0.13981139659881592,0.7541746497154236,0,1.68
208,36.63,8.1,0.03092036023736,0.32273751497268677,0.6402489542961121,0,1.47
209,24.6,4.67,-0.42091721296310425,1.5824402570724487,0.6056570410728455,0,1.92
210,20.23,3.49,-0.48869094252586365,2.532783031463623,0.80594402551651,0,1.88
211,29.0,5.9,-0.3619653880596161,1.3706737756729126,0.5705171823501587,0,1.88
212,38.91,8.67,-0.18014754354953766,0.41952821612358093,0.5383978486061096,0,1.44
213,36.33,7.97,-0.15250815451145172,0.2604113221168518,0.4844576120376587,0,1.48
214,38.64,8.65,0.01944723352789879,0.9565418362617493,0.6204962134361267,0,1.29
215,43.22,9.99,-0.2962246835231781,1.7068812847137451,0.4810843765735626,0,1.2
216,40.86,9.21,-0.22951185703277588,0.5419740676879883,0.48607051372528076,0,1.49
217,33.05,7.06,-0.279164582490921,0.5698268413543701,0.7003648281097412,0,1.53
218,43.82,10.0,-0.5296889543533325,1.439091444015503,0.3729762136936188,0,1.38
219,41.15,9.31,0.15823403000831604,0.5016794204711914,0.6141051650047302,0,1.33
220,16.42,2.44,-0.8963170051574707,6.3281073570251465,0.8630044460296631,0,1.78
221,22.49,4.14,-0.01779242604970932,4.490715503692627,0.6985856294631958,0,2.12
222,43.96,10.25,-0.1811198592185974,1.3159476518630981,0.42665085196495056,0,1.38
223,34.58,7.52,-0.1049431562423706,0.35028669238090515,0.6272709965705872,0,1.37
224,24.8,4.85,0.7179182767868042,2.1261706352233887,0.8452962636947632,0,1.72
225,42.59,9.72,0.0007142289541661739,0.6782413125038147,0.44653671979904175,0,1.46
226,43.62,10.0,-0.009482502937316895,1.689945101737976,0.39503464102745056,0,1.46
227,28.15,5.74,0.39087969064712524,1.7049568891525269,0.556472897529602,0,1.78
228,27.2,5.46,1.0193737745285034,1.4840632677078247,0.89157634973526,0,1.52
229,30.27,6.32,0.38333559036254883,0.6304556131362915,0.6207153797149658,0,1.73
230,24.3,4.65,0.28637975454330444,0.9105801582336426,0.7548696994781494,0,1.74
231,28.91,5.94,1.0583045482635498,1.3893331289291382,0.8918519020080566,0,1.59
232,34.29,7.41,0.5730574131011963,0.830112099647522,0.6266480684280396,0,1.42
233,36.59,8.08,0.6031342148780823,1.0514767169952393,0.6738090515136719,0,1.43
234,43.7,10.05,0.11874865740537643,1.4900482892990112,0.48785513639450073,0,1.25
235,32.46,6.92,-0.1930270940065384,0.31412896513938904,0.6040987372398376,0,1.46
236,21.41,3.83,-1.2885442972183228,3.160388708114624,1.0203546285629272,0,1.67
237,32.42,6.88,-0.43908393383026123,1.63494074344635,0.45760267972946167,0,1.54
238,43.55,10.11,-0.25106167793273926,1.05569326877594,0.4693925380706787,0,1.23
239,19.38,3.35,-0.743320107460022,2.5168724060058594,0.774279773235321,0,1.81
240,37.17,8.18,-0.4138665795326233,0.669451117515564,0.4485916197299957,0,1.56
241,29.91,6.22,-0.3077412545681,0.5500832796096802,0.6504576206207275,0,1.66
242,39.64,8.88,-0.3140977919101715,0.4951983690261841,0.39967596530914307,0,1.34
243,16.96,2.61,-1.322414755821228,2.207829475402832,0.9821463823318481,0,1.6
244,30.01,6.24,-0.14418107271194458,0.23601683974266052,0.49408650398254395,0,1.62
245,34.38,7.41,0.02973216027021408,0.8701983690261841,0.4176855981349945,0,2.01
246,41.31,9.39,0.7282606959342957,5.462608337402344,0.6031759977340698,0,1.35
247,43.6,9.97,0.180253803730011,5.018434047698975,0.30366334319114685,0,1.29
248,41.66,9.56,0.847335696220398,7.608180522918701,0.6062193512916565,0,1.21
249,27.75,5.64,0.293266236782074,0.7191801071166992,0.6087032556533813,0,1.64
250,30.59,6.44,0.2573443353176117,1.3103744983673096,0.5268710851669312,0,1.69
251,29.5,6.06,-0.0835970863699913,0.15445095300674438,0.5011380910873413,0,1.59
252,29.33,6.07,0.4466889798641205,0.512991189956665,0.8437142968177795,0,1.51
253,27.42,5.52,-0.1289522647857666,0.5020420551300049,0.4438271224498749,0,1.65
254,36.77,8.12,-0.16913147270679474,0.29892152547836304,0.400393009185791,0,1.57
255,46.93,10.92,-0.13892444968223572,2.880202531814575,0.2253865748643875,0,1.24
