Episode,TotalReward,AvgReturn,ActorLoss,CriticLoss,Entropy,IllegalActions,Duration_s
256,44.51,10.23,-0.17558789253234863,1.9225103855133057,0.21131964027881622,0,1.58
257,43.96,10.2,0.11420179903507233,2.479435920715332,0.3689717650413513,0,1.25
258,26.56,5.3,-0.2447502613067627,2.0958731174468994,0.6474770903587341,0,1.71
259,43.51,9.98,-0.21704035997390747,1.2340089082717896,0.25297921895980835,0,1.43
260,36.14,7.98,0.05711902678012848,0.8282573819160461,0.4800887107849121,0,1.78
261,40.12,9.02,-0.31309136748313904,1.5801291465759277,0.24252887070178986,0,1.34
262,42.4,9.76,0.21573075652122498,0.8430072069168091,0.4591502249240875,0,1.26
263,18.54,3.14,-0.5294162631034851,4.85011625289917,0.6720795035362244,0,1.86
264,27.59,5.55,-0.5015484690666199,3.933962106704712,0.37957459688186646,0,1.85
265,31.47,6.69,-0.021761275827884674,1.1178321838378906,0.4781978726387024,0,1.58
266,45.71,10.64,-0.07752940058708191,1.2484058141708374,0.20936691761016846,0,1.23
267,28.61,5.9,0.21825428307056427,0.8847668170928955,0.5664424300193787,0,1.61
268,45.72,10.59,-0.1975431889295578,2.1980435848236084,0.16843175888061523,0,1.35
269,38.53,8.64,0.3273971974849701,1.3957902193069458,0.386721134185791,0,1.29
270,42.98,9.8,0.01622072048485279,1.1550995111465454,0.1582525372505188,0,1.44
271,37.76,8.43,0.0880998820066452,0.7225632667541504,0.2574491798877716,0,1.52
272,27.39,5.49,-0.124616339802742,1.1533859968185425,0.32343390583992004,0,1.77
273,33.32,7.15,-0.05421563982963562,0.34195250272750854,0.2720194160938263,0,1.57
274,20.39,3.63,-0.41818249225616455,1.5582151412963867,0.4877197742462158,0,1.85
275,39.15,8.74,-0.08477431535720825,0.44702091813087463,0.1425192505121231,0,1.49
276,20.33,3.63,0.07356619834899902,0.8092710375785828,0.5362760424613953,0,1.83
277,25.4,4.99,-0.07293254137039185,0.7592318058013916,0.24829834699630737,0,2.02
278,33.57,7.25,0.05167175456881523,0.7534510493278503,0.23181070387363434,0,1.67
279,31.17,6.59,0.16072876751422882,0.7468114495277405,0.22194989025592804,0,1.83
280,36.16,7.97,0.267206609249115,1.6503361463546753,0.296536386013031,0,1.48
281,38.11,8.55,0.44362732768058777,3.203530788421631,0.35229822993278503,0,1.31
282,33.16,7.1,0.03724844753742218,0.19074532389640808,0.16846787929534912,0,1.81
283,47.07,11.01,-0.008423404768109322,2.9854185581207275,0.12448342889547348,0,1.22
284,28.67,5.9,-0.0817398875951767,0.33034297823905945,0.27089372277259827,0,1.8
285,40.08,9.07,0.18819895386695862,0.814525842666626,0.2905067503452301,0,1.43
286,35.5,7.8,0.0013973356690257788,0.16197064518928528,0.3101559281349182,0,1.56
287,26.04,5.13,-0.24363644421100616,2.166518449783325,0.3689856231212616,0,1.74
288,41.72,9.47,-0.15739743411540985,1.5593390464782715,0.12586753070354462,0,1.39
289,36.46,8.07,-0.0008156935218721628,0.2670859694480896,0.286136269569397,0,1.58
290,22.64,4.29,-0.2401980459690094,1.9175480604171753,0.4361843466758728,0,1.91
291,45.74,10.64,0.04828951135277748,1.6720468997955322,0.17026376724243164,0,1.38
292,43.05,9.89,-0.0911305695772171,0.7617828249931335,0.24624493718147278,0,1.38
293,28.58,5.85,-0.21128997206687927,2.1478521823883057,0.27247315645217896,0,1.7
294,35.15,7.7,-0.12702058255672455,0.574840784072876,0.26327401399612427,0,1.64
295,25.76,5.15,-0.03772595897316933,0.8113266229629517,0.5958014726638794,0,1.64
296,21.92,4.1,-0.1343667209148407,1.4214781522750854,0.499249666929245,0,1.68
297,39.26,8.85,-0.1344524472951889,0.33806920051574707,0.23562461137771606,0,1.38
298,45.97,10.7,-0.06974536180496216,2.4220218658447266,0.18093910813331604,0,1.38
299,37.52,8.29,-0.08240571618080139,0.2908657193183899,0.167080357670784,0,1.62
300,33.03,7.07,-0.062460917979478836,0.13667210936546326,0.20002809166908264,0,1.74
301,30.32,6.42,0.20718960464000702,0.8363997936248779,0.39556947350502014,0,1.51
302,23.12,4.42,0.015734627842903137,0.5427781939506531,0.3606378436088562,0,1.98
303,31.34,6.57,0.008408434689044952,0.2025163620710373,0.15416789054870605,0,1.64
304,39.31,8.85,0.22578364610671997,1.7966402769088745,0.2058275043964386,0,1.51
305,34.04,7.41,0.30984383821487427,1.7933588027954102,0.2973231375217438,0,1.8
306,28.37,5.79,0.07379508763551712,0.49867135286331177,0.2021341621875763,0,1.75
307,41.08,9.34,0.009744450449943542,2.205770969390869,0.15795478224754333,0,1.37
308,25.08,4.9,-0.09230275452136993,0.4605323374271393,0.23368680477142334,0,1.82
309,37.68,8.32,-0.10371343791484833,0.4559524655342102,0.10795477777719498,0,1.58
310,27.69,5.67,0.08303666859865189,0.3145992159843445,0.23339559137821198,0,1.62
311,31.95,6.85,0.1207459568977356,0.583116352558136,0.27470725774765015,0,1.64
312,34.29,7.43,-0.04917868226766586,0.17734526097774506,0.19537033140659332,0,1.63
313,28.8,5.92,-0.1182197853922844,0.9346723556518555,0.16622114181518555,0,1.61
314,45.38,10.46,-0.19522276520729065,1.7951116561889648,0.09916530549526215,0,1.41
315,29.77,6.25,0.14264421164989471,0.4123987555503845,0.3620641827583313,0,1.64
316,39.52,8.91,0.015498040243983269,0.4227871596813202,0.1545906513929367,0,1.5
317,33.95,7.32,-0.0792032852768898,1.5552890300750732,0.11848638951778412,0,1.63
318,42.3,9.65,-0.17553360760211945,0.7849137187004089,0.11986982077360153,0,1.22
319,46.24,10.69,-0.23062819242477417,2.027266025543213,0.0774620920419693,0,1.32
320,35.27,7.71,-0.09137134253978729,0.4083704650402069,0.17135226726531982,0,1.66
321,33.64,7.23,-0.13026835024356842,1.3226125240325928,0.10571476817131042,0,1.8
322,34.99,7.63,-0.023299619555473328,0.5190374851226807,0.10478616505861282,0,1.56
323,22.83,4.34,-0.0424983873963356,0.7722308039665222,0.35490095615386963,0,1.79
324,34.57,7.54,0.5117011666297913,1.8778188228607178,0.39844629168510437,0,1.43
325,43.29,10.0,0.676922082901001,7.95396089553833,0.21690483391284943,0,1.3
326,35.89,7.91,0.28329282999038696,2.3342597484588623,0.22996243834495544,0,1.42
327,30.18,6.3,0.022022061049938202,0.1168377548456192,0.12000758945941925,0,1.63
328,37.77,8.39,0.08107181638479233,1.6148545742034912,0.13403768837451935,0,1.4
329,26.75,5.42,0.07727658748626709,0.5206279754638672,0.2642686367034912,0,1.59
330,42.43,9.79,0.9649677872657776,8.528680801391602,0.2790928781032562,0,1.29
331,34.79,7.6,0.4701727628707886,1.8477386236190796,0.25113269686698914,0,1.49
332,23.13,4.45,-0.01187892071902752,0.3272429406642914,0.3755173683166504,0,1.57
333,38.91,8.77,0.35234424471855164,2.742457151412964,0.24986058473587036,0,1.43
334,33.1,7.1,-0.08684339374303818,0.5997298955917358,0.11447856575250626,0,1.64
335,32.03,6.9,0.2064235806465149,0.7380273938179016,0.34595370292663574,0,1.63
336,25.33,5.0,-0.1543000340461731,1.8024210929870605,0.19495190680027008,0,1.86
337,36.91,8.2,0.006562111433595419,0.19949613511562347,0.16611771285533905,0,1.51
338,34.44,7.5,-0.025307243689894676,0.5756940841674805,0.15482690930366516,0,1.72
339,40.03,9.01,0.03253955766558647,0.4209883213043213,0.13568325340747833,0,1.55
340,44.05,10.23,0.16193240880966187,2.3535661697387695,0.24024611711502075,0,1.47
341,39.78,8.94,0.02806795947253704,0.33713018894195557,0.15522080659866333,0,1.53
342,45.68,10.7,0.014943198300898075,1.7835986614227295,0.13309840857982635,0,1.28
343,44.15,10.15,-0.02893095836043358,0.8066112399101257,0.1083906963467598,0,1.3
344,28.41,5.84,-0.15200376510620117,1.4820164442062378,0.2086164951324463,0,1.64
345,31.88,6.76,-0.15738768875598907,1.569293737411499,0.17181771993637085,0,1.75
346,45.5,10.51,-0.10557826608419418,0.909454345703125,0.11861764639616013,0,1.25
347,33.75,7.3,-0.03903592377901077,0.7195533514022827,0.1694444715976715,0,1.49
348,46.78,10.9,-0.01717441715300083,1.9972468614578247,0.1323123574256897,0,1.5
349,21.03,3.76,-0.6464294791221619,1.5343014001846313,0.5514983534812927,0,1.84
350,42.73,9.76,0.1270003467798233,0.6004118919372559,0.15379883348941803,0,1.26
351,33.51,7.23,-0.05774758383631706,0.3619981110095978,0.14450739324092865,0,1.61
352,31.67,6.71,-0.07005469501018524,0.4638853967189789,0.160270556807518,0,1.76
353,39.6,8.88,0.07665333151817322,0.5551842451095581,0.15205977857112885,0,1.52
354,26.63,5.37,0.20130762457847595,0.4758586585521698,0.41214460134506226,0,1.78
355,44.91,10.41,0.1615314930677414,3.582530975341797,0.16634604334831238,0,1.29
356,46.34,10.83,0.10702472180128098,3.6022701263427734,0.14557664096355438,0,1.16
357,29.73,6.22,0.15380807220935822,0.5889710783958435,0.29966339468955994,0,1.53
358,46.85,10.92,-0.12667696177959442,1.5658296346664429,0.10196474194526672,0,1.26
359,38.04,8.48,-0.023899096995592117,0.3132307529449463,0.14344094693660736,0,1.54
360,42.08,9.62,0.18991050124168396,0.6195029616355896,0.19161070883274078,0,1.37
361,27.51,5.54,-0.2646360397338867,2.7215259075164795,0.21830296516418457,0,1.78
362,34.32,7.44,-0.09222093969583511,1.385309100151062,0.13006611168384552,0,1.48
363,24.23,4.76,-0.13253173232078552,0.9111129641532898,0.3620959520339966,0,1.54
364,29.25,6.04,-0.08657509833574295,1.7211531400680542,0.2458619475364685,0,1.54
365,40.92,9.24,-0.12525098025798798,0.5686447620391846,0.10003126412630081,0,1.4
366,26.63,5.33,-0.1380007117986679,1.7061011791229248,0.16027767956256866,0,1.84
367,44.08,10.29,0.26851922273635864,2.7483348846435547,0.23241810500621796,0,1.36
368,44.15,10.23,0.17735236883163452,3.907277822494507,0.21201592683792114,0,1.22
369,34.65,7.56,0.022754056379199028,0.3488835096359253,0.14015431702136993,0,1.4
370,37.79,8.41,0.08760382980108261,0.536374032497406,0.14760278165340424,0,1.43
371,31.01,6.51,-0.06040516868233681,0.3698398768901825,0.1183173879981041,0,1.86
372,25.29,4.99,-0.08064818382263184,0.26096829771995544,0.1931820660829544,0,1.75
373,23.5,4.53,-0.06408181041479111,0.30214089155197144,0.2236071527004242,0,1.91
374,28.87,6.01,0.07832062989473343,0.7291451692581177,0.21675801277160645,0,1.83
375,41.39,9.41,0.06954892724752426,1.8378074169158936,0.1206182986497879,0,1.37
376,36.62,8.11,0.44053781032562256,3.076450824737549,0.308243066072464,0,1.5
377,28.32,5.75,-0.06823599338531494,0.410733699798584,0.11088375002145767,0,1.8
378,44.01,10.14,0.15225790441036224,3.003065824508667,0.21357057988643646,0,1.26
379,35.96,7.94,0.024782318621873856,0.6318603754043579,0.17174707353115082,0,1.5
380,40.67,9.26,0.3000071942806244,2.288442611694336,0.20838317275047302,0,1.34
381,39.06,8.8,0.0025594171602278948,0.6106435656547546,0.15485228598117828,0,1.46
382,31.56,6.69,-0.10862908512353897,0.8437356948852539,0.13126014173030853,0,1.86
383,43.41,10.0,-0.005470392759889364,0.7392407655715942,0.1498156189918518,0,1.27
384,28.5,5.87,-0.0626029223203659,1.9102455377578735,0.1441672444343567,0,1.69
385,44.06,10.13,-0.03723260387778282,2.3711354732513428,0.08033716678619385,0,1.29
386,37.72,8.37,-0.029923899099230766,2.486271619796753,0.0689925104379654,0,1.41
387,44.41,10.22,-0.1347718983888626,1.3305343389511108,0.09491632133722305,0,1.29
388,43.8,10.07,-0.023486627265810966,0.3894282281398773,0.12614579498767853,0,1.34
389,46.35,10.81,-0.09421074390411377,2.2271599769592285,0.08832801878452301,0,1.32
390,25.68,5.13,0.05416000634431839,0.9715420603752136,0.21497759222984314,0,1.77
391,43.86,10.14,0.10813148319721222,1.7213788032531738,0.1731170117855072,0,1.41
392,29.09,6.06,0.11773937195539474,0.7079094648361206,0.24867266416549683,0,1.54
393,41.38,9.44,0.6549230217933655,3.5925064086914062,0.2765132486820221,0,1.42
394,37.81,8.4,0.036821696907281876,0.1815730333328247,0.09078028053045273,0,1.61
395,26.38,5.29,0.05175508186221123,0.7272042632102966,0.17068026959896088,0,1.72
396,45.33,10.5,0.005472199991345406,1.7172578573226929,0.09338034689426422,0,1.22
397,33.3,7.2,0.3531099855899811,1.3373936414718628,0.3244744837284088,0,1.48
398,30.72,6.5,0.058606501668691635,0.26182591915130615,0.1732400357723236,0,1.51
399,45.52,10.62,0.23503805696964264,1.8629668951034546,0.15441277623176575,0,1.2
400,43.39,9.98,0.128522589802742,0.846491277217865,0.14503157138824463,0,1.37
401,27.35,5.55,-0.06882251054048538,0.3500819802284241,0.2351081371307373,0,1.79
402,40.03,9.03,-0.01902242936193943,0.21093223989009857,0.15340586006641388,0,1.4
403,30.94,6.53,-0.08671104907989502,0.7692434191703796,0.16905371844768524,0,1.67
404,44.5,10.25,-0.0074593015015125275,1.3143963813781738,0.10286292433738708,0,1.35
405,45.98,10.75,0.02778332494199276,2.1142117977142334,0.16661980748176575,0,1.14
406,39.62,8.96,0.05027315020561218,0.341912180185318,0.18219546973705292,0,1.48
407,30.31,6.39,-0.060582101345062256,0.48824477195739746,0.2431127429008484,0,1.47
408,30.85,6.53,-0.01807406172156334,0.4253263771533966,0.2962319552898407,0,1.51
409,44.71,10.32,-0.022466465830802917,0.9549806714057922,0.11193601042032242,0,1.49
410,36.2,8.0,1.0028506517410278,2.1546645164489746,0.59490966796875,0,1.46
411,25.09,4.93,0.12481007725000381,0.6218923926353455,0.6459362506866455,0,1.65
412,42.17,9.6,-0.05684072896838188,0.7686556577682495,0.09327858686447144,0,1.29
413,27.62,5.61,0.06803155690431595,0.1569185107946396,0.5769954919815063,0,1.73
414,35.8,7.93,0.15414318442344666,0.7629228234291077,0.27033761143684387,0,1.56
415,45.17,10.54,0.2981632649898529,2.8142051696777344,0.24056491255760193,0,1.2
416,21.0,3.77,-0.278377890586853,0.6212552189826965,0.8077128529548645,0,1.84
417,27.57,5.61,0.1745951622724533,0.28631433844566345,0.5517111420631409,0,1.69
418,31.74,6.76,-0.012190308421850204,0.10886242985725403,0.3005901873111725,0,1.65
419,24.67,4.79,-0.12325765192508698,0.24576899409294128,0.5693970322608948,0,1.8
420,30.8,6.47,-0.13742278516292572,1.301717758178711,0.12958557903766632,0,1.53
421,32.12,6.84,0.10981862992048264,0.22489263117313385,0.31791290640830994,0,1.51
422,44.41,10.41,0.2615170180797577,2.531520366668701,0.24888086318969727,0,1.42
423,40.92,9.36,0.41683292388916016,3.221538782119751,0.3031025230884552,0,1.33
424,37.99,8.48,0.0027642836794257164,0.37522923946380615,0.14484968781471252,0,1.58
425,28.61,5.92,-0.07306376844644547,0.2091025859117508,0.3348638415336609,0,1.7
426,37.6,8.38,0.0935027152299881,0.504365086555481,0.2706262767314911,0,1.56
427,46.39,10.78,-0.09524282068014145,1.1793235540390015,0.13313575088977814,0,1.23
428,29.17,6.04,-0.29935377836227417,1.6298381090164185,0.1844385415315628,0,1.62
429,44.94,10.4,0.07356622815132141,0.892238438129425,0.19729185104370117,0,1.19
430,39.8,8.98,-0.053251177072525024,0.2107921540737152,0.1820831000804901,0,1.47
431,43.73,10.17,0.2946804165840149,1.1605221033096313,0.29826000332832336,0,1.26
432,47.29,11.04,-0.025421516969799995,2.242237091064453,0.08725918084383011,0,1.23
433,23.07,4.41,0.17930862307548523,1.0227652788162231,0.7922143340110779,0,1.67
434,37.1,8.26,0.06625565141439438,0.4567180275917053,0.28235235810279846,0,1.54
435,45.19,10.55,-0.008865559473633766,0.7872564792633057,0.1730847805738449,0,1.14
436,39.83,8.94,-0.09149984270334244,0.7273484468460083,0.14886608719825745,0,1.39
437,27.77,5.7,0.14165639877319336,0.19896122813224792,0.49172231554985046,0,1.78
438,40.36,9.15,0.048335686326026917,0.432635098695755,0.19323958456516266,0,1.32
439,26.54,5.3,-0.20232702791690826,0.7359718680381775,0.29218047857284546,0,1.6
440,39.26,8.83,-0.044975582510232925,0.2091316431760788,0.1288951188325882,0,1.43
441,36.53,8.02,-0.055757127702236176,0.21248582005500793,0.11728032678365707,0,1.63
442,43.97,10.24,0.38292285799980164,2.385262966156006,0.28521525859832764,0,1.32
443,27.19,5.49,-0.10717497766017914,0.630652666091919,0.13281206786632538,0,1.92
444,22.29,4.2,0.14926202595233917,0.4145049750804901,0.5338255763053894,0,1.77
445,46.3,10.75,0.0008226822828873992,2.5380935668945312,0.10620102286338806,0,1.32
446,33.88,7.35,0.14221124351024628,0.7891044020652771,0.22194239497184753,0,1.49
447,40.37,9.1,0.7180122137069702,3.2384848594665527,0.3766094744205475,0,1.25
448,22.73,4.28,-0.2596859633922577,0.47370442748069763,0.31930094957351685,0,1.82
449,31.8,6.78,0.4264734387397766,1.0296753644943237,0.4366755187511444,0,1.43
450,45.29,10.5,0.09066466242074966,1.5288327932357788,0.15851527452468872,0,1.26
451,45.2,10.48,0.13686898350715637,2.1790571212768555,0.18580764532089233,0,1.22
452,35.65,7.79,-0.0632103756070137,0.6577867269515991,0.10286030173301697,0,1.59
453,31.31,6.66,0.01071842573583126,0.2207951545715332,0.22123992443084717,0,1.65
454,41.9,9.61,0.34199002385139465,1.8871140480041504,0.2758829593658447,0,1.32
455,42.88,9.81,-0.03116588667035103,0.4487674832344055,0.0992918610572815,0,1.39
456,33.06,7.12,-0.06317703425884247,1.8152002096176147,0.11337123811244965,0,1.68
457,33.27,7.13,-0.04577120393514633,2.333393096923828,0.0809134766459465,0,1.73
458,41.83,9.58,0.467449814081192,2.2950799465179443,0.2929478585720062,0,1.5
459,29.41,6.08,-0.047641173005104065,2.39619517326355,0.1096445694565773,0,1.66
460,34.86,7.58,-0.071110300719738,0.8652065992355347,0.10199518501758575,0,1.64
461,46.78,10.85,-0.09857726842164993,1.251587986946106,0.07361727952957153,0,1.32
462,26.81,5.39,0.7025328278541565,0.9877961277961731,0.8087649941444397,0,1.6
463,32.94,7.04,-0.05721617862582207,0.3611541986465454,0.13740527629852295,0,1.74
464,26.14,5.17,-0.14287933707237244,1.231181025505066,0.12557058036327362,0,1.69
465,24.19,4.72,0.13264793157577515,0.6781416535377502,0.3968285918235779,0,1.73
466,29.96,6.23,0.7985650897026062,1.5637977123260498,0.6839447021484375,0,1.46
467,42.93,9.79,0.0589328408241272,1.0459277629852295,0.0906139612197876,0,1.48
468,46.27,10.77,-0.0667140781879425,1.602264165878296,0.11664735525846481,0,1.15
469,32.76,7.04,0.8809971809387207,2.229818820953369,0.5850845575332642,0,1.61
470,17.63,2.84,-0.5627318620681763,0.9817590117454529,0.7130758762359619,0,1.72
471,33.22,7.15,-0.01549333892762661,0.28652745485305786,0.10397795587778091,0,1.83
472,38.5,8.66,0.3005339801311493,1.7649424076080322,0.24390797317028046,0,1.57
473,35.97,7.94,0.751713752746582,2.67980694770813,0.49907195568084717,0,1.43
474,47.75,11.15,-0.013322321698069572,1.3050711154937744,0.08214819431304932,0,1.25
475,29.38,6.13,0.01968413218855858,0.2911227345466614,0.2708342969417572,0,1.8
476,47.14,11.0,-0.04608602449297905,1.0113554000854492,0.09491081535816193,0,1.43
477,37.43,8.27,-0.04822879657149315,0.7809531688690186,0.09700489789247513,0,1.5
478,28.11,5.74,-0.05661841481924057,2.6569457054138184,0.08655694872140884,0,1.93
479,45.01,10.4,0.0073778703808784485,0.4341765344142914,0.09557940065860748,0,1.26
480,31.48,6.69,-0.017653875052928925,0.2998179495334625,0.1769951581954956,0,1.59
481,43.01,9.89,0.3418470621109009,2.123121976852417,0.3113612234592438,0,1.21
482,30.02,6.25,-0.034801557660102844,0.5497643947601318,0.145252987742424,0,1.67
483,35.78,7.85,0.03405960649251938,0.18577167391777039,0.13860076665878296,0,1.67
484,46.99,10.95,-0.026729416102170944,1.079674243927002,0.07869067043066025,0,1.34
485,35.04,7.61,-0.020238419994711876,0.34769752621650696,0.06996934860944748,0,1.77
486,32.43,6.9,-0.01659320667386055,0.29155227541923523,0.1291138380765915,0,1.74
487,29.16,6.02,0.4540571868419647,0.6563316583633423,0.5134766697883606,0,1.67
488,25.97,5.18,-0.018487364053726196,0.31655317544937134,0.19235453009605408,0,1.64
489,43.04,9.86,0.3110824227333069,2.1308231353759766,0.18757358193397522,0,1.34
490,24.09,4.65,-0.16828402876853943,0.13868719339370728,0.28450775146484375,0,1.75
491,27.84,5.73,0.09141694009304047,0.44676482677459717,0.25996580719947815,0,1.75
492,32.83,7.01,-0.02615748532116413,0.11122424155473709,0.1225578561425209,0,1.68
493,46.11,10.75,0.30475398898124695,3.5534379482269287,0.17428027093410492,0,1.37
494,38.82,8.76,0.5240212678909302,4.163515090942383,0.33712026476860046,0,1.4
495,26.13,5.22,-0.05526100471615791,0.2740960121154785,0.23318390548229218,0,1.81
496,33.45,7.26,0.2743202745914459,1.0882648229599,0.2993948459625244,0,1.49
497,21.38,3.94,-0.11035674065351486,0.579558789730072,0.3244088888168335,0,2.02
498,36.34,7.99,1.2449378967285156,2.93942928314209,0.6645333170890808,0,1.54
499,36.4,8.02,0.07058317214250565,0.4082002639770508,0.18049973249435425,0,1.48
500,35.57,7.81,0.11983679980039597,0.5512667298316956,0.2225467711687088,0,1.59
501,25.95,5.17,-0.07389143109321594,1.8250343799591064,0.13385513424873352,0,1.73
502,42.93,9.86,0.2074436992406845,1.5996513366699219,0.30914708971977234,0,1.38
503,21.11,3.87,-0.28169646859169006,0.4611499011516571,0.6439915895462036,0,1.61
504,44.92,10.39,0.04270811006426811,1.102262020111084,0.11787176877260208,0,1.25
505,39.69,8.97,0.23147132992744446,1.2135273218154907,0.30518269538879395,0,1.44
506,45.98,10.74,-0.025448443368077278,1.3664116859436035,0.1684938222169876,0,1.3
