Episode,TotalReward,AvgReturn,ActorLoss,CriticLoss,Entropy,IllegalActions,Duration_s
507,33.23,7.13,-0.0903482735157013,1.568671703338623,0.10981183499097824,0,1.57
508,27.94,5.67,-0.2177814096212387,3.1877472400665283,0.1129315048456192,0,1.86
509,29.07,6.02,-0.0925908014178276,1.0112497806549072,0.12078101933002472,0,1.79
510,27.1,5.52,-0.1111522912979126,0.891711413860321,0.1563272476196289,0,1.67
511,39.59,8.92,0.37429192662239075,0.9254051446914673,0.37915095686912537,0,1.42
512,45.78,10.64,-0.10687052458524704,1.9247597455978394,0.09527081996202469,0,1.4
513,27.57,5.59,-0.10138442367315292,0.6123690009117126,0.16695529222488403,0,1.91
514,45.99,10.75,0.06308668851852417,1.7589836120605469,0.1494065672159195,0,1.35
515,35.78,7.84,-0.04947802424430847,0.09040188044309616,0.1610131412744522,0,1.56
516,38.39,8.58,0.3441765308380127,1.1103450059890747,0.34371519088745117,0,1.59
517,38.93,8.77,0.19961543381214142,0.8830122947692871,0.289532870054245,0,1.4
518,43.61,10.03,-0.09198752045631409,0.32367435097694397,0.1381233185529709,0,1.43
519,35.81,7.89,0.15055502951145172,0.6699396967887878,0.2428314983844757,0,1.61
520,42.13,9.62,-0.014477873221039772,0.3144947290420532,0.16742156445980072,0,1.32
521,27.81,5.62,0.27049189805984497,0.8277204632759094,0.7653251886367798,0,1.58
522,30.99,6.53,-0.014619773253798485,1.1055344343185425,0.13908977806568146,0,1.66
523,38.76,8.66,-0.11303537338972092,1.1300060749053955,0.0948696956038475,0,1.42
524,32.56,6.96,-0.03462284803390503,0.9893288016319275,0.1094784289598465,0,1.69
525,34.28,7.38,-0.01558078546077013,0.9065912961959839,0.08446304500102997,0,1.55
526,46.11,10.76,-0.015914171934127808,1.3409066200256348,0.1408349871635437,0,1.16
527,42.11,9.61,0.9095697402954102,2.7892627716064453,0.46708500385284424,0,1.29
528,35.66,7.87,0.6648061871528625,2.2056000232696533,0.5184071063995361,0,1.32
529,23.49,4.51,0.46523529291152954,1.37238609790802,0.43979427218437195,0,1.65
530,31.45,6.67,0.05418260768055916,0.5642268061637878,0.1838008463382721,0,1.85
531,32.41,6.9,-0.01544773206114769,0.30678480863571167,0.10288472473621368,0,1.58
532,45.6,10.56,-0.010515579953789711,0.7053079009056091,0.12799757719039917,0,1.27
533,38.57,8.63,0.00479308795183897,0.2315702885389328,0.1624486744403839,0,1.51
534,36.25,8.02,0.1411893516778946,0.49433818459510803,0.25932779908180237,0,1.67
535,34.36,7.52,0.0024216941092163324,0.4974372982978821,0.2148125022649765,0,1.74
536,23.25,4.46,-0.014853110536932945,0.8324100971221924,0.30842337012290955,0,2.0
537,39.34,8.84,-0.050494201481342316,0.5335784554481506,0.11177032440900803,0,2.11
538,46.24,10.81,-0.18050603568553925,2.8589797019958496,0.12522676587104797,0,1.93
539,27.1,5.49,-0.09965784102678299,0.8427264094352722,0.1654534935951233,0,2.24
540,29.82,6.23,0.22963885962963104,0.4330154359340668,0.4606662392616272,0,2.01
541,30.91,6.55,-0.043297793716192245,0.249125137925148,0.1694001704454422,0,2.35
542,40.68,9.24,0.04429655522108078,1.0374468564987183,0.24556173384189606,0,1.89
543,47.73,11.13,-0.1458655446767807,3.5727498531341553,0.07461395114660263,0,1.58
544,37.43,8.3,-0.12877827882766724,0.40850093960762024,0.11934392154216766,0,2.19
545,31.13,6.58,0.03777167573571205,0.2564939260482788,0.18944279849529266,0,2.01
546,29.49,6.11,-0.11555751413106918,0.15684959292411804,0.16383209824562073,0,2.7
547,33.98,7.36,0.2573354244232178,0.7044192552566528,0.3491456210613251,0,1.81
548,31.55,6.75,0.4542546570301056,1.8320599794387817,0.3556298017501831,0,2.1
549,25.93,5.2,-0.051777757704257965,0.502671480178833,0.1630333662033081,0,2.41
550,41.05,9.34,0.390186071395874,1.6029596328735352,0.3426610231399536,0,2.25
551,37.09,8.28,0.7781866788864136,3.504067897796631,0.4762001037597656,0,2.11
552,41.11,9.31,-0.016227882355451584,0.5569424629211426,0.08503846824169159,0,1.81
553,30.2,6.3,-0.07416853308677673,1.1928915977478027,0.10765185207128525,0,2.72
554,41.21,9.35,-0.0012030134676024318,0.30508846044540405,0.10968341678380966,0,2.37
555,31.64,6.73,0.13335692882537842,0.2777160108089447,0.3005836606025696,0,1.97
556,34.17,7.35,0.41700559854507446,0.6682230830192566,0.586499035358429,0,1.93
557,37.74,8.43,0.3270692229270935,1.4835803508758545,0.4925224184989929,0,2.05
558,26.62,5.36,-0.12883707880973816,1.4897027015686035,0.10582197457551956,0,2.41
559,35.31,7.73,0.019771749153733253,0.2842540740966797,0.12137576937675476,0,2.08
560,44.68,10.28,-0.08914020657539368,0.8624549508094788,0.06073202192783356,0,1.76
561,24.25,4.73,-0.005744537338614464,0.6167699098587036,0.24423708021640778,0,2.73
562,36.25,8.01,0.006162651348859072,0.23160462081432343,0.12004557251930237,0,2.34
563,33.0,7.07,0.31739380955696106,0.6794555187225342,0.49643275141716003,0,2.38
564,23.71,4.51,-0.036207884550094604,0.41305792331695557,0.7554953694343567,0,2.6
565,42.32,9.67,0.07592897862195969,0.6643784046173096,0.13192301988601685,0,2.27
566,43.68,10.17,0.19730596244335175,1.388949990272522,0.3115725517272949,0,2.02
567,30.6,6.44,-0.062012139707803726,0.30550527572631836,0.13497604429721832,0,2.79
568,32.12,6.85,0.2784005105495453,0.44600799679756165,0.582014799118042,0,2.22
569,41.83,9.51,0.05899624153971672,0.47049301862716675,0.14696520566940308,0,1.98
570,47.87,11.18,-0.07902567088603973,2.4886529445648193,0.05950215831398964,0,1.72
571,39.81,8.96,-0.08092520385980606,0.5782620906829834,0.09948252141475677,0,1.65
572,45.44,10.56,0.10775424540042877,0.7710044384002686,0.19095171988010406,0,1.76
573,22.0,3.98,-0.7122809886932373,1.5294395685195923,0.8285591006278992,0,2.46
574,43.29,9.96,0.16214901208877563,1.022668480873108,0.29662659764289856,0,1.43
575,21.1,3.87,-0.19551803171634674,1.5956357717514038,0.29297998547554016,0,2.04
576,25.04,4.97,-0.07387968897819519,0.6492049694061279,0.31259918212890625,0,1.89
577,45.39,10.6,-0.08455204963684082,1.9915368556976318,0.14931301772594452,0,1.58
578,40.67,9.23,-0.04612906277179718,0.2891668677330017,0.16106800734996796,0,1.78
579,43.99,10.21,0.033540744334459305,0.725857138633728,0.3278034031391144,0,1.56
580,45.45,10.64,-0.16441737115383148,1.5997685194015503,0.1223478689789772,0,1.43
581,25.86,5.18,-0.10091587901115417,0.6413427591323853,0.17466376721858978,0,1.87
582,20.3,3.57,-0.3141009211540222,0.8151081800460815,0.5089723467826843,0,2.37
583,43.06,9.89,-0.07335676997900009,0.5748451352119446,0.12976078689098358,0,1.64
584,24.26,4.67,0.21337182819843292,0.31923234462738037,0.7303270697593689,0,1.77
585,33.92,7.36,0.03256067633628845,0.24594274163246155,0.1618310958147049,0,1.91
586,41.97,9.58,0.018235420808196068,0.783595085144043,0.11020363867282867,0,1.64
587,32.72,7.01,0.182758629322052,0.45528650283813477,0.22156549990177155,0,2.65
588,38.31,8.53,-0.005651623941957951,0.18928956985473633,0.059546153992414474,0,2.32
589,26.86,5.44,0.1570141464471817,0.5514653921127319,0.2435656189918518,0,2.79
590,46.32,10.88,0.03129903972148895,1.1326744556427002,0.08873781561851501,0,2.09
591,35.69,7.89,0.19260303676128387,1.8231974840164185,0.2949700355529785,0,2.63
592,27.3,5.57,-0.05204597860574722,0.4568957984447479,0.10653168708086014,0,3.28
593,26.76,5.4,-0.07795552909374237,0.4754401743412018,0.16372685134410858,0,2.83
594,37.87,8.45,0.01954258605837822,0.16579537093639374,0.07759779691696167,0,1.79
595,37.04,8.21,-0.01057193148881197,0.34685781598091125,0.07407498359680176,0,1.97
596,33.2,7.16,0.8059350252151489,1.995869517326355,0.6349990963935852,0,1.73
597,33.96,7.4,0.1502976417541504,0.7672762274742126,0.19267021119594574,0,1.68
598,46.26,10.82,-0.07479073107242584,0.6632581353187561,0.07751300930976868,0,1.38
599,46.4,10.76,-0.00029951625037938356,0.9326291084289551,0.04014948382973671,0,1.54
600,34.34,7.52,0.04238516092300415,0.5019585490226746,0.12216266989707947,0,1.71
601,45.56,10.63,-0.00987769104540348,0.50909024477005,0.10450971126556396,0,1.39
602,36.9,8.17,0.04574989899992943,0.5295966863632202,0.10953298956155777,0,1.86
603,36.08,7.96,0.21911652386188507,0.7900095582008362,0.24407987296581268,0,1.95
604,29.06,6.07,0.3255116939544678,0.9138839840888977,0.6430878043174744,0,2.91
605,44.72,10.38,0.47013503313064575,1.9958305358886719,0.25330108404159546,0,1.78
606,44.01,10.15,0.002580102300271392,0.32753682136535645,0.0725475624203682,0,1.37
607,44.71,10.28,-0.01198102068156004,1.2495089769363403,0.03982638940215111,0,1.44
608,27.29,5.59,-0.13667269051074982,1.1338579654693604,0.18747812509536743,0,1.87
609,41.52,9.48,0.03948631137609482,0.8144170641899109,0.1450045108795166,0,1.63
610,26.62,5.36,-0.18922539055347443,2.6862123012542725,0.1507139652967453,0,1.9
611,39.84,9.02,0.4171784520149231,1.7457027435302734,0.29141470789909363,0,1.29
612,43.15,9.87,-0.01383894681930542,1.069693684577942,0.045070718973875046,0,1.49
613,42.71,9.78,-0.048469942063093185,0.36802956461906433,0.06527502834796906,0,1.39
614,44.47,10.4,0.031855508685112,0.5993258953094482,0.16430523991584778,0,1.46
615,33.73,7.36,0.14195184409618378,0.5757534503936768,0.3049028813838959,0,1.51
616,45.66,10.54,-0.06265874207019806,1.136810541152954,0.03540404140949249,0,1.4
617,46.89,10.99,-0.06163735315203667,1.1687912940979004,0.05963214859366417,0,1.51
618,43.33,9.99,0.25955262780189514,2.097499370574951,0.19481469690799713,0,1.51
619,33.21,7.14,-0.03649669513106346,1.2816643714904785,0.053713779896497726,0,1.8
620,45.64,10.66,-0.011251000687479973,1.7922041416168213,0.074153833091259,0,1.51
621,39.27,8.79,-0.056602854281663895,0.34113457798957825,0.05535246431827545,0,1.68
622,40.11,9.01,0.0011908342130482197,0.40094825625419617,0.035503946244716644,0,1.49
623,27.54,5.58,-0.07810138911008835,1.8288092613220215,0.08207181841135025,0,1.79
624,29.93,6.27,-0.021006856113672256,0.25238236784935,0.09793920814990997,0,1.63
625,44.62,10.29,0.09056639671325684,2.23852801322937,0.05692601576447487,0,1.43
626,24.9,4.95,0.1460043489933014,0.9214974045753479,0.3296661674976349,0,1.64
627,25.39,5.05,0.021599216386675835,0.3657641112804413,0.13147646188735962,0,1.66
628,36.04,7.94,1.0418281555175781,4.38817834854126,0.47361862659454346,0,1.52
629,28.99,6.02,0.2091304212808609,0.7290207147598267,0.2838652431964874,0,1.71
630,27.1,5.47,-0.057880252599716187,0.17651937901973724,0.0948621928691864,0,1.93
631,32.06,6.87,0.13784778118133545,0.715330183506012,0.16571824252605438,0,1.66
632,39.79,8.95,0.002583287889137864,0.3208925127983093,0.04353194683790207,0,1.54
633,40.69,9.24,0.3250086009502411,2.8857154846191406,0.21081747114658356,0,1.35
634,44.36,10.35,-0.1409524381160736,0.9414132833480835,0.086954765021801,0,1.16
635,43.99,10.14,0.11385025084018707,0.7138513922691345,0.06813762336969376,0,1.6
636,45.2,10.44,0.10747575759887695,0.8387768268585205,0.06889752298593521,0,1.35
637,23.74,4.6,-0.24515196681022644,1.8884551525115967,0.2129073143005371,0,1.87
638,44.23,10.19,-0.006545984651893377,0.4827524423599243,0.05743589252233505,0,1.48
639,41.35,9.34,-0.011010878719389439,1.4716289043426514,0.03936894237995148,0,1.43
640,34.87,7.6,-0.12359537929296494,1.9993904829025269,0.05246414244174957,0,1.45
641,43.24,9.97,0.29318034648895264,1.5399360656738281,0.23065988719463348,0,1.21
642,29.73,6.18,-0.008038349449634552,3.6635193824768066,0.03543085977435112,0,1.72
643,38.37,8.54,-0.042917247861623764,0.9124805927276611,0.05114610865712166,0,1.67
644,39.9,8.98,0.0037380491849035025,0.45593953132629395,0.08247008174657822,0,1.56
645,37.91,8.46,-0.007564936298877001,0.1455165594816208,0.05776503309607506,0,1.52
646,44.35,10.21,0.011837790720164776,0.6769764423370361,0.0397503599524498,0,1.37
647,23.1,4.41,-0.1252519190311432,0.6542638540267944,0.13331511616706848,0,1.8
648,38.91,8.75,0.4335281252861023,2.7888195514678955,0.26071757078170776,0,1.34
649,45.44,10.61,-0.06131824478507042,1.351618766784668,0.08966681361198425,0,1.26
650,43.5,9.99,0.0032809204421937466,1.875521183013916,0.07059356570243835,0,1.39
651,37.72,8.44,0.04708161950111389,1.910092830657959,0.1158023327589035,0,1.5
652,25.33,5.01,0.08127746731042862,0.2830299437046051,0.20474649965763092,0,1.85
653,29.99,6.29,0.060170210897922516,0.31241992115974426,0.15218469500541687,0,1.71
654,31.4,6.63,-0.010915153659880161,0.28782644867897034,0.04184770956635475,0,1.89
655,43.75,10.22,0.48539936542510986,3.336226463317871,0.3076931834220886,0,1.29
656,32.15,6.84,-0.003362923627719283,0.46534010767936707,0.035962268710136414,0,1.67
657,30.74,6.5,0.004459601826965809,0.1958240568637848,0.07193384319543839,0,1.76
658,26.81,5.39,-0.04978315532207489,0.5866296887397766,0.08451195061206818,0,1.95
659,44.52,10.3,0.018842093646526337,1.4104487895965576,0.11263411492109299,0,1.22
660,30.36,6.33,-0.01705353893339634,0.6280218958854675,0.03673543781042099,0,1.69
661,42.25,9.62,-0.012088353745639324,0.3624587953090668,0.03845571354031563,0,1.4
662,45.67,10.62,0.10273732990026474,1.614393711090088,0.09708970785140991,0,1.29
663,46.49,10.77,0.009235692210495472,1.1889301538467407,0.03911781311035156,0,1.31
664,45.93,10.73,0.1802753061056137,1.7248502969741821,0.12591463327407837,0,1.2
665,30.42,6.37,-0.0029816911555826664,0.6106810569763184,0.037993911653757095,0,1.78
666,34.12,7.37,-0.0024735047481954098,0.4119049906730652,0.048037778586149216,0,1.6
667,44.37,10.29,0.12534190714359283,1.1489369869232178,0.10417421162128448,0,1.21
668,40.28,9.17,0.3282342851161957,2.223883628845215,0.27605777978897095,0,1.4
669,45.52,10.57,0.007624329533427954,0.5589380860328674,0.08322089165449142,0,1.32
670,40.63,9.21,0.1342369168996811,0.4505463242530823,0.11683201044797897,0,1.52
671,38.89,8.71,-0.023125935345888138,0.6790503859519958,0.048057109117507935,0,1.46
672,29.32,6.13,-0.015739114955067635,1.1013776063919067,0.14527627825737,0,1.6
673,23.55,4.5,-0.04926685243844986,0.964421808719635,0.5586867332458496,0,1.64
674,45.83,10.72,-0.044579651206731796,0.6670131087303162,0.12129244208335876,0,1.28
675,40.48,9.12,-0.0029989678878337145,0.8244919180870056,0.030933765694499016,0,1.55
676,26.5,5.37,0.07310786843299866,0.7193683981895447,0.1890491396188736,0,1.64
677,44.65,10.39,0.05299719050526619,1.1239066123962402,0.12961876392364502,0,1.14
678,36.59,8.12,0.09440197795629501,0.5194647312164307,0.14199978113174438,0,1.56
679,27.83,5.64,-0.0038024301175028086,0.9600104689598083,0.030858196318149567,0,1.74
680,25.1,4.97,-0.054650966078042984,0.4657496213912964,0.12148937582969666,0,1.77
681,31.32,6.62,-0.0009378290851600468,0.1466352790594101,0.05759991332888603,0,1.67
682,26.09,5.22,0.10046195238828659,0.3850807845592499,0.2024984061717987,0,1.73
683,44.48,10.23,0.03304779902100563,1.4871811866760254,0.03203137218952179,0,1.32
684,37.53,8.39,0.10267709940671921,2.0836586952209473,0.2168966680765152,0,1.44
685,46.99,10.96,-0.018415210768580437,3.2111127376556396,0.06390010565519333,0,1.29
686,46.46,10.84,0.012932305224239826,3.1719982624053955,0.08302818983793259,0,1.14
687,26.05,5.19,0.09645479917526245,0.49792230129241943,0.4233206808567047,0,1.75
688,37.2,8.19,-0.019444581121206284,0.8393158912658691,0.04219963029026985,0,1.61
689,31.83,6.81,-0.025289412587881088,0.15686866641044617,0.10812550783157349,0,1.5
690,24.36,4.76,-0.012856829911470413,0.4651426076889038,0.21883323788642883,0,1.72
691,45.6,10.64,-0.028727315366268158,3.054609537124634,0.06745092570781708,0,1.3
692,26.29,5.27,-0.05313492566347122,0.4189225137233734,0.11284054070711136,0,1.63
693,42.58,9.73,-0.0054663922637701035,0.529317319393158,0.0637635588645935,0,1.5
694,33.5,7.28,0.09336569905281067,0.6549879312515259,0.20375581085681915,0,1.67
695,27.73,5.68,0.019606590270996094,0.38335660099983215,0.17599695920944214,0,1.76
696,45.94,10.64,-0.011769840493798256,0.7149048447608948,0.03493201360106468,0,1.31
697,41.49,9.38,-0.0052176653407514095,0.23221361637115479,0.029241863638162613,0,1.46
698,45.61,10.65,-0.015448274090886116,1.502597689628601,0.062267862260341644,0,1.27
699,35.99,7.98,0.25933822989463806,2.2005670070648193,0.2531769275665283,0,1.43
700,45.46,10.57,-0.011231597512960434,1.9194767475128174,0.0870996043086052,0,1.2
701,35.92,7.96,0.8318765759468079,3.325925588607788,0.4846964478492737,0,1.48
702,44.0,10.2,0.20624808967113495,2.5918872356414795,0.1379186362028122,0,1.11
703,41.58,9.49,0.007851208560168743,1.1569640636444092,0.08100713044404984,0,1.43
704,46.19,10.8,-0.012643014080822468,0.6111595034599304,0.07813536375761032,0,1.26
705,42.15,9.65,0.22106531262397766,2.3402867317199707,0.1563543677330017,0,1.34
706,36.82,8.18,0.8420992493629456,2.217621326446533,0.5177327394485474,0,1.27
707,35.8,7.87,0.0007773285615257919,1.2025256156921387,0.08421166241168976,0,1.53
708,40.3,9.1,-0.060361992567777634,1.3489658832550049,0.028139203786849976,0,1.49
709,30.08,6.35,-0.1037425696849823,2.203871488571167,0.13240563869476318,0,1.7
710,20.46,3.73,-0.19884854555130005,2.9888646602630615,0.18053928017616272,0,2.1
711,29.87,6.26,0.02204311639070511,1.0167551040649414,0.3124009668827057,0,1.63
712,38.25,8.55,-0.04517658054828644,0.7380602359771729,0.0851723700761795,0,1.55
713,46.72,10.89,-0.060090724378824234,1.9262490272521973,0.047673966735601425,0,1.21
714,31.24,6.64,0.23680393397808075,0.47130700945854187,0.48473992943763733,0,2.18
715,32.03,6.8,-0.026875199750065804,1.1192537546157837,0.02789398282766342,0,2.06
716,31.63,6.77,-0.02836308442056179,0.12236113101243973,0.0748944878578186,0,2.44
717,34.32,7.44,-0.016955651342868805,0.15193137526512146,0.06304702162742615,0,2.17
718,47.42,11.1,0.00015958354924805462,2.4678285121917725,0.025815829634666443,0,1.77
719,45.37,10.59,0.09973085671663284,2.8530571460723877,0.11432915925979614,0,1.57
720,29.89,6.24,0.30905234813690186,1.599135160446167,0.6693176031112671,0,1.46
721,46.17,10.77,-0.032420895993709564,2.6887564659118652,0.04998822882771492,0,1.34
722,42.74,9.77,0.04631616175174713,1.8997774124145508,0.03127098083496094,0,1.42
723,45.18,10.51,0.11346349865198135,3.02877140045166,0.12014273554086685,0,1.21
724,27.51,5.65,0.14282546937465668,1.2696754932403564,0.2420194000005722,0,1.71
725,46.71,10.92,0.0036167639773339033,1.8614856004714966,0.043816227465867996,0,1.36
726,26.73,5.42,0.025808000937104225,0.2814180552959442,0.14150367677211761,0,1.78
727,40.65,9.23,0.03976032882928848,1.1420695781707764,0.10527868568897247,0,1.44
728,45.27,10.58,0.09965908527374268,1.2747188806533813,0.1161217987537384,0,1.43
729,44.99,10.54,-0.03555385395884514,2.1729841232299805,0.05630640685558319,0,1.2
730,34.37,7.44,-0.021768957376480103,1.505007028579712,0.020204797387123108,0,1.68
731,46.54,10.81,-0.002421541605144739,1.0228536128997803,0.028916731476783752,0,1.31
732,35.14,7.7,-0.041394636034965515,0.7853832244873047,0.12550482153892517,0,1.49
733,47.93,11.18,-0.003944396506994963,2.5843701362609863,0.021438727155327797,0,1.23
734,24.36,4.77,-0.12205453217029572,2.2001137733459473,0.14831392467021942,0,1.81
735,44.29,10.26,0.006806701887398958,0.3996564745903015,0.0767151415348053,0,1.4
736,29.74,6.25,0.07959705591201782,1.0491214990615845,0.1624480038881302,0,1.63
737,46.74,10.94,-0.014381005428731441,0.8226943016052246,0.033066559582948685,0,1.35
738,46.01,10.79,0.016869068145751953,0.7576812505722046,0.07225806266069412,0,1.26
739,44.22,10.18,0.006204701494425535,0.3363434970378876,0.029608532786369324,0,1.22
740,30.16,6.39,0.011722533032298088,0.34425318241119385,0.105658158659935,0,1.65
741,27.07,5.47,-0.020022138953208923,0.6249770522117615,0.18173497915267944,0,1.9
742,36.71,8.1,0.0023912470787763596,0.32355234026908875,0.0289349015802145,0,1.4
743,44.19,10.17,0.002782639116048813,0.39027461409568787,0.03296361118555069,0,1.37
744,45.22,10.55,0.08701692521572113,1.1854140758514404,0.10922154784202576,0,1.13
745,43.74,10.04,0.004448460880666971,0.6175935864448547,0.04019802808761597,0,1.51
746,23.06,4.41,-0.04807709902524948,0.34375351667404175,0.12060193717479706,0,1.94
747,28.37,5.79,-0.015648243948817253,0.7459025382995605,0.02281341142952442,0,1.91
748,30.7,6.46,0.0024389035534113646,0.09841644763946533,0.04539727792143822,0,1.79
749,26.8,5.4,-0.0200546495616436,0.26067379117012024,0.06843367218971252,0,1.86
750,31.62,6.8,0.20218557119369507,1.5334422588348389,0.24271813035011292,0,1.65
751,29.67,6.15,-0.008309864439070225,0.11117616295814514,0.028181634843349457,0,1.62
752,44.34,10.32,0.3633037507534027,4.635576248168945,0.1584426313638687,0,1.17
753,43.96,10.12,0.01893293298780918,1.6188971996307373,0.05260370671749115,0,1.28
754,45.07,10.5,-0.14147068560123444,1.5494132041931152,0.08959172666072845,0,1.49
755,25.98,5.2,0.005783778615295887,0.20086048543453217,0.07839889824390411,0,1.77
