Episode,TotalReward,AvgReturn,ActorLoss,CriticLoss,Entropy,IllegalActions,Duration_s
756,37.46,8.38,0.08559130877256393,1.2644011974334717,0.1220480352640152,0,1.45
757,33.38,7.24,0.03742917254567146,0.3209054470062256,0.08756375312805176,0,1.74
758,37.76,8.39,0.04146101698279381,0.2533314824104309,0.03948847949504852,0,1.5
759,21.42,3.9,0.038542814552783966,0.6157780885696411,0.9341373443603516,0,1.59
760,46.2,10.82,-0.03002491034567356,3.533616065979004,0.036872148513793945,0,1.32
761,44.27,10.36,0.1538606882095337,1.0445959568023682,0.20237290859222412,0,1.36
762,45.04,10.56,0.12266568839550018,0.8191720247268677,0.16573630273342133,0,1.44
763,28.62,5.94,-0.0110621377825737,0.8926741480827332,0.08310484141111374,0,1.75
764,46.65,10.88,0.001445353263989091,1.5331851243972778,0.038315754383802414,0,1.32
765,34.85,7.58,-0.02811320498585701,1.6413905620574951,0.029521293938159943,0,1.4
766,30.17,6.35,-0.05337977409362793,0.9479236006736755,0.04991316795349121,0,1.6
767,37.19,8.27,-0.019710302352905273,0.4254317581653595,0.05270865932106972,0,1.62
768,35.06,7.69,-0.018238883465528488,0.14764238893985748,0.07987324893474579,0,1.56
769,26.09,5.24,-0.10924896597862244,0.6942151188850403,0.10704351961612701,0,1.84
770,26.76,5.42,0.012400561012327671,0.2703445255756378,0.08077869564294815,0,1.69
771,26.48,5.31,-0.016621822491288185,0.12124940007925034,0.06624141335487366,0,1.91
772,30.83,6.57,0.1722206473350525,1.6813942193984985,0.14022190868854523,0,1.66
773,35.56,7.8,0.017416764050722122,0.9561092257499695,0.03658858686685562,0,1.48
774,35.37,7.83,0.1919068843126297,2.989332675933838,0.17747947573661804,0,1.54
775,33.51,7.25,0.005594628397375345,1.1488144397735596,0.03212007135152817,0,1.67
776,36.8,8.14,0.03696707263588905,1.3017115592956543,0.03275987505912781,0,1.6
777,35.52,7.82,0.029754135757684708,1.4117703437805176,0.04545244947075844,0,1.6
778,31.43,6.67,0.030597427859902382,0.40437209606170654,0.037903934717178345,0,1.76
779,31.12,6.6,0.0023405246902257204,0.20992827415466309,0.030758094042539597,0,1.77
780,30.33,6.38,-0.0041544558480381966,0.16976913809776306,0.051320552825927734,0,1.81
781,34.23,7.42,0.01912422478199005,0.37275707721710205,0.0251588337123394,0,1.58
782,44.96,10.44,0.00802696030586958,1.1946271657943726,0.049717698246240616,0,1.39
783,43.96,10.07,0.0008570856880396605,0.9985815286636353,0.016514664515852928,0,1.51
784,32.98,7.05,-0.0023626554757356644,0.8199887275695801,0.02328239567577839,0,1.86
785,43.92,10.26,0.17896394431591034,1.786381483078003,0.23943336308002472,0,1.18
786,38.01,8.55,0.16625313460826874,1.6312986612319946,0.1874694973230362,0,1.43
787,43.5,9.96,-0.0016274204244837165,0.5653970241546631,0.020641343668103218,0,1.45
788,29.83,6.29,0.09314222633838654,0.696311354637146,0.17024077475070953,0,1.56
789,29.33,6.13,-0.11415315419435501,0.9806463718414307,0.07283870130777359,0,1.62
790,44.46,10.24,-0.0019053241703659296,0.3433738052845001,0.024736609309911728,0,1.31
791,44.17,10.18,-0.0010561050148680806,0.19592976570129395,0.02745075523853302,0,1.28
792,39.82,9.05,0.11560351401567459,1.7389243841171265,0.1097375899553299,0,1.46
793,45.1,10.53,0.1324218213558197,1.2828373908996582,0.13505633175373077,0,1.26
794,45.63,10.68,-0.005067823454737663,1.9665337800979614,0.030483633279800415,0,1.4
795,44.75,10.31,-0.0007632444612681866,0.17097865045070648,0.013314108364284039,0,1.49
796,38.78,8.73,0.11637552827596664,1.1501048803329468,0.08319293707609177,0,1.38
797,45.66,10.66,-0.011761059984564781,0.19729089736938477,0.0514569990336895,0,1.39
798,33.77,7.32,-0.016882507130503654,0.7826945781707764,0.025889553129673004,0,1.76
799,29.21,6.08,0.04112992435693741,1.0927097797393799,0.05776309221982956,0,1.66
800,33.49,7.23,0.012650684453547001,0.5111159086227417,0.057954419404268265,0,1.73
801,45.57,10.58,0.02915852516889572,0.9289369583129883,0.035471975803375244,0,1.36
802,38.47,8.6,0.07421846687793732,0.6006312966346741,0.055678486824035645,0,1.37
803,38.34,8.56,0.016200896352529526,0.20101283490657806,0.024802930653095245,0,1.43
804,26.33,5.27,-0.024717610329389572,0.6013006567955017,0.034220341593027115,0,1.94
805,45.72,10.68,-0.06551714241504669,1.0250104665756226,0.05966971814632416,0,1.24
806,29.03,6.06,0.013943101279437542,0.137227401137352,0.10825822502374649,0,1.69
807,27.58,5.6,-0.06394439190626144,0.6765113472938538,0.04477781429886818,0,1.76
808,37.97,8.44,-0.0005070173065178096,0.5087099075317383,0.014510787092149258,0,1.52
809,40.57,9.22,0.043124742805957794,0.7834740877151489,0.05831345170736313,0,1.41
810,33.43,7.28,0.006219544447958469,0.31425735354423523,0.0925612822175026,0,1.52
811,24.84,4.86,-0.019971076399087906,0.8555399775505066,0.055937595665454865,0,1.73
812,35.43,7.8,0.004391775466501713,0.30306005477905273,0.06814754754304886,0,1.63
813,25.14,4.97,-0.08119388669729233,0.4424996078014374,0.0924828052520752,0,1.76
814,43.41,9.94,-0.00023634785611648113,0.6376842856407166,0.01440721657127142,0,1.28
815,38.87,8.76,0.1724529266357422,0.8946291208267212,0.11860771477222443,0,1.5
816,26.38,5.34,0.007254812866449356,0.2783687114715576,0.13961654901504517,0,1.81
817,36.05,7.9,-0.0008005393901839852,0.15689609944820404,0.012890098616480827,0,1.57
818,42.26,9.67,0.01504982728511095,0.6967419385910034,0.06910572946071625,0,1.43
819,45.26,10.45,-0.01904444582760334,0.5562239289283752,0.02023031748831272,0,1.27
820,41.15,9.38,0.0032759851310402155,0.37955570220947266,0.05204680562019348,0,1.37
821,37.47,8.39,0.17746783792972565,0.9823701977729797,0.13014622032642365,0,1.47
822,26.13,5.23,-0.04235835373401642,0.7399938702583313,0.03606878221035004,0,1.87
823,33.42,7.19,-0.0025791863445192575,0.5319408774375916,0.031252145767211914,0,1.76
824,38.87,8.79,0.09718871116638184,0.9323292970657349,0.17145901918411255,0,1.61
825,35.46,7.78,-0.0007878112955950201,0.3233895003795624,0.0322517529129982,0,1.45
826,27.36,5.62,0.019342832267284393,0.5155145525932312,0.15426716208457947,0,1.75
827,40.23,9.08,-0.0006311940378509462,0.2405380755662918,0.01815258525311947,0,1.27
828,32.88,7.05,-0.010475363582372665,0.28644296526908875,0.03528905659914017,0,1.64
829,22.85,4.33,-0.048457905650138855,0.2881649136543274,0.1105874627828598,0,2.05
830,43.8,10.08,0.006320101674646139,0.5755805969238281,0.036115944385528564,0,1.18
831,29.64,6.11,0.17106476426124573,0.28531932830810547,0.6732536554336548,0,1.41
832,32.09,6.81,0.00312143936753273,0.1447559893131256,0.04925182834267616,0,1.71
833,28.68,5.88,-0.002481933683156967,0.1360490918159485,0.03632690757513046,0,1.7
834,35.65,7.86,0.09177596122026443,1.2229912281036377,0.062287501990795135,0,1.5
835,35.38,7.8,0.05850188061594963,1.0434324741363525,0.13759219646453857,0,1.46
836,29.76,6.17,-0.006034495774656534,0.06545398384332657,0.022553594782948494,0,1.59
837,33.48,7.24,0.005764226894825697,0.20605190098285675,0.049552008509635925,0,1.67
838,39.7,8.94,0.0009692122112028301,0.3939235806465149,0.02332514151930809,0,1.62
839,23.62,4.59,0.3622475862503052,0.7809076905250549,0.4073305130004883,0,1.93
840,47.23,11.01,-0.02802003175020218,1.7543786764144897,0.02167585864663124,0,1.21
841,21.23,3.94,-0.0806092694401741,0.26896753907203674,0.26285749673843384,0,1.76
842,27.03,5.49,-0.010854719206690788,0.2856384217739105,0.05836739391088486,0,1.74
843,31.82,6.77,-0.003628087928518653,0.14748500287532806,0.0520518496632576,0,1.59
844,41.86,9.53,-0.0002670132089406252,0.34217140078544617,0.017679020762443542,0,1.56
845,36.18,7.92,-0.00044606695882976055,0.1316794902086258,0.012512958608567715,0,1.62
846,44.94,10.41,0.010107962414622307,0.8469811677932739,0.040232185274362564,0,1.34
847,30.13,6.27,-0.0012248206185176969,0.16830779612064362,0.015804672613739967,0,1.64
848,47.36,11.06,0.0009435676038265228,1.1135811805725098,0.017650717869400978,0,1.2
849,35.43,7.72,0.0004779201408382505,0.14008547365665436,0.025159431621432304,0,1.71
850,36.58,8.17,0.18945632874965668,1.493823528289795,0.1609853208065033,0,1.59
851,43.57,10.0,-0.04921823367476463,0.5450512170791626,0.024576181545853615,0,1.34
852,27.55,5.57,-0.03750888630747795,0.41858407855033875,0.03851452097296715,0,1.8
853,32.44,7.0,0.012284474447369576,0.44286274909973145,0.06986783444881439,0,1.55
854,43.62,10.01,0.018937207758426666,0.26594850420951843,0.015417654067277908,0,1.34
855,36.19,8.03,-0.0007613871712237597,0.28406432271003723,0.08368037641048431,0,1.45
856,40.3,9.09,-0.022065777331590652,0.16114109754562378,0.01232273131608963,0,1.53
857,33.5,7.25,-0.01758306473493576,0.38553673028945923,0.05063677951693535,0,1.68
858,36.36,8.08,0.01683885045349598,0.2088148593902588,0.10088568925857544,0,1.43
859,30.71,6.44,-0.0020136709790676832,1.2135692834854126,0.0158956628292799,0,1.72
860,44.42,10.32,0.037581246346235275,0.7526008486747742,0.10660303384065628,0,1.35
861,27.13,5.51,-0.012870961800217628,0.6882908344268799,0.08050811290740967,0,1.75
862,31.16,6.57,-0.030163029208779335,0.9912961721420288,0.01775849424302578,0,1.7
863,32.18,6.87,-0.020389236509799957,0.49864253401756287,0.042716607451438904,0,1.53
864,29.38,6.13,-0.04075268656015396,0.18918734788894653,0.06826827675104141,0,1.62
865,46.61,10.9,-0.0024275605101138353,1.6736308336257935,0.03678018972277641,0,1.28
866,33.9,7.33,-0.0006739192176610231,0.15649496018886566,0.016287796199321747,0,1.62
867,32.74,7.07,0.023503493517637253,0.604451596736908,0.12014231085777283,0,1.54
868,31.83,6.8,0.02331124246120453,0.46224868297576904,0.04104539006948471,0,1.58
869,45.73,10.62,0.0007750265649519861,1.4681789875030518,0.016514984890818596,0,1.19
870,45.14,10.54,-0.028324881568551064,0.9070483446121216,0.05899083986878395,0,1.32
871,30.3,6.38,0.042498089373111725,0.34737497568130493,0.13142156600952148,0,1.62
872,45.95,10.74,-0.019252898171544075,0.7925927639007568,0.04057689756155014,0,1.21
873,30.5,6.39,-0.0005911472253501415,0.32655569911003113,0.01736934669315815,0,1.76
874,38.88,8.76,0.07830791920423508,0.6121091842651367,0.08833318203687668,0,1.64
875,33.4,7.25,0.11496813595294952,0.31993529200553894,0.09792476892471313,0,1.64
876,31.75,6.74,-0.02595779486000538,0.2922111749649048,0.03454642370343208,0,1.6
877,23.57,4.53,-0.015552954748272896,0.9210176467895508,0.09216433763504028,0,1.94
878,38.91,8.68,-0.0005701484624296427,0.307722270488739,0.01548412162810564,0,1.44
879,27.82,5.72,0.054679740220308304,0.2878269851207733,0.20189151167869568,0,1.94
880,32.07,6.83,-0.006746511906385422,0.11330640316009521,0.03267842158675194,0,1.73
881,41.3,9.38,0.0005774124292656779,0.20723041892051697,0.019454726949334145,0,1.45
882,40.42,9.16,0.03411586582660675,0.5788537859916687,0.05082434043288231,0,1.46
883,42.39,9.66,0.0002059638500213623,0.23916301131248474,0.013151051476597786,0,1.27
884,41.14,9.35,0.011243239045143127,0.42808395624160767,0.030204299837350845,0,1.37
885,34.74,7.59,0.012006031349301338,0.18517819046974182,0.040863294154405594,0,1.64
886,37.37,8.3,-0.03956153988838196,0.15626905858516693,0.025442909449338913,0,1.57
887,31.51,6.71,-0.001770118367858231,0.12953998148441315,0.11961808800697327,0,1.56
888,34.73,7.55,-0.017632989212870598,0.30447307229042053,0.013581876643002033,0,1.71
889,38.35,8.55,-0.0004576559877023101,0.15749050676822662,0.014798792079091072,0,1.48
890,45.74,10.62,0.0015624066581949592,0.43304312229156494,0.028738638386130333,0,1.41
891,36.26,8.03,0.005362057592719793,0.14247232675552368,0.04944247379899025,0,1.53
892,26.06,5.2,-0.0028421643655747175,0.4046929180622101,0.03588003292679787,0,1.82
893,38.04,8.52,0.020941119641065598,0.23527997732162476,0.026590190827846527,0,1.55
894,41.33,9.41,0.002487810794264078,0.38389667868614197,0.042577046900987625,0,1.45
895,35.6,7.85,0.031514476984739304,0.20615947246551514,0.09214965999126434,0,1.58
896,41.98,9.56,0.00015729873848613352,0.13472943007946014,0.0186828151345253,0,1.42
897,43.13,9.88,-0.009091985411942005,0.18140436708927155,0.022344933822751045,0,1.41
898,40.4,9.11,-0.0014141263673081994,0.4323616027832031,0.022779637947678566,0,1.38
899,38.7,8.68,-0.005090208258479834,0.23084017634391785,0.04615849629044533,0,1.54
900,41.75,9.57,0.03667716681957245,0.2788652181625366,0.11804560571908951,0,1.46
901,41.38,9.37,-0.024863073602318764,0.32763439416885376,0.01972617208957672,0,1.45
902,34.73,7.62,-0.03029809147119522,0.16602560877799988,0.13789516687393188,0,1.55
903,46.78,10.94,-0.002815532498061657,1.6813507080078125,0.02019849605858326,0,1.32
904,43.91,10.3,-0.094225212931633,1.881631851196289,0.05367467179894447,0,1.17
905,29.51,6.12,-0.008603543974459171,0.39340731501579285,0.025080550462007523,0,1.77
906,30.05,6.31,0.005524418782442808,0.25692206621170044,0.08981401473283768,0,1.82
907,28.92,5.98,-0.002654838841408491,0.16895383596420288,0.0324600487947464,0,1.84
908,46.33,10.82,0.024264784529805183,0.8183289170265198,0.03228135406970978,0,1.2
909,46.37,10.84,0.009288735687732697,1.0017911195755005,0.028251593932509422,0,1.11
910,41.6,9.44,0.0005562053411267698,0.295846164226532,0.014911861158907413,0,1.35
911,32.02,6.86,0.10252273082733154,0.5874201655387878,0.13612540066242218,0,1.69
912,44.34,10.27,0.03557848930358887,1.112525224685669,0.06360680609941483,0,1.32
913,30.27,6.41,-0.017264733090996742,0.08046376705169678,0.1495094746351242,0,1.47
914,43.97,10.21,0.3129469156265259,2.0777273178100586,0.2076406627893448,0,1.26
915,26.65,5.39,-0.025881296023726463,0.5562142133712769,0.09899196773767471,0,1.93
916,34.32,7.44,-0.012671515345573425,0.37618735432624817,0.038122646510601044,0,1.63
917,45.59,10.63,0.04192937910556793,0.36657512187957764,0.06746617704629898,0,1.45
918,29.03,6.07,-0.008424652740359306,0.43281108140945435,0.10417404770851135,0,1.68
919,25.69,5.15,-0.004246619995683432,1.1023774147033691,0.039242058992385864,0,1.86
920,47.33,11.06,-0.0009536358411423862,1.3138314485549927,0.010481639765202999,0,1.29
921,47.37,11.02,-0.03325103223323822,1.0573300123214722,0.00876543577760458,0,1.31
922,41.43,9.49,0.012148293666541576,0.3798035681247711,0.09943873435258865,0,1.33
923,46.12,10.71,0.005607543047517538,0.2591980993747711,0.02007411979138851,0,1.18
924,41.57,9.44,-0.00033992656972259283,0.13794824481010437,0.027213187888264656,0,1.46
925,25.77,5.17,0.008099761791527271,0.43011459708213806,0.1365632563829422,0,1.57
926,39.31,8.86,0.0007120497757568955,0.17248009145259857,0.03148873522877693,0,1.59
927,42.67,9.83,0.06573007255792618,0.8574480414390564,0.10413694381713867,0,1.49
928,36.77,8.16,0.2607589662075043,0.7021651864051819,0.2969861328601837,0,1.37
929,32.89,7.11,0.09148679673671722,0.45692890882492065,0.1935473382472992,0,1.59
930,29.72,6.18,-0.011555498465895653,0.7382885813713074,0.02944941446185112,0,1.62
931,45.2,10.6,-0.041568487882614136,0.4932017922401428,0.0579928383231163,0,1.18
932,33.23,7.18,-0.020588751882314682,0.18573212623596191,0.09749048203229904,0,1.69
933,30.54,6.45,-0.003204981330782175,0.21370114386081696,0.05061061680316925,0,1.66
934,36.68,8.11,-0.00027594761922955513,0.12038042396306992,0.026696952059864998,0,1.64
935,44.33,10.31,0.05373404920101166,1.4722862243652344,0.1295846700668335,0,1.14
936,40.84,9.22,0.0032298851292580366,0.2851734757423401,0.018775902688503265,0,1.55
937,29.94,6.3,0.033914532512426376,0.3036293685436249,0.10772187262773514,0,1.88
938,35.02,7.66,0.01819855161011219,0.28784269094467163,0.09408249706029892,0,1.63
939,46.01,10.73,0.001641683978959918,1.087794303894043,0.051073189824819565,0,1.22
940,40.33,9.09,-0.007816514000296593,0.19066865742206573,0.028632288798689842,0,1.56
941,47.55,11.12,-0.01619720086455345,0.722756028175354,0.01210353896021843,0,1.63
942,41.54,9.43,0.009648566134274006,0.17164207994937897,0.015131010673940182,0,2.31
943,27.21,5.56,-0.03795146569609642,0.3228505253791809,0.26157525181770325,0,2.57
944,40.83,9.24,-0.0003726030408870429,0.17891228199005127,0.013599686324596405,0,2.13
945,45.24,10.47,0.010754919610917568,0.1686854213476181,0.0223346296697855,0,1.03
946,46.05,10.77,0.08100427687168121,0.7081170678138733,0.06339365988969803,0,1.04
947,39.44,8.9,0.14493504166603088,0.8320903778076172,0.11672944575548172,0,0.89
948,46.51,10.83,-0.03812255337834358,0.27457860112190247,0.03816176950931549,0,0.8
949,32.24,6.89,-0.0557590126991272,0.5888298749923706,0.04483060538768768,0,1.03
950,45.98,10.77,-0.03785734623670578,0.6194751262664795,0.03129683807492256,0,1.03
951,25.27,5.05,-0.03669895604252815,0.5154466032981873,0.14177772402763367,0,1.38
952,46.38,10.83,0.0008804475655779243,0.23962916433811188,0.04172823205590248,0,1.08
953,39.83,9.04,0.1195763498544693,0.8927317261695862,0.13242553174495697,0,1.64
954,31.43,6.63,-0.0009261520463041961,0.753008246421814,0.011114823631942272,0,1.71
955,46.15,10.75,-0.002920667640864849,0.27879294753074646,0.040602587163448334,0,0.93
956,34.52,7.56,0.02556532621383667,0.2046927511692047,0.14972607791423798,0,1.08
957,41.27,9.35,0.002023608423769474,0.1826135665178299,0.014346963725984097,0,1.06
958,46.19,10.69,-0.0002282043860759586,0.29568085074424744,0.008520237170159817,0,0.91
959,44.18,10.31,-0.007216541096568108,0.5198348164558411,0.12687094509601593,0,1.27
960,38.46,8.62,0.00022892389097250998,0.08483907580375671,0.03497234731912613,0,1.06
961,37.95,8.45,-0.000265950191533193,0.10676971077919006,0.02289471961557865,0,1.1
962,36.32,8.05,0.008907319977879524,0.11407767236232758,0.05492720752954483,0,1.19
963,46.35,10.73,-0.00030007160967215896,0.3674525022506714,0.00987134501338005,0,1.16
964,29.15,6.02,-0.0022038896568119526,0.661533534526825,0.024807091802358627,0,1.68
965,29.17,6.06,-0.03283290937542915,0.32554003596305847,0.04999485984444618,0,1.53
966,41.26,9.38,-0.0026170937344431877,0.2873273193836212,0.07511060684919357,0,1.14
967,35.61,7.78,-0.0004666460445150733,0.156334787607193,0.01671646162867546,0,1.52
968,43.6,10.02,0.01285367552191019,0.3021574914455414,0.029638122767210007,0,1.06
969,40.11,9.04,0.00010956186451949179,0.0944598913192749,0.014673993922770023,0,1.07
970,46.48,10.76,-3.7544155929936096e-05,0.28484630584716797,0.007937582209706306,0,0.9
971,28.78,5.89,-0.000588009599596262,0.5737728476524353,0.00897818710654974,0,1.28
972,33.12,7.18,0.008918809704482555,0.1193503588438034,0.1081908792257309,0,1.52
973,40.97,9.3,0.00029211409855633974,0.10834986716508865,0.032264407724142075,0,1.03
974,46.14,10.74,0.013599392026662827,0.3902556300163269,0.03374328091740608,0,0.96
975,28.15,5.8,-0.029689759016036987,0.3525305986404419,0.12435439974069595,0,1.23
976,25.35,5.07,-0.03333685174584389,0.4283124804496765,0.13871698081493378,0,1.43
977,32.64,7.07,-0.01781921274960041,0.07742852717638016,0.0963459387421608,0,1.27
978,26.06,5.2,-0.014377790503203869,0.6564587354660034,0.031419068574905396,0,1.26
979,37.46,8.37,0.01924658566713333,0.13395170867443085,0.0926065668463707,0,1.05
980,30.78,6.46,-0.006453906651586294,0.39039674401283264,0.016017111018300056,0,1.31
981,46.03,10.76,-0.07212607562541962,0.8637043237686157,0.04018135368824005,0,1.19
982,45.46,10.6,-0.07899797707796097,2.1183981895446777,0.03293482959270477,0,0.9
983,35.15,7.63,-6.148953980300575e-05,0.08117351680994034,0.013727552257478237,0,1.17
984,42.25,9.6,0.00010607390140648931,0.435890793800354,0.013041115365922451,0,0.99
985,36.8,8.15,0.018069736659526825,0.48969680070877075,0.03617596998810768,0,1.28
986,47.63,11.08,-9.055213013198227e-06,0.8794336915016174,0.007270679343491793,0,1.07
987,30.61,6.49,0.04924676939845085,0.15985319018363953,0.15687166154384613,0,1.15
988,44.58,10.33,0.006220927461981773,0.5322792530059814,0.046403151005506516,0,0.88
989,36.93,8.17,0.07604875415563583,0.44593697786331177,0.39313068985939026,0,1.02
990,26.78,5.43,-0.006895736791193485,0.3136543929576874,0.10569620132446289,0,1.4
991,43.7,10.12,0.012475205585360527,0.27055782079696655,0.09367034584283829,0,1.14
992,35.3,7.73,-0.0009474167018197477,0.5815249085426331,0.01499615516513586,0,1.12
993,36.91,8.22,0.00025102304061874747,0.2641952931880951,0.07721596211194992,0,1.07
994,36.06,7.92,-0.0011234617559239268,0.7622982263565063,0.01558993011713028,0,1.07
995,40.44,9.11,-0.0004487007681746036,0.4570862352848053,0.00840055663138628,0,1.44
996,32.28,6.89,-0.01305689662694931,0.6128906011581421,0.027678171172738075,0,1.22
997,43.38,9.95,-0.00023705244529992342,0.11918623745441437,0.011129803024232388,0,1.0
998,47.02,11.0,0.000605908571742475,0.3553406596183777,0.01832752302289009,0,0.89
999,27.64,5.64,-0.0019550472497940063,0.24460339546203613,0.058096375316381454,0,1.29
1000,28.67,5.87,-0.0009426481556147337,0.2404824048280716,0.022728879004716873,0,1.32
