Step,Action,Reward,Done,Step_Count,Checkin,Security,Boarding,Services_to_be_Switched,Wait_Checkin_Queue,Buffer_Checkin_to_Security,Wait_Security_Queue,Buffer_Security_to_Boarding,Wait_Boarding_Queue,Reward_R1
152,0,0.05079844398026216,False,152.0,146.0,21.0,63.0,0.0,2841.0,152.0,1535.0,92.0,58.0,69.0
153,0,0.03262293262293263,False,153.0,146.0,21.0,63.0,0.0,2881.0,135.0,1552.0,100.0,55.0,58.0
154,0,0.027768317541044807,False,154.0,146.0,21.0,63.0,0.0,2874.0,154.0,1553.0,95.0,68.0,55.0
155,0,0.04774102160465797,False,155.0,146.0,21.0,63.0,0.0,2907.0,133.0,1574.0,94.0,64.0,68.0
156,0,0.04136532659259932,False,156.0,146.0,21.0,63.0,0.0,2921.0,158.0,1569.0,100.0,57.0,64.0
157,0,0.029565510247328425,False,157.0,146.0,21.0,63.0,0.0,2948.0,146.0,1581.0,93.0,70.0,57.0
158,0,0.04982958960231687,False,158.0,146.0,21.0,63.0,0.0,2964.0,155.0,1592.0,85.0,71.0,70.0
159,0,0.05095333958970323,False,159.0,146.0,21.0,63.0,0.0,2993.0,136.0,1611.0,90.0,58.0,71.0
160,0,0.030027043663407305,False,160.0,146.0,21.0,63.0,0.0,3003.0,150.0,1617.0,89.0,64.0,58.0
161,0,0.03933894388439843,False,161.0,146.0,21.0,63.0,0.0,3012.0,144.0,1623.0,87.0,65.0,64.0
162,0,0.04095273413455231,False,162.0,146.0,21.0,63.0,0.0,3024.0,164.0,1623.0,99.0,51.0,65.0
163,0,0.01768420972966428,False,163.0,146.0,21.0,63.0,0.0,3058.0,139.0,1648.0,91.0,71.0,51.0
164,0,0.049522951795679074,False,164.0,146.0,21.0,63.0,0.0,3057.0,158.0,1649.0,90.0,64.0,71.0
165,0,0.037908556090374274,False,165.0,146.0,21.0,63.0,0.0,3085.0,141.0,1666.0,96.0,57.0,64.0
166,0,0.026545802682166317,False,166.0,146.0,21.0,63.0,0.0,3082.0,148.0,1679.0,93.0,66.0,57.0
167,0,0.040407698362243824,False,167.0,146.0,21.0,63.0,0.0,3104.0,136.0,1691.0,92.0,64.0,66.0
168,0,0.036928475564839205,False,168.0,146.0,21.0,63.0,0.0,3127.0,151.0,1696.0,96.0,59.0,64.0
169,0,0.028700592336955974,False,169.0,146.0,21.0,63.0,0.0,3137.0,145.0,1702.0,94.0,65.0,59.0
170,0,0.037893293575111744,False,170.0,146.0,21.0,63.0,0.0,3149.0,153.0,1714.0,91.0,66.0,65.0
171,0,0.03883162292253202,False,171.0,146.0,21.0,63.0,0.0,3194.0,145.0,1722.0,92.0,62.0,66.0
172,0,0.032111575293393466,False,172.0,146.0,21.0,63.0,0.0,3208.0,155.0,1732.0,89.0,66.0,62.0
173,0,0.03820913934550299,False,173.0,146.0,21.0,63.0,0.0,3229.0,145.0,1742.0,98.0,54.0,66.0
174,0,0.018923122332213244,False,174.0,146.0,21.0,63.0,0.0,3225.0,158.0,1749.0,92.0,69.0,54.0
175,0,0.0424545151817879,False,175.0,146.0,21.0,63.0,0.0,3242.0,145.0,1762.0,95.0,60.0,69.0
176,0,0.02787742560469833,False,176.0,146.0,21.0,63.0,0.0,3250.0,155.0,1772.0,94.0,64.0,60.0
177,0,0.03380281334826789,False,177.0,146.0,21.0,63.0,0.0,3258.0,130.0,1797.0,94.0,63.0,64.0
178,0,0.03220226742954016,False,178.0,146.0,21.0,63.0,0.0,3261.0,148.0,1799.0,98.0,59.0,63.0
179,0,0.025402753811844717,False,179.0,146.0,21.0,63.0,0.0,3288.0,152.0,1795.0,91.0,70.0,59.0
180,0,0.04299551458642367,False,180.0,146.0,21.0,63.0,0.0,3283.0,159.0,1808.0,102.0,52.0,70.0
181,0,0.013563204472295379,False,181.0,146.0,21.0,63.0,0.0,3301.0,131.0,1836.0,94.0,71.0,52.0
182,0,0.04366895730532094,False,182.0,146.0,21.0,63.0,0.0,3310.0,139.0,1848.0,103.0,54.0,71.0
183,0,0.015996125087034185,False,183.0,146.0,21.0,63.0,0.0,3329.0,122.0,1865.0,96.0,70.0,54.0
184,0,0.04159161545525181,False,184.0,146.0,21.0,63.0,0.0,3335.0,157.0,1850.0,95.0,64.0,70.0
185,0,0.03165723165723165,False,185.0,146.0,21.0,63.0,0.0,3356.0,139.0,1868.0,102.0,56.0,64.0
186,0,0.018574733347460626,False,186.0,146.0,21.0,63.0,0.0,3379.0,162.0,1865.0,100.0,65.0,56.0
187,0,0.03207903207903208,False,187.0,146.0,21.0,63.0,0.0,3416.0,143.0,1884.0,95.0,68.0,65.0
188,0,0.03665551620097075,False,188.0,146.0,21.0,63.0,0.0,3432.0,159.0,1888.0,96.0,62.0,68.0
189,0,0.026628422082967534,False,189.0,146.0,21.0,63.0,0.0,3454.0,146.0,1901.0,94.0,65.0,62.0
190,0,0.031165173210627756,False,190.0,146.0,21.0,63.0,0.0,3462.0,153.0,1914.0,96.0,61.0,65.0
191,0,0.024180238952966226,False,191.0,146.0,21.0,63.0,0.0,3507.0,148.0,1919.0,100.0,59.0,61.0
192,0,0.02034341920705557,False,192.0,146.0,21.0,63.0,0.0,3544.0,161.0,1926.0,98.0,65.0,59.0
193,0,0.029430165793802157,False,193.0,146.0,21.0,63.0,0.0,3563.0,142.0,1945.0,101.0,60.0,65.0
194,0,0.021202282565918926,False,194.0,146.0,21.0,63.0,0.0,3567.0,150.0,1957.0,98.0,66.0,60.0
195,0,0.030063875518420977,False,195.0,146.0,21.0,63.0,0.0,3595.0,133.0,1974.0,90.0,71.0,66.0
196,0,0.038040116449207365,False,196.0,146.0,21.0,63.0,0.0,3603.0,155.0,1972.0,91.0,62.0,71.0
197,0,0.023171651580742483,False,197.0,146.0,21.0,63.0,0.0,3633.0,138.0,1989.0,95.0,59.0,62.0
198,0,0.01825081484172393,False,198.0,146.0,21.0,63.0,0.0,3647.0,166.0,1981.0,93.0,65.0,59.0
199,0,0.027258095439913615,False,199.0,146.0,21.0,63.0,0.0,3678.0,154.0,1993.0,95.0,61.0,65.0
200,0,0.02053804781077509,False,200.0,146.0,21.0,63.0,0.0,3684.0,157.0,2010.0,92.0,66.0,61.0
201,0,0.02809047013592468,False,201.0,146.0,21.0,63.0,0.0,3717.0,147.0,2020.0,103.0,52.0,66.0
202,0,0.005285497330951877,False,202.0,146.0,21.0,63.0,0.0,3725.0,161.0,2026.0,84.0,82.0,52.0
203,0,0.052599925327198066,False,203.0,146.0,21.0,63.0,0.0,3758.0,145.0,2042.0,91.0,56.0,82.0
204,0,0.01114466341739069,False,204.0,146.0,21.0,63.0,0.0,3772.0,161.0,2046.0,102.0,52.0,56.0
205,0,0.004225950816859905,False,205.0,146.0,21.0,63.0,0.0,3771.0,137.0,2070.0,93.0,72.0,52.0
206,0,0.0358792722429086,False,206.0,146.0,21.0,63.0,0.0,3778.0,154.0,2073.0,87.0,69.0,72.0
207,0,0.030653815881088606,False,207.0,146.0,21.0,63.0,0.0,3820.0,143.0,2084.0,99.0,51.0,69.0
208,0,0.0015261253897617538,False,208.0,146.0,21.0,63.0,0.0,3833.0,152.0,2095.0,93.0,69.0,51.0
209,0,0.029607513698422794,False,209.0,146.0,21.0,63.0,0.0,3858.0,135.0,2112.0,92.0,64.0,69.0
210,0,0.021657761430488698,False,210.0,146.0,21.0,63.0,0.0,3863.0,152.0,2115.0,98.0,57.0,64.0
211,0,0.009685768776677872,False,211.0,146.0,21.0,63.0,0.0,3908.0,140.0,2127.0,96.0,65.0,57.0
212,0,0.02235769281223826,False,212.0,146.0,21.0,63.0,0.0,3904.0,159.0,2128.0,89.0,70.0,65.0
213,0,0.029737938828847912,False,213.0,146.0,21.0,63.0,0.0,3929.0,131.0,2156.0,93.0,59.0,70.0
214,0,0.011933268751450565,False,214.0,146.0,21.0,63.0,0.0,3951.0,153.0,2154.0,91.0,65.0,59.0
215,0,0.021006771006771008,False,215.0,146.0,21.0,63.0,0.0,3982.0,138.0,2169.0,101.0,53.0,65.0
216,0,0.0015353333535151753,False,216.0,146.0,21.0,63.0,0.0,3990.0,145.0,2182.0,100.0,64.0,53.0
217,0,0.018386411568229746,False,217.0,146.0,21.0,63.0,0.0,4015.0,128.0,2199.0,95.0,68.0,64.0
218,0,0.024947527220254492,False,218.0,146.0,21.0,63.0,0.0,4003.0,152.0,2195.0,90.0,68.0,68.0
219,0,0.0247885952431407,False,219.0,146.0,21.0,63.0,0.0,4013.0,143.0,2204.0,92.0,61.0,68.0
220,0,0.013425841834932742,False,220.0,146.0,21.0,63.0,0.0,4029.0,150.0,2217.0,104.0,51.0,61.0
221,0,-0.003109390609390611,False,221.0,146.0,21.0,63.0,0.0,4055.0,143.0,2224.0,99.0,68.0,51.0
222,0,0.023397940443394993,False,222.0,146.0,21.0,63.0,0.0,4076.0,149.0,2238.0,93.0,69.0,68.0
223,0,0.024680622407895134,False,223.0,146.0,21.0,63.0,0.0,4095.0,137.0,2250.0,95.0,61.0,69.0
224,0,0.011757056075237901,False,224.0,146.0,21.0,63.0,0.0,4106.0,155.0,2252.0,93.0,65.0,61.0
225,0,0.017629466493102847,False,225.0,146.0,21.0,63.0,0.0,4132.0,144.0,2263.0,92.0,64.0,65.0
226,0,0.01584349993440902,False,226.0,146.0,21.0,63.0,0.0,4134.0,149.0,2278.0,93.0,62.0,64.0
227,0,0.01207290184562912,False,227.0,146.0,21.0,63.0,0.0,4164.0,132.0,2295.0,96.0,60.0,62.0
228,0,0.008580434716798355,False,228.0,146.0,21.0,63.0,0.0,4179.0,150.0,2297.0,92.0,67.0,60.0
229,0,0.01924123855942038,False,229.0,146.0,21.0,63.0,0.0,4210.0,139.0,2308.0,96.0,59.0,67.0
230,0,0.006198473243927791,False,230.0,146.0,21.0,63.0,0.0,4221.0,153.0,2314.0,91.0,68.0,59.0
231,0,0.020139834912562188,False,231.0,146.0,21.0,63.0,0.0,4245.0,140.0,2327.0,97.0,57.0,68.0
232,0,0.0025338298065570725,False,232.0,146.0,21.0,63.0,0.0,4239.0,158.0,2329.0,88.0,72.0,57.0
233,0,0.02603873399327944,False,233.0,146.0,21.0,63.0,0.0,4256.0,134.0,2353.0,97.0,54.0,72.0
234,0,-0.00255918324100142,False,234.0,146.0,21.0,63.0,0.0,4245.0,158.0,2349.0,89.0,71.0,54.0
235,0,0.023815704497522683,False,235.0,146.0,21.0,63.0,0.0,4289.0,141.0,2366.0,96.0,56.0,71.0
236,0,-0.0003116832662287128,False,236.0,146.0,21.0,63.0,0.0,4302.0,159.0,2368.0,94.0,65.0,56.0
237,0,0.013470746425291877,False,237.0,146.0,21.0,63.0,0.0,4314.0,135.0,2392.0,90.0,67.0,65.0
238,0,0.016459928959928954,False,238.0,146.0,21.0,63.0,0.0,4338.0,153.0,2394.0,98.0,55.0,67.0
239,0,-0.0033161283161283195,False,239.0,146.0,21.0,63.0,0.0,4377.0,142.0,2405.0,101.0,60.0,55.0
240,0,0.004461447643265823,False,240.0,146.0,21.0,63.0,0.0,4382.0,166.0,2401.0,93.0,71.0,60.0
241,0,0.021537679492224945,False,241.0,146.0,21.0,63.0,0.0,4405.0,148.0,2419.0,97.0,59.0,71.0
242,0,0.002013264513264515,False,242.0,146.0,21.0,63.0,0.0,4410.0,151.0,2436.0,87.0,73.0,59.0
243,0,0.023891134118406848,False,243.0,146.0,21.0,63.0,0.0,4449.0,139.0,2448.0,102.0,48.0,73.0
244,0,-0.016122513849786566,False,244.0,146.0,21.0,63.0,0.0,4454.0,157.0,2450.0,99.0,66.0,48.0
245,0,0.011773453818908361,False,245.0,146.0,21.0,63.0,0.0,4484.0,140.0,2467.0,92.0,70.0,66.0
246,0,0.01822861481952391,False,246.0,146.0,21.0,63.0,0.0,4479.0,151.0,2476.0,97.0,58.0,70.0
247,0,-0.0012030898394534695,False,247.0,146.0,21.0,63.0,0.0,4497.0,137.0,2490.0,105.0,55.0,58.0
248,0,-0.006415301869847331,False,248.0,146.0,21.0,63.0,0.0,4509.0,158.0,2489.0,90.0,78.0,55.0
249,0,0.029960191323827698,False,249.0,146.0,21.0,63.0,0.0,4538.0,153.0,2494.0,99.0,54.0,78.0
250,0,-0.008784019011291735,False,250.0,146.0,21.0,63.0,0.0,4556.0,157.0,2510.0,93.0,69.0,54.0
251,0,0.014667907849726033,False,251.0,146.0,21.0,63.0,0.0,4576.0,143.0,2524.0,94.0,62.0,69.0
252,0,0.003040267812995087,False,252.0,146.0,21.0,63.0,0.0,4596.0,146.0,2541.0,93.0,64.0,62.0
253,0,0.005711586393404577,False,253.0,146.0,21.0,63.0,0.0,4628.0,137.0,2550.0,95.0,61.0,64.0
254,0,0.0010423919514828683,False,254.0,146.0,21.0,63.0,0.0,4626.0,159.0,2548.0,100.0,58.0,61.0
255,0,-0.004355240718877079,False,255.0,146.0,21.0,63.0,0.0,4650.0,147.0,2560.0,93.0,70.0,58.0
256,0,0.014387758705940515,False,256.0,146.0,21.0,63.0,0.0,4663.0,152.0,2575.0,91.0,65.0,70.0
257,0,0.005855255855255856,False,257.0,146.0,21.0,63.0,0.0,4692.0,139.0,2588.0,86.0,68.0,65.0
258,0,0.010405251314342223,False,258.0,146.0,21.0,63.0,0.0,4715.0,152.0,2595.0,95.0,54.0,68.0
259,0,-0.01239972149063058,False,259.0,146.0,21.0,63.0,0.0,4732.0,135.0,2612.0,94.0,64.0,54.0
260,0,0.0035130273766637438,False,260.0,146.0,21.0,63.0,0.0,4739.0,150.0,2617.0,108.0,49.0,64.0
261,0,-0.0210779119870029,False,261.0,146.0,21.0,63.0,0.0,4766.0,142.0,2625.0,98.0,73.0,49.0
262,0,0.01665972915972916,False,262.0,146.0,21.0,63.0,0.0,4788.0,155.0,2632.0,90.0,71.0,73.0
263,0,0.012995085722358454,False,263.0,146.0,21.0,63.0,0.0,4827.0,138.0,2649.0,101.0,52.0,71.0
264,0,-0.01760070737343465,False,264.0,146.0,21.0,63.0,0.0,4828.0,149.0,2658.0,89.0,75.0,52.0
265,0,0.018629098174552716,False,265.0,146.0,21.0,63.0,0.0,4847.0,138.0,2669.0,86.0,66.0,75.0
266,0,0.004144718917446194,False,266.0,146.0,21.0,63.0,0.0,4855.0,140.0,2687.0,94.0,55.0,66.0
267,0,-0.0139910594456049,False,267.0,146.0,21.0,63.0,0.0,4880.0,126.0,2701.0,90.0,67.0,55.0
268,0,0.005096292596292587,False,268.0,146.0,21.0,63.0,0.0,4891.0,146.0,2701.0,100.0,53.0,67.0
269,0,-0.01766894721440175,False,269.0,146.0,21.0,63.0,0.0,4905.0,142.0,2705.0,87.0,76.0,53.0
270,0,0.018693301647847105,False,270.0,146.0,21.0,63.0,0.0,4922.0,151.0,2716.0,91.0,59.0,76.0
271,0,-0.008714643941916664,False,271.0,146.0,21.0,63.0,0.0,4939.0,133.0,2734.0,98.0,56.0,59.0
272,0,-0.013556014692378326,False,272.0,146.0,21.0,63.0,0.0,4940.0,155.0,2732.0,98.0,63.0,56.0
273,0,-0.0028819665183301424,False,273.0,146.0,21.0,63.0,0.0,4961.0,144.0,2743.0,97.0,64.0,63.0
274,0,-0.0018244381880745536,False,274.0,146.0,21.0,63.0,0.0,4986.0,151.0,2756.0,94.0,66.0,64.0
275,0,0.0009793237065964383,False,275.0,146.0,21.0,63.0,0.0,4995.0,131.0,2776.0,92.0,65.0,66.0
276,0,-0.0008596201778020007,False,276.0,146.0,21.0,63.0,0.0,5004.0,146.0,2781.0,85.0,70.0,65.0
277,0,0.006891467118739836,False,277.0,146.0,21.0,63.0,0.0,5031.0,140.0,2787.0,97.0,51.0,70.0
278,0,-0.023426195017104107,False,278.0,146.0,21.0,63.0,0.0,5023.0,158.0,2789.0,91.0,69.0,51.0
279,0,0.0050790118971937165,False,279.0,146.0,21.0,63.0,0.0,5034.0,143.0,2804.0,106.0,48.0,69.0
280,0,-0.028784094693185602,False,280.0,146.0,21.0,63.0,0.0,5031.0,145.0,2822.0,96.0,73.0,48.0
281,0,0.010408404726586551,False,281.0,146.0,21.0,63.0,0.0,5073.0,145.0,2822.0,91.0,68.0,73.0
282,0,0.0026308287671924085,False,282.0,146.0,21.0,63.0,0.0,5077.0,164.0,2823.0,103.0,51.0,68.0
283,0,-0.0252671570853389,False,283.0,146.0,21.0,63.0,0.0,5104.0,143.0,2844.0,94.0,72.0,51.0
284,0,0.0077350679623406915,False,284.0,146.0,21.0,63.0,0.0,5113.0,144.0,2863.0,88.0,69.0,72.0
285,0,0.0026420549147821853,False,285.0,146.0,21.0,63.0,0.0,5152.0,140.0,2867.0,100.0,51.0,69.0
286,0,-0.02643265825084007,False,286.0,146.0,21.0,63.0,0.0,5160.0,148.0,2879.0,94.0,69.0,51.0
287,0,0.0016487300578209713,False,287.0,146.0,21.0,63.0,0.0,5192.0,135.0,2892.0,96.0,61.0,69.0
288,0,-0.011062926972017884,False,288.0,146.0,21.0,63.0,0.0,5195.0,156.0,2891.0,99.0,60.0,61.0
289,0,-0.013206490479217764,False,289.0,146.0,21.0,63.0,0.0,5217.0,145.0,2902.0,93.0,69.0,60.0
290,0,0.0009070474979565868,False,290.0,146.0,21.0,63.0,0.0,5229.0,154.0,2913.0,97.0,59.0,69.0
291,0,-0.015747383929202108,False,291.0,146.0,21.0,63.0,0.0,5272.0,142.0,2925.0,97.0,63.0,59.0
292,0,-0.00942466624284806,False,292.0,146.0,21.0,63.0,0.0,5269.0,156.0,2931.0,98.0,62.0,63.0
293,0,-0.011621207075752538,False,293.0,146.0,21.0,63.0,0.0,5301.0,151.0,2936.0,90.0,71.0,62.0
294,0,0.0023069102614557135,False,294.0,146.0,21.0,63.0,0.0,5321.0,156.0,2951.0,90.0,63.0,71.0
295,0,-0.010934520025429106,False,295.0,146.0,21.0,63.0,0.0,5359.0,143.0,2964.0,100.0,53.0,63.0
296,0,-0.02746975246975246,False,296.0,146.0,21.0,63.0,0.0,5381.0,153.0,2974.0,92.0,71.0,53.0
297,0,0.0007573234845962146,False,297.0,146.0,21.0,63.0,0.0,5403.0,139.0,2988.0,94.0,61.0,71.0
298,0,-0.015433556342647245,False,298.0,146.0,21.0,63.0,0.0,5408.0,153.0,2994.0,83.0,74.0,61.0
299,0,0.004870256006619639,False,299.0,146.0,21.0,63.0,0.0,5445.0,142.0,3005.0,95.0,51.0,74.0
300,0,-0.032035010444101356,True,300.0,146.0,21.0,63.0,0.0,5458.0,154.0,3013.0,98.0,60.0,51.0
