Episode,Reward,Steps,Duration(s),ActorLoss,CriticLoss,Entropy,AdvantageMean,AdvantageStd,ValueMean
1,-49.34239539921358,300,95.82,0.163705,15314.142019,0.011726,0.0,1.0,-249.2963
2,-104.29726254385349,300,42.8,-0.002195,22512.261655,0.01,0.0,1.0,-319.74176
3,-100.74206988297897,300,44.95,-0.00096,27351.28403,0.01,0.0,1.0,-355.68735
4,-101.86737715146806,300,45.78,-0.003015,28313.708711,0.01,-0.0,1.0,-357.4778
5,-107.89310588401493,300,48.25,-0.000533,17916.637302,0.01,-0.0,1.0,-275.10333
6,-110.53864342727978,300,46.4,-0.000496,16160.050005,0.01,0.0,1.0,-253.6334
7,-106.14910291728471,300,50.76,-0.00204,21797.264531,0.01,0.0,1.0,-305.99033
8,-102.93804095735912,300,55.32,0.001394,24707.562134,0.01,-0.0,1.0,-336.4598
9,-95.23951961338334,300,52.29,3.5e-05,38821.953945,0.01,0.0,1.0,-438.22015
10,-117.37362877021965,300,51.86,-0.004216,8525.250267,0.01,-0.0,1.0,-166.73602
11,-101.50580307739402,300,51.81,-0.001821,28839.749648,0.01,-0.0,1.0,-358.1993
12,-115.46568717477804,300,51.74,0.000505,10105.512715,0.01,0.0,1.0,-193.1163
13,-95.66179216406495,300,51.19,-0.001959,38501.978286,0.01,-0.0,1.0,-430.76605
14,-94.15330931694571,300,51.58,-0.002394,40825.414902,0.01,-0.0,1.0,-443.61142
15,-100.39653734312824,300,51.55,0.00196,28230.728594,0.01,0.0,1.0,-363.42963
16,-92.92787137105317,300,51.29,0.001057,37776.75749,0.01,0.0,1.0,-432.24786
17,-102.11832103082106,300,51.34,0.001685,24707.655801,0.01,0.0,1.0,-340.40808
18,-104.63133844270209,300,51.3,-0.000584,22304.872588,0.01,-0.0,1.0,-314.10095
19,-93.42171540580631,300,51.56,0.000818,38176.424639,0.01,0.0,1.0,-433.96402
20,-115.54729462456739,300,54.63,0.00485,10620.504855,0.01,0.0,1.0,-194.72351
21,-102.13836971109693,300,51.9,0.001781,25811.197988,0.01,0.0,1.0,-341.04358
22,-101.7373092816275,300,51.65,0.000137,26068.192666,0.01,-0.0,1.0,-348.44363
23,-95.34434467048101,300,52.69,0.000987,40362.538137,0.01,-0.0,1.0,-443.92874
24,-96.30243754561931,300,51.4,-0.003244,37521.521924,0.01,0.0,1.0,-422.2708
25,-95.17171246262151,300,55.32,0.000503,41016.811904,0.01,-0.0,1.0,-449.32715
26,-94.05214675896495,300,52.3,-0.005278,39055.44207,0.01,-0.0,1.0,-435.25043
27,-99.7621518212427,300,51.74,-0.005659,32297.716406,0.01,-0.0,1.0,-381.36166
28,-108.86424324833422,300,51.79,-0.004926,16626.920674,0.01,-0.0,1.0,-263.8988
29,-95.46607390925573,300,51.8,0.002808,38951.577126,0.01,0.0,1.0,-441.17822
30,-106.78403381130661,300,51.81,-0.00204,19524.916287,0.01,0.0,1.0,-290.32028
31,-104.06652480516108,300,52.24,-0.000131,23656.209824,0.01,0.0,1.0,-326.43744
32,-93.58560900379082,300,52.04,0.000429,39452.715239,0.01,-0.0,1.0,-439.64417
33,-99.05748805066982,300,51.97,0.002967,31141.619727,0.01,0.0,1.0,-380.81534
34,-114.15351121942037,300,52.15,0.000568,10678.569673,0.01,-0.0,1.0,-201.77977
35,-111.74646523510157,300,52.05,0.003324,13392.644481,0.01,-0.0,1.0,-231.96872
36,-100.1022771420498,300,51.8,-0.000563,30529.132732,0.01,0.0,1.0,-376.8615
37,-111.15411987002896,300,51.93,-0.00507,14620.13769,0.01,0.0,1.0,-242.70477
38,-114.30203844976565,300,52.32,-0.000261,11109.599641,0.01,0.0,1.0,-206.5182
39,-104.2992350662805,300,51.86,-0.000524,22804.619739,0.01,-0.0,1.0,-321.08243
40,-100.85192572578933,300,52.09,-0.001579,28302.029687,0.01,0.0,1.0,-358.22888
41,-110.47868898777996,300,52.16,-0.003612,16322.51168,0.01,0.0,1.0,-256.45105
42,-94.98245302677124,300,51.54,-0.000948,39122.831299,0.01,0.0,1.0,-441.5418
43,-112.02835169880628,300,52.15,-0.002642,13903.198105,0.01,0.0,1.0,-232.53188
44,-106.64725754043933,300,52.1,-0.001834,19707.691252,0.01,-0.0,1.0,-290.76105
45,-112.69975218384309,300,52.64,-0.003388,14272.801067,0.01,0.0,1.0,-230.84276
46,-105.66357485107494,300,52.23,-0.000431,20330.460293,0.01,0.0,1.0,-297.57623
47,-101.07282145463965,300,51.87,0.000552,28506.798711,0.01,0.0,1.0,-360.4621
48,-102.17853358762443,300,52.3,-0.000284,26756.223047,0.01,-0.0,1.0,-348.93723
49,-108.69366008570553,300,52.1,-0.000846,16473.182375,0.01,0.0,1.0,-263.9862
50,-97.21276930140573,300,51.69,0.004071,33364.248433,0.01,0.0,1.0,-402.0617
51,-96.57783046078501,300,51.98,-0.000195,36991.828135,0.01,0.0,1.0,-418.99493
52,-102.63218166513622,300,52.04,-0.001867,24379.103477,0.01,0.0,1.0,-334.75418
53,-114.79370305620301,300,52.48,-0.00067,10281.667246,0.01,0.0,1.0,-195.45721
54,-111.23778548892179,300,52.38,0.000862,13925.193517,0.01,0.0,1.0,-239.13019
55,-100.6609236302418,300,52.63,-0.002103,29977.469375,0.01,-0.0,1.0,-370.67548
56,-100.11802994984814,300,52.14,-0.000475,31704.963408,0.01,0.0,1.0,-379.11533
57,-102.69574856961218,300,52.61,0.002045,25186.288752,0.01,0.0,1.0,-337.94098
58,-92.87944538626357,300,53.76,-0.000847,38196.136763,0.01,0.0,1.0,-431.4329
59,-94.22524722751992,300,52.71,-0.000498,38158.151523,0.01,0.0,1.0,-435.27414
60,-94.41837783428694,300,52.2,0.000385,40453.141572,0.01,0.0,1.0,-444.27512
61,-110.610872418827,300,52.88,-0.000495,14641.093076,0.01,0.0,1.0,-247.53873
62,-112.46917720326812,300,52.75,-0.003177,13611.107849,0.01,0.0,1.0,-232.55807
63,-112.2815397565397,300,52.47,-0.000129,13872.177878,0.01,-0.0,1.0,-229.27225
64,-95.36117321230955,300,51.99,-0.000399,41992.301934,0.01,-0.0,1.0,-449.9876
65,-101.63902839584661,300,52.33,-0.003169,27511.346997,0.01,0.0,1.0,-351.4776
66,-95.17665259824348,300,51.81,-0.002209,42044.332959,0.01,0.0,1.0,-453.95932
67,-99.75953268112357,300,53.15,0.0025,30549.923044,0.01,-0.0,1.0,-378.48596
68,-105.55330078170985,300,52.58,-0.000367,20748.874778,0.01,0.0,1.0,-300.27158
69,-99.15072932118392,300,52.28,-0.001969,30586.518467,0.01,-0.0,1.0,-376.09036
70,-113.40098272939183,300,57.31,0.001778,12462.793107,0.01,0.0,1.0,-221.4487
71,-107.40713840032024,300,52.26,0.000874,19196.218677,0.01,-0.0,1.0,-290.37848
72,-102.54616090979728,300,52.66,-0.001779,26437.189341,0.01,-0.0,1.0,-346.32755
73,-102.47452703020886,300,52.24,-0.002173,24755.21032,0.01,0.0,1.0,-337.10965
74,-94.06479745002474,300,52.51,-0.001932,38622.175,0.01,0.0,1.0,-437.07504
75,-109.18427014904296,300,52.26,-0.002179,18083.387988,0.01,0.0,1.0,-273.16537
76,-98.16021343975888,300,52.41,-0.000349,34082.879927,0.01,0.0,1.0,-400.44363
77,-99.27363701113701,300,52.48,0.002122,30736.485298,0.01,-0.0,1.0,-379.40222
78,-106.7729085729085,300,52.19,0.00497,19445.99246,0.01,0.0,1.0,-291.761
79,-115.50318276000095,300,52.5,0.004593,10322.835527,0.01,-0.0,1.0,-191.76521
80,-93.14080107602831,300,52.48,-0.001082,38364.914805,0.01,0.0,1.0,-432.4516
81,-106.21355012832291,300,52.34,-0.002062,20012.966973,0.01,0.0,1.0,-293.03903
82,-99.85888812366083,300,52.3,-0.001145,28792.488999,0.01,0.0,1.0,-367.24695
83,-114.55384409361683,300,52.64,-0.000966,11170.875339,0.01,0.0,1.0,-201.71509
84,-97.33180464316828,300,52.14,-0.000516,35328.292363,0.01,-0.0,1.0,-409.77896
85,-102.95110398860402,300,52.58,0.000683,25318.142261,0.01,-0.0,1.0,-336.44412
86,-115.07620847166295,300,52.5,0.00085,10983.456349,0.01,-0.0,1.0,-201.30739
87,-112.64011060488332,300,52.5,0.001898,12318.094141,0.01,0.0,1.0,-221.29036
88,-107.36777742459557,300,52.37,0.000152,18831.712107,0.01,0.0,1.0,-285.92725
89,-112.74632425655149,300,52.55,-0.003402,12754.005435,0.01,0.0,1.0,-225.13211
90,-106.49559316945684,300,52.67,-2e-06,21067.651965,0.01,0.0,1.0,-301.5951
91,-92.93062001130188,300,52.02,-0.001458,38812.612117,0.01,-0.0,1.0,-434.38223
92,-99.22772244590423,300,52.32,-0.002921,31449.64583,0.01,0.0,1.0,-381.59653
93,-98.29687021732472,300,52.33,-0.00262,33162.651289,0.01,-0.0,1.0,-394.24924
94,-101.13101204351206,300,52.19,-0.004709,29341.207661,0.01,0.0,1.0,-362.66974
95,-117.84499099385455,300,53.01,0.000738,7909.51683,0.01,-0.0,1.0,-162.18819
96,-100.25015657742931,300,52.58,0.001117,28600.743975,0.01,0.0,1.0,-364.27783
97,-102.84589013679923,300,52.73,0.000613,25237.811572,0.01,0.0,1.0,-337.72705
98,-116.96660721433449,300,52.72,-0.00344,9344.290367,0.01,-0.0,1.0,-175.23265
99,-94.62516216948039,300,52.26,-0.0012,41443.915259,0.01,-0.0,1.0,-448.73218
100,-107.57464593487319,300,52.49,0.000817,18978.822461,0.01,-0.0,1.0,-285.84827
101,-109.72456440865533,300,53.28,0.001441,16214.67597,0.01,-0.0,1.0,-256.91885
102,-110.6476798874527,300,52.72,-2.4e-05,14636.666147,0.01,-0.0,1.0,-243.59396
103,-93.92372766122764,300,52.57,-0.003268,38459.94126,0.01,0.0,1.0,-433.56854
104,-99.09648289421018,300,52.34,-0.000383,33037.946289,0.01,-0.0,1.0,-390.24576
105,-102.81884109156836,300,52.53,-0.001841,25349.961589,0.01,-0.0,1.0,-338.90616
106,-95.22795996091457,300,52.63,-0.001037,40238.723379,0.01,-0.0,1.0,-443.35568
107,-99.84479968684508,300,52.37,-0.002715,32047.635928,0.01,0.0,1.0,-379.85947
108,-104.650370252643,300,52.71,-0.000555,22018.545405,0.01,0.0,1.0,-315.81256
109,-101.20955828683107,300,52.51,-0.000529,27515.05584,0.01,-0.0,1.0,-356.5763
110,-93.64264586423674,300,52.57,-0.000589,40673.456299,0.01,0.0,1.0,-443.6375
111,-97.18874467283555,300,52.65,-0.001509,36590.864141,0.01,0.0,1.0,-414.54794
112,-103.78252572343483,300,52.49,-0.001617,23077.418098,0.01,0.0,1.0,-321.915
113,-101.30758046667142,300,52.64,0.000367,27592.74397,0.01,0.0,1.0,-355.21323
114,-113.39805838101285,300,53.25,-8.4e-05,11719.464941,0.01,0.0,1.0,-211.36038
115,-97.73742023969305,300,52.0,-0.000634,32892.480112,0.01,-0.0,1.0,-394.29092
116,-103.84046260978081,300,52.83,-0.000474,23246.954639,0.01,0.0,1.0,-322.66626
117,-94.99794418544425,300,52.52,-0.004027,41875.512354,0.01,0.0,1.0,-450.35928
118,-114.40976636999368,300,53.26,-0.003124,10710.550779,0.01,0.0,1.0,-198.91475
119,-113.78575351416264,300,53.05,-0.000311,11241.34719,0.01,-0.0,1.0,-204.83781
120,-93.27692602010791,300,52.33,0.00222,37514.184219,0.01,-0.0,1.0,-431.31384
121,-99.1242144639872,300,52.56,0.002589,31952.071025,0.01,0.0,1.0,-388.9914
122,-106.4961815120906,300,52.89,-0.00325,21021.602905,0.01,-0.0,1.0,-301.47583
123,-94.57926438040072,300,52.47,0.001914,40242.17751,0.01,-0.0,1.0,-443.88058
124,-116.51081944150125,300,54.1,0.001176,9210.837026,0.01,0.0,1.0,-179.5182
125,-95.39882331473248,300,52.39,0.000189,40036.821638,0.01,0.0,1.0,-444.75134
126,-108.02505533187353,300,53.72,-0.000448,18373.181658,0.01,0.0,1.0,-278.27744
127,-108.03634450566271,300,53.38,0.000582,17546.768794,0.01,0.0,1.0,-276.4751
128,-102.90854023922209,300,52.54,1.6e-05,24122.944072,0.01,0.0,1.0,-330.37158
129,-115.22585882131337,300,53.57,-0.001805,10731.528958,0.01,0.0,1.0,-195.6942
130,-101.83986602622966,300,52.95,0.00059,27273.708867,0.01,0.0,1.0,-351.91187
131,-110.81585287608024,300,53.25,8.7e-05,14569.814434,0.01,-0.0,1.0,-243.61258
132,-95.2370652916107,300,52.5,0.001408,39367.767861,0.01,0.0,1.0,-444.34708
133,-103.98626062489697,300,52.76,-0.003066,23473.939631,0.01,0.0,1.0,-323.6496
134,-99.83898601398595,300,53.04,-0.00251,29447.034355,0.01,0.0,1.0,-369.6494
135,-106.03288155447241,300,53.97,0.000911,21557.224663,0.01,0.0,1.0,-307.42355
136,-110.62619287278378,300,53.13,0.00079,15036.500094,0.01,0.0,1.0,-248.1952
137,-100.28703909726636,300,53.21,0.000304,29021.244229,0.01,0.0,1.0,-364.71225
138,-112.67868133549956,300,53.15,0.001403,13955.928833,0.01,-0.0,1.0,-231.61424
139,-108.0289362152999,300,57.25,-0.003289,18702.061704,0.01,0.0,1.0,-283.0102
140,-108.71135510112778,300,53.3,0.000174,18304.859868,0.01,-0.0,1.0,-279.04526
141,-94.67770007770012,300,52.7,6.9e-05,40672.783301,0.01,0.0,1.0,-447.5647
142,-98.83053613053619,300,53.86,-0.003073,33347.802954,0.01,-0.0,1.0,-392.7246
143,-106.02968025240757,300,54.55,-0.002908,21823.472778,0.01,0.0,1.0,-308.00775
144,-102.85108868404319,300,52.8,-0.000996,26786.818359,0.01,0.0,1.0,-347.76624
145,-113.99103358762456,300,53.1,0.000341,10460.508381,0.01,-0.0,1.0,-201.7574
146,-110.32785165171519,300,53.29,-0.001926,15463.458174,0.01,0.0,1.0,-249.65094
147,-114.98500300204843,300,53.05,-0.00075,11211.812283,0.01,-0.0,1.0,-200.05756
148,-93.93294542158176,300,53.14,-0.002452,38179.212461,0.01,-0.0,1.0,-433.92953
149,-109.39735702008434,300,52.75,-0.002136,16120.709014,0.01,0.0,1.0,-258.7099
150,-106.36945857173127,300,53.03,-0.002363,20716.394409,0.01,-0.0,1.0,-298.81342
151,-100.25296496432863,300,52.93,-0.002786,29705.304106,0.01,0.0,1.0,-372.7699
152,-100.38581208353929,300,52.98,0.000214,29966.811235,0.01,-0.0,1.0,-371.33957
153,-95.0591939205575,300,53.21,-0.002744,41803.707432,0.01,0.0,1.0,-450.28818
154,-102.51227131454411,300,52.9,0.000134,24646.817817,0.01,-0.0,1.0,-335.2603
155,-93.73846889642347,300,52.96,-0.001118,40422.90293,0.01,0.0,1.0,-442.75052
156,-97.80074580301854,300,52.58,-0.003401,33918.294004,0.01,0.0,1.0,-397.29416
157,-111.4885006828189,300,53.11,-0.001607,13652.313835,0.01,0.0,1.0,-232.53156
158,-100.09160250523884,300,53.06,0.000684,28590.775771,0.01,-0.0,1.0,-365.7791
159,-100.83341221068498,300,52.6,-0.000956,29982.682939,0.01,-0.0,1.0,-370.27405
160,-99.18870229097496,300,53.02,-0.001586,31941.363384,0.01,0.0,1.0,-382.47928
161,-107.70286371877283,300,52.96,-0.000525,19073.336697,0.01,0.0,1.0,-281.46335
162,-97.07502177956724,300,52.34,-5.7e-05,35065.520181,0.01,0.0,1.0,-408.25415
163,-110.70871771326321,300,53.32,-0.0023,14466.57127,0.01,0.0,1.0,-240.32805
164,-99.39803159803158,300,52.76,0.001709,30286.506519,0.01,-0.0,1.0,-378.5981
165,-114.20615714252082,300,53.38,-0.002635,10703.950005,0.01,-0.0,1.0,-203.20029
166,-93.51213739963738,300,53.05,0.000114,38559.020156,0.01,0.0,1.0,-436.36157
167,-108.70211585552495,300,53.24,-0.001997,16436.003165,0.01,0.0,1.0,-261.7115
168,-106.30027577641216,300,53.1,0.001527,21895.364756,0.01,0.0,1.0,-306.92203
169,-96.9074992347719,300,53.33,-0.000306,34692.5248,0.01,-0.0,1.0,-405.49512
170,-115.6948938687575,300,53.29,0.00036,9160.383766,0.01,-0.0,1.0,-180.77437
171,-104.37915989734174,300,53.21,0.002097,22079.682495,0.01,-0.0,1.0,-318.79956
172,-105.94080549080545,300,53.22,0.00052,21453.636646,0.01,0.0,1.0,-307.80637
173,-99.2917723269996,300,52.84,-0.001792,31140.660056,0.01,0.0,1.0,-379.42276
174,-100.43328565374021,300,53.19,-0.000417,30832.793657,0.01,0.0,1.0,-374.2303
175,-115.68079277624727,300,53.16,-0.002817,10026.523206,0.01,-0.0,1.0,-187.01318
176,-114.50798073979898,300,53.09,-0.006092,11636.554496,0.01,0.0,1.0,-203.13179
177,-112.36381619222531,300,53.19,-0.000647,12727.114353,0.01,0.0,1.0,-224.5981
178,-97.21625344352613,300,117.1,-0.005018,34031.135142,0.01,0.0,1.0,-403.20667
179,-96.57552064938429,300,141.82,0.001238,34809.186553,0.01,-0.0,1.0,-410.35272
180,-97.04437733983185,300,141.68,-0.004739,37399.077832,0.01,-0.0,1.0,-417.86072
181,-107.78969620446892,300,92.09,-0.004005,18393.390774,0.01,0.0,1.0,-277.34952
182,-108.93791469473288,300,46.85,-0.002857,16070.296101,0.01,-0.0,1.0,-260.3254
183,-109.16003449412537,300,48.04,-0.002728,15865.172974,0.01,-0.0,1.0,-257.29202
184,-110.28622589531675,300,51.99,-0.000153,14564.963162,0.01,0.0,1.0,-243.95164
185,-95.59145946645947,300,53.05,0.001545,39200.978843,0.01,-0.0,1.0,-440.84338
186,-96.37348749735122,300,53.36,-0.00092,38810.926396,0.01,-0.0,1.0,-429.4021
187,-108.85975371429925,300,53.57,0.000704,16150.795048,0.01,0.0,1.0,-262.51865
188,-102.79765899084077,300,52.71,-0.002584,25108.541311,0.01,-0.0,1.0,-336.7424
189,-100.97634680134678,300,57.31,-0.004541,28189.268672,0.01,0.0,1.0,-357.837
190,-97.7538123072214,300,52.65,-0.000461,33846.239922,0.01,0.0,1.0,-399.62152
191,-116.69438587506767,300,53.26,-7e-06,8713.089124,0.01,-0.0,1.0,-175.58617
192,-114.27030414871335,300,53.3,0.000662,10747.217617,0.01,0.0,1.0,-201.76425
193,-102.07232317345957,300,52.77,-0.00152,28024.812729,0.01,-0.0,1.0,-352.66263
194,-94.22707994867085,300,53.1,-0.001659,41819.898066,0.01,0.0,1.0,-452.36963
195,-104.39572031503853,300,53.14,-0.000655,24038.672344,0.01,-0.0,1.0,-325.78693
196,-114.4659982694074,300,53.15,-0.005214,10777.442626,0.01,0.0,1.0,-202.38223
197,-100.85461020461025,300,53.23,-0.000972,28552.798286,0.01,0.0,1.0,-360.15482
198,-94.82788226083682,300,52.93,-0.003026,39486.39353,0.01,0.0,1.0,-441.04245
199,-98.92161769207223,300,53.24,-0.000258,32540.750356,0.01,0.0,1.0,-389.50708
200,-117.17277289209113,300,54.1,-0.003745,8559.614751,0.01,-0.0,1.0,-170.04657
201,-102.54078989192627,300,57.3,-0.004019,26722.606123,0.01,0.0,1.0,-345.93015
202,-99.39338224906406,300,53.61,-0.004485,31979.320786,0.01,-0.0,1.0,-383.05072
203,-97.53630830449015,300,53.58,-0.00204,33107.246108,0.01,0.0,1.0,-397.05716
204,-110.44274534388175,300,53.45,0.00158,15830.581846,0.01,-0.0,1.0,-255.39778
205,-116.50744419721696,300,53.92,-0.001824,9780.010347,0.01,0.0,1.0,-183.877
206,-94.89100415577694,300,53.71,-0.000804,40958.194165,0.01,0.0,1.0,-449.73563
207,-96.21440247462971,300,53.3,0.001167,37930.308704,0.01,0.0,1.0,-428.86142
208,-111.64982723505449,300,53.64,0.000433,14852.671343,0.01,0.0,1.0,-245.71307
209,-109.98414653528292,300,53.43,-0.004145,15319.465779,0.01,0.0,1.0,-250.24321
210,-105.66806526806528,300,54.07,-0.003647,21413.514795,0.01,-0.0,1.0,-305.8211
211,-105.82154028631305,300,53.27,-0.002405,21922.439702,0.01,0.0,1.0,-308.76746
212,-113.74505015186833,300,53.82,0.000112,12177.194581,0.01,0.0,1.0,-217.79109
213,-112.6427306279579,300,53.51,-0.00206,11821.339198,0.01,0.0,1.0,-215.60818
214,-107.4428533587625,300,54.09,-0.001955,19180.592388,0.01,0.0,1.0,-284.99957
215,-96.92776306185395,300,53.16,-0.0001,34231.103838,0.01,-0.0,1.0,-405.74103
216,-111.23353729603735,300,53.58,0.000217,14304.723696,0.01,-0.0,1.0,-236.52838
217,-96.26337795201431,300,53.32,-0.001049,38160.873281,0.01,-0.0,1.0,-430.33896
218,-114.62466771444046,300,53.74,0.000601,10082.869061,0.01,0.0,1.0,-193.40494
219,-115.9314641166914,300,53.6,-0.005519,10294.051768,0.01,0.0,1.0,-184.74097
220,-92.365662452026,300,53.25,-0.005986,38381.01064,0.01,0.0,1.0,-425.52246
221,-94.28330772762592,300,53.19,-0.002356,40552.123047,0.01,-0.0,1.0,-445.30057
222,-93.68344193685108,300,53.1,-0.003043,40173.835183,0.01,0.0,1.0,-441.85678
223,-102.61937557392099,300,53.47,-0.002936,26582.583384,0.01,0.0,1.0,-345.25842
224,-111.81468031127123,300,53.79,-0.005141,14408.281949,0.01,0.0,1.0,-232.27266
225,-98.46335793835797,300,53.43,-0.000152,31068.611333,0.01,0.0,1.0,-384.38235
226,-101.42003749617383,300,53.57,0.002303,28496.992446,0.01,-0.0,1.0,-360.67554
227,-101.32086394245493,300,53.01,-0.002187,26287.764312,0.01,0.0,1.0,-349.86288
228,-95.74111687975322,300,53.67,-0.00196,41588.70606,0.01,-0.0,1.0,-445.3803
229,-105.02168832850643,300,53.2,-0.002331,22473.37625,0.01,0.0,1.0,-312.58792
230,-104.56037060582513,300,53.08,-0.005081,22073.487007,0.01,-0.0,1.0,-312.36295
231,-118.4030494337313,300,54.11,-0.002823,7252.801602,0.01,0.0,1.0,-147.83784
232,-94.54212315462314,300,53.06,-0.00169,41933.641006,0.01,0.0,1.0,-452.0791
233,-109.89786059899693,300,53.26,-0.000312,16760.200232,0.01,0.0,1.0,-261.0987
234,-96.50095418049962,300,53.2,-0.000929,35189.622656,0.01,0.0,1.0,-416.43307
235,-101.08340632431545,300,53.03,-0.002958,26957.764448,0.01,0.0,1.0,-352.0567
236,-101.05698918085278,300,52.95,-0.004368,30818.313887,0.01,0.0,1.0,-368.07962
237,-103.54447446492905,300,53.34,-0.001658,25026.551855,0.01,0.0,1.0,-333.33685
238,-99.1188487438488,300,52.86,3.1e-05,31187.973281,0.01,-0.0,1.0,-382.11432
239,-98.4319488592216,300,53.22,-0.004071,31880.307957,0.01,0.0,1.0,-388.3279
240,-114.84024451978999,300,53.41,7e-05,10491.542344,0.01,-0.0,1.0,-194.85411
241,-102.58967089308001,300,53.18,0.001165,25814.732222,0.01,0.0,1.0,-340.3925
242,-114.31525187775188,300,54.27,-0.00328,10651.442722,0.01,0.0,1.0,-197.89302
243,-116.12390778413506,300,53.19,-0.002155,9491.328564,0.01,0.0,1.0,-179.45909
244,-108.99640431117703,300,53.72,-0.003089,18038.261733,0.01,-0.0,1.0,-273.26376
245,-116.42435868004048,300,53.44,-0.001153,8889.159863,0.01,0.0,1.0,-173.9523
246,-95.41226042476042,300,52.78,-0.00056,40944.172715,0.01,-0.0,1.0,-450.44473
247,-98.98606254856246,300,53.34,-0.000128,32029.863369,0.01,0.0,1.0,-386.1329
248,-115.08507952485222,300,53.06,-0.000538,10135.319189,0.01,0.0,1.0,-194.9485
249,-101.40939229121048,300,52.94,-0.002091,27055.794434,0.01,0.0,1.0,-350.27145
250,-112.5387014080196,300,53.35,-0.003088,13140.493298,0.01,0.0,1.0,-228.78773
