Episode,Reward,Steps,Duration(s),ActorLoss,CriticLoss,Entropy,AdvantageMean,AdvantageStd,ValueMean
500,-105.80655182359725,300,54.57,0.000319,21309.0427,0.01,-0.0,1.0,-306.01538
501,-110.79546160909796,300,53.63,-0.002199,14738.749249,0.01,-0.0,1.0,-244.55292
502,-96.52337183019006,300,53.78,1e-05,37410.583711,0.01,-0.0,1.0,-427.21918
503,-94.92799792799791,300,53.5,0.002774,39037.509248,0.01,-0.0,1.0,-442.94562
504,-101.531696922606,300,53.53,-0.000416,27483.646221,0.01,0.0,1.0,-353.39685
505,-113.13624620329168,300,54.0,-0.003392,12677.037021,0.01,0.0,1.0,-221.54869
506,-116.3626492194674,300,54.1,-0.001383,9253.167893,0.01,0.0,1.0,-178.55447
507,-113.7763853570672,300,53.62,-0.0019,10723.939773,0.01,-0.0,1.0,-202.9803
508,-101.17789697676066,300,53.91,-0.001154,28319.398252,0.01,-0.0,1.0,-360.16977
509,-96.1156886463705,300,53.61,0.000117,34896.287354,0.01,-0.0,1.0,-420.50256
510,-113.35621129712037,300,53.94,-0.000377,12104.194377,0.01,0.0,1.0,-214.57648
511,-92.3548082809446,300,53.91,0.001354,36467.904768,0.01,0.0,1.0,-425.13687
512,-97.98787908219725,300,53.72,-0.000752,33437.960156,0.01,-0.0,1.0,-399.017
513,-109.84870676461583,300,53.97,-0.001741,16619.749695,0.01,-0.0,1.0,-261.63144
514,-103.32823191118644,300,53.52,-0.003225,25698.791333,0.01,-0.0,1.0,-338.70245
515,-113.04212021143839,300,53.85,-0.002079,12188.911727,0.01,-0.0,1.0,-215.09784
516,-97.17759942078125,300,53.96,-0.003514,34142.81166,0.01,0.0,1.0,-403.22928
517,-109.09029043347229,300,53.81,0.003165,17453.47786,0.01,0.0,1.0,-271.29932
518,-108.98845918391373,300,53.77,-0.002846,17662.37991,0.01,-0.0,1.0,-273.08447
519,-108.33342221751316,300,53.68,-0.000203,18672.590161,0.01,0.0,1.0,-278.86514
520,-110.22269548633183,300,53.67,-0.002678,15959.543821,0.01,-0.0,1.0,-257.46573
521,-110.4971539403358,300,53.85,-0.003335,16082.477375,0.01,0.0,1.0,-253.60992
522,-95.08527583527585,300,56.67,-0.000322,39383.991123,0.01,-0.0,1.0,-438.58615
523,-96.0288323208778,300,53.58,-0.001546,39572.033867,0.01,0.0,1.0,-437.5942
524,-97.08963263167801,300,54.01,-0.000235,34492.550659,0.01,-0.0,1.0,-411.79984
525,-101.90057598125786,300,53.55,-0.005216,28180.398916,0.01,0.0,1.0,-354.67944
526,-96.28230145275604,300,53.95,0.000146,37769.55489,0.01,-0.0,1.0,-421.99796
527,-103.91170239692966,300,53.83,0.002021,23470.952661,0.01,0.0,1.0,-327.55786
528,-107.48410032728209,300,55.31,-0.001139,18302.976812,0.01,0.0,1.0,-281.8107
529,-93.50007328530056,300,53.79,-0.003804,40057.554336,0.01,0.0,1.0,-437.6071
530,-112.6464096089096,300,53.77,0.000386,13896.829213,0.01,0.0,1.0,-231.47453
531,-103.78781021167383,300,53.5,-0.001542,22853.570962,0.01,-0.0,1.0,-321.45456
532,-107.89086406018222,300,53.85,-0.000858,18592.728405,0.01,-0.0,1.0,-278.90204
533,-94.02041687268962,300,53.46,-0.001014,40787.663389,0.01,0.0,1.0,-446.42285
534,-102.36032998987545,300,53.69,-0.004685,25130.299263,0.01,0.0,1.0,-336.55695
535,-115.76709696027874,300,53.71,-0.001308,8958.619992,0.01,-0.0,1.0,-180.88773
536,-95.9542434837889,300,58.03,-0.002478,36494.898184,0.01,-0.0,1.0,-424.70657
537,-95.57208771867857,300,54.62,-0.003866,39440.736338,0.01,-0.0,1.0,-436.0768
538,-93.3477976148431,300,53.42,-0.00089,37353.71645,0.01,-0.0,1.0,-428.30975
539,-115.67783075510344,300,53.97,-0.002078,9965.097195,0.01,0.0,1.0,-186.98625
540,-111.51150137741043,300,53.9,-0.003206,14669.252158,0.01,0.0,1.0,-236.45195
541,-106.90938758211485,300,53.82,-0.002652,19289.174453,0.01,0.0,1.0,-288.1993
542,-106.97717148171697,300,53.94,0.002019,19819.314956,0.01,-0.0,1.0,-293.41782
543,-116.37295478090925,300,54.27,-0.002632,9042.180829,0.01,0.0,1.0,-177.77711
544,-110.6982199618564,300,54.49,-0.00041,16054.51655,0.01,0.0,1.0,-255.13055
545,-97.706290174472,300,61.54,-0.003997,33531.433008,0.01,0.0,1.0,-397.84988
546,-111.09480822208103,300,90.26,-0.000981,14601.705217,0.01,-0.0,1.0,-239.09721
547,-108.07197322879138,300,88.5,-0.00347,18412.218057,0.01,0.0,1.0,-277.3206
548,-104.39634485884487,300,145.79,-0.000903,23028.164478,0.01,-0.0,1.0,-319.36304
549,-106.68015793129435,300,139.7,-0.001671,21140.985239,0.01,0.0,1.0,-298.81024
550,-98.33108974358973,300,138.77,-0.001173,32528.346392,0.01,-0.0,1.0,-389.4759
551,-104.42376562831112,300,138.88,-0.000947,22869.194067,0.01,-0.0,1.0,-317.53067
552,-112.12504091026821,300,140.39,0.000271,14600.561655,0.01,-0.0,1.0,-238.93367
553,-94.59062831108281,300,139.16,-0.002429,40322.431152,0.01,0.0,1.0,-444.5011
554,-101.67440959713682,300,140.16,0.001883,27979.016699,0.01,0.0,1.0,-358.19547
555,-104.73733577029037,300,140.6,-0.002733,22261.661543,0.01,0.0,1.0,-314.0627
556,-106.61026082503358,300,138.27,-0.002663,19442.136802,0.01,-0.0,1.0,-286.83456
557,-99.32327205622666,300,139.34,-0.001449,32152.833823,0.01,-0.0,1.0,-386.1071
558,-96.23314379223463,300,101.92,-0.004723,36907.405166,0.01,0.0,1.0,-428.79456
559,-103.24725341998068,300,194.86,-0.002917,24381.209365,0.01,0.0,1.0,-332.79837
560,-93.83914582891853,300,193.18,-0.000808,39999.810732,0.01,0.0,1.0,-443.4067
561,-102.1138941866215,300,187.21,0.001682,26365.522041,0.01,0.0,1.0,-348.45996
562,-113.70270861293587,300,170.3,-0.001812,10878.438148,0.01,-0.0,1.0,-204.5542
563,-112.95921305125849,300,69.41,-0.001087,11408.121261,0.01,-0.0,1.0,-212.35403
564,-107.63462480280667,300,45.95,-0.001843,17623.833125,0.01,-0.0,1.0,-277.36398
565,-101.92240528831435,300,47.67,0.000599,26851.152173,0.01,-0.0,1.0,-350.1059
566,-94.86664547573635,300,47.41,-0.00329,41876.480908,0.01,0.0,1.0,-451.2315
567,-107.35469555696837,300,48.65,-0.00186,19880.162651,0.01,0.0,1.0,-286.11066
568,-95.23691842669118,300,52.83,-0.000338,41340.144951,0.01,0.0,1.0,-449.02188
569,-115.81700160109247,300,53.83,-0.000831,10146.011522,0.01,0.0,1.0,-189.4465
570,-96.64160839160837,300,52.94,-0.00381,35262.639609,0.01,-0.0,1.0,-409.01004
571,-116.29512225989504,300,53.59,-0.003693,8602.079614,0.01,0.0,1.0,-173.2792
572,-95.61090508817782,300,53.05,-0.007159,38882.862168,0.01,0.0,1.0,-434.87442
573,-95.3458439287984,300,52.93,0.001127,37644.737178,0.01,0.0,1.0,-432.51843
574,-99.09485295848934,300,53.16,-0.004587,32413.426709,0.01,-0.0,1.0,-383.47293
575,-115.52866191048001,300,58.0,-0.001062,9512.02899,0.01,-0.0,1.0,-182.43451
576,-102.1718917025735,300,53.11,-0.002899,26604.722485,0.01,-0.0,1.0,-344.02267
577,-114.98339307998403,300,53.49,0.000449,11321.269495,0.01,0.0,1.0,-204.30722
578,-105.98000988910078,300,53.08,-0.001426,20327.865842,0.01,0.0,1.0,-300.64462
579,-117.55168291304658,300,53.62,-0.006432,8066.469156,0.01,-0.0,1.0,-161.08582
580,-93.9277403993313,300,75.1,0.000644,39721.780771,0.01,-0.0,1.0,-442.648
581,-96.39710567210567,300,97.92,-0.003791,37388.260078,0.01,0.0,1.0,-422.63416
582,-107.90732941301127,300,89.99,-0.002943,18068.404648,0.01,-0.0,1.0,-274.63104
583,-94.15015804902173,300,79.01,0.001087,40072.227622,0.01,0.0,1.0,-442.4538
584,-94.744246956747,300,80.38,-0.004054,40051.458042,0.01,-0.0,1.0,-442.44376
585,-99.00561647948017,300,78.22,-0.000727,32586.736709,0.01,0.0,1.0,-385.1638
586,-105.15175325516232,300,76.77,-0.001508,23004.097859,0.01,0.0,1.0,-317.24503
587,-102.46487161828065,300,75.98,-0.002139,26102.900103,0.01,-0.0,1.0,-342.0805
588,-110.84238480374846,300,75.41,-0.003302,14495.767754,0.01,-0.0,1.0,-240.47403
589,-113.44768400791132,300,76.78,-0.004126,12198.911459,0.01,0.0,1.0,-211.29256
590,-105.12057021261568,300,75.12,-0.002158,22661.46791,0.01,-0.0,1.0,-314.01868
591,-106.18445792423068,300,75.53,-0.00092,21002.964043,0.01,0.0,1.0,-300.45676
592,-97.6972448847449,300,75.0,0.000772,34095.292417,0.01,-0.0,1.0,-403.04135
593,-95.4118195356832,300,74.82,-0.002221,39899.060332,0.01,0.0,1.0,-438.738
594,-98.56353188057733,300,74.68,-0.000188,34023.847871,0.01,0.0,1.0,-398.16412
595,-96.73976330908151,300,74.52,0.000502,37052.090698,0.01,0.0,1.0,-422.8896
596,-110.05952561748013,300,74.77,0.000701,15180.645831,0.01,-0.0,1.0,-247.82631
597,-111.73990752513478,300,74.8,0.000377,13153.466865,0.01,0.0,1.0,-230.62643
598,-99.44959766664319,300,74.32,0.000946,30366.902798,0.01,0.0,1.0,-377.86057
599,-111.39538008288015,300,75.49,-0.005163,14302.845518,0.01,-0.0,1.0,-235.0074
600,-107.56145487509127,300,75.59,-0.001485,18680.864099,0.01,-0.0,1.0,-281.43463
601,-100.68238239033695,300,76.03,-0.001952,28748.113237,0.01,0.0,1.0,-362.51868
602,-108.41605978196878,300,76.1,0.000638,16599.51715,0.01,-0.0,1.0,-266.16638
603,-108.65357861835139,300,74.6,-0.003245,17583.203291,0.01,0.0,1.0,-269.7576
604,-116.28338954816222,300,74.6,-0.004628,9636.080051,0.01,0.0,1.0,-185.713
605,-103.26606419674596,300,74.23,-0.002626,25302.13251,0.01,0.0,1.0,-333.86197
606,-116.43975359657173,300,77.4,0.000225,9309.312189,0.01,0.0,1.0,-180.7051
607,-103.73618351345624,300,74.62,0.000228,24985.437788,0.01,-0.0,1.0,-333.74475
608,-106.57655723905727,300,76.25,-0.001017,20023.987451,0.01,0.0,1.0,-294.14783
609,-113.656950330814,300,81.53,-0.002882,12692.751721,0.01,0.0,1.0,-218.81506
610,-103.06633084928545,300,83.59,-0.000529,24785.616882,0.01,-0.0,1.0,-336.56152
611,-115.21518742200561,300,53.36,-0.00154,10589.752926,0.01,-0.0,1.0,-193.90752
612,-98.50974164724164,300,46.76,-0.00544,31776.035488,0.01,-0.0,1.0,-384.66934
613,-112.42591415318691,300,48.26,-0.000246,13214.073309,0.01,-0.0,1.0,-225.47536
614,-111.88301929551925,300,48.07,0.000809,13708.465654,0.01,0.0,1.0,-235.41396
615,-110.63245596995594,300,48.29,0.001501,13785.369319,0.01,0.0,1.0,-240.9061
616,-112.78585034494127,300,52.47,-0.002006,12154.05697,0.01,0.0,1.0,-216.57784
617,-99.45067075180715,300,55.42,-0.001677,30955.67292,0.01,0.0,1.0,-377.8134
618,-112.54169315532957,300,53.7,-0.001303,12798.171648,0.01,0.0,1.0,-221.8073
619,-115.77224753361119,300,53.85,-0.0019,9659.598621,0.01,0.0,1.0,-183.56322
620,-102.6548171104989,300,55.18,0.001009,24429.83125,0.01,0.0,1.0,-334.52533
621,-101.84777524663893,300,53.4,-0.002388,25444.412251,0.01,0.0,1.0,-342.0308
622,-100.93433901956628,300,53.11,-0.001188,27698.547373,0.01,0.0,1.0,-355.8401
623,-93.57857214334481,300,53.45,-0.002013,40006.301514,0.01,0.0,1.0,-441.23193
624,-105.11879841538926,300,53.64,-0.00097,22917.876714,0.01,0.0,1.0,-317.46616
625,-107.80159579477755,300,53.69,0.001272,18200.7896,0.01,0.0,1.0,-279.83954
626,-102.5682683478138,300,54.03,0.001302,24568.182773,0.01,0.0,1.0,-335.45624
627,-95.89067922817928,300,53.4,-0.003382,38644.424082,0.01,0.0,1.0,-432.05917
628,-104.65654269972448,300,53.62,-0.003074,23383.756458,0.01,0.0,1.0,-319.3488
629,-107.386883697111,300,58.28,-0.00286,19278.997764,0.01,0.0,1.0,-284.20786
630,-94.85926838313209,300,53.64,-0.002143,38965.312373,0.01,-0.0,1.0,-439.50125
631,-112.98412092957544,300,54.07,-0.003017,12106.26822,0.01,-0.0,1.0,-215.20938
632,-95.61407283793643,300,53.33,-0.003753,39499.223271,0.01,0.0,1.0,-434.7491
633,-111.40657124861674,300,53.92,0.001084,14617.973269,0.01,0.0,1.0,-242.94336
634,-97.79713010053916,300,53.53,0.001938,32810.870361,0.01,-0.0,1.0,-396.6754
635,-98.46297473570195,300,53.36,-0.00278,33352.051094,0.01,0.0,1.0,-391.0571
636,-107.62315609474705,300,53.95,-0.002897,19136.218865,0.01,0.0,1.0,-284.50772
637,-110.6659938546302,300,54.34,-0.002228,15498.895759,0.01,-0.0,1.0,-250.32231
638,-111.39979162251888,300,54.48,-0.001601,15177.442107,0.01,-0.0,1.0,-246.93364
639,-103.26705634432905,300,53.72,0.000646,24984.366914,0.01,0.0,1.0,-335.8261
640,-112.18493324856959,300,53.8,-0.005777,13485.792728,0.01,0.0,1.0,-230.67122
641,-103.01441866214593,300,53.53,-0.000552,25959.356519,0.01,0.0,1.0,-342.1396
642,-109.71229809752535,300,54.23,-0.003176,15667.864221,0.01,0.0,1.0,-252.81036
643,-93.36395511054603,300,53.45,-0.0001,38681.180449,0.01,0.0,1.0,-436.6822
644,-98.75530626780625,300,53.56,-0.000426,32832.790913,0.01,-0.0,1.0,-391.44785
645,-94.117433366297,300,53.46,-0.000929,38104.958047,0.01,-0.0,1.0,-435.45102
646,-103.39882743519107,300,53.52,-0.003528,25193.440898,0.01,-0.0,1.0,-334.0621
647,-108.29920063101879,300,54.13,-0.002414,17601.725286,0.01,0.0,1.0,-275.71457
648,-108.30006092392458,300,53.76,-0.00063,17841.440598,0.01,-0.0,1.0,-276.69846
649,-97.77089455157643,300,54.0,-0.001369,33388.742666,0.01,0.0,1.0,-396.23514
650,-105.19578889124345,300,53.84,0.001929,21331.825328,0.01,0.0,1.0,-309.61743
651,-94.77726536931084,300,53.47,-0.000235,39850.056182,0.01,-0.0,1.0,-444.16714
652,-95.98285359421723,300,53.55,0.001319,37668.330916,0.01,0.0,1.0,-429.49387
653,-103.35833215605946,300,53.43,-0.002488,24746.285432,0.01,0.0,1.0,-335.17807
654,-97.33198064561702,300,53.6,-0.002393,36094.942559,0.01,0.0,1.0,-411.97443
655,-101.44698264698265,300,54.07,-0.002061,28416.858818,0.01,0.0,1.0,-359.73056
656,-95.09886569659294,300,53.03,-0.002856,39915.589883,0.01,-0.0,1.0,-442.75598
657,-115.7328850862942,300,54.01,-0.001856,10229.927822,0.01,0.0,1.0,-194.0263
658,-117.66030408984948,300,53.93,-0.000357,7908.199529,0.01,-0.0,1.0,-164.54402
659,-113.56808439876616,300,54.29,-0.001282,11787.435691,0.01,-0.0,1.0,-210.19693
660,-113.07068411386598,300,54.12,0.000311,11853.905249,0.01,-0.0,1.0,-215.82378
661,-102.82371765439949,300,53.39,0.003308,25802.304072,0.01,0.0,1.0,-342.95782
662,-108.5712268371359,300,54.19,-0.002769,17813.819268,0.01,0.0,1.0,-270.49484
663,-99.74576328553604,300,53.85,-0.002236,31541.678696,0.01,-0.0,1.0,-380.25577
664,-95.95323662028203,300,53.36,-0.003019,37810.534072,0.01,-0.0,1.0,-422.12927
665,-112.08062795790067,300,54.25,-0.000265,13090.92541,0.01,0.0,1.0,-228.92639
666,-108.74408419862962,300,54.22,-0.004656,16817.236786,0.01,-0.0,1.0,-266.29922
667,-99.66154787972972,300,53.61,-0.001155,30296.088008,0.01,0.0,1.0,-372.89758
668,-101.7495464552283,300,53.98,0.00076,26593.479297,0.01,0.0,1.0,-348.34012
669,-114.31655629723814,300,53.79,0.001231,10795.21592,0.01,-0.0,1.0,-203.96754
670,-94.50990293376657,300,53.89,-0.003418,42246.105625,0.01,-0.0,1.0,-452.32745
671,-113.92794701090148,300,56.25,-0.002013,10897.265208,0.01,0.0,1.0,-204.9895
672,-106.93120511643248,300,54.08,-0.001525,19661.366394,0.01,-0.0,1.0,-292.6599
673,-111.38111093451998,300,54.05,-0.000562,13889.490676,0.01,0.0,1.0,-234.21414
674,-116.34519701678792,300,53.75,-0.003526,8961.589707,0.01,-0.0,1.0,-178.40065
675,-97.7071801935438,300,53.72,-0.004373,34538.421602,0.01,-0.0,1.0,-403.64835
676,-110.87721121471122,300,53.78,0.000814,13927.806553,0.01,0.0,1.0,-236.59966
677,-106.20896641237546,300,53.67,-0.001411,19907.833457,0.01,-0.0,1.0,-296.4729
678,-97.98545860704951,300,53.49,-0.003471,32293.84623,0.01,-0.0,1.0,-391.41434
679,-103.53241800287255,300,53.36,-0.00246,24341.719756,0.01,0.0,1.0,-326.819
680,-115.28140996209177,300,54.05,-0.003464,10869.308667,0.01,0.0,1.0,-198.65709
681,-111.81774034046764,300,54.87,-0.003635,13620.230354,0.01,0.0,1.0,-227.1656
682,-102.87349014621739,300,53.47,0.002375,25757.282061,0.01,-0.0,1.0,-343.04306
683,-102.05804784441145,300,54.21,-0.004971,28088.567656,0.01,-0.0,1.0,-353.68066
684,-94.21169032987213,300,53.35,-0.006589,40834.585117,0.01,0.0,1.0,-445.37988
685,-113.44728108591744,300,53.92,-0.001569,11878.788789,0.01,0.0,1.0,-214.1682
686,-96.69813460949823,300,53.99,-0.001502,35453.705615,0.01,-0.0,1.0,-416.57733
687,-113.02628411151144,300,53.98,0.000596,12244.082114,0.01,-0.0,1.0,-219.47823
688,-115.64485825622185,300,54.07,0.00266,10062.960438,0.01,0.0,1.0,-189.95999
689,-112.80896582373853,300,54.09,-0.002215,13526.330405,0.01,0.0,1.0,-227.95593
690,-106.64084698971067,300,54.58,-0.001447,19823.880261,0.01,0.0,1.0,-292.22208
691,-106.83480580866939,300,53.61,-0.000934,21110.39626,0.01,0.0,1.0,-297.08603
692,-105.23935773822139,300,53.63,-0.002372,22905.045686,0.01,0.0,1.0,-315.35303
693,-109.46804466577191,300,54.17,-0.000538,15744.487021,0.01,0.0,1.0,-254.87239
694,-116.07493436697989,300,54.08,-0.001957,9268.052587,0.01,0.0,1.0,-177.05956
695,-95.25419815874363,300,53.32,-0.000848,41392.267803,0.01,0.0,1.0,-444.57068
696,-94.42788255515532,300,59.72,-0.004033,40957.99416,0.01,0.0,1.0,-446.70166
697,-98.28001930729205,300,54.63,0.001316,31934.351519,0.01,0.0,1.0,-391.0457
698,-96.97540292199383,300,53.65,-0.002931,34019.870396,0.01,0.0,1.0,-404.463
699,-111.4673771514681,300,53.96,-0.000889,13237.296565,0.01,0.0,1.0,-228.6648
700,-95.41442749170022,300,53.3,0.001313,41291.361338,0.01,0.0,1.0,-451.3472
701,-112.73606225424403,300,53.92,0.000221,12472.419822,0.01,0.0,1.0,-224.11774
702,-107.13249128817303,300,53.7,-0.004043,19760.172615,0.01,0.0,1.0,-289.20944
703,-95.28666649007553,300,53.53,-0.002557,41316.195898,0.01,0.0,1.0,-450.1052
704,-97.26603859103858,300,53.98,0.000561,34671.211846,0.01,0.0,1.0,-410.57693
705,-115.36234872030323,300,54.08,-2.3e-05,10350.446829,0.01,-0.0,1.0,-195.27534
706,-110.26335676108408,300,53.56,-0.001257,15101.962622,0.01,-0.0,1.0,-248.19656
707,-106.74851692919877,300,53.79,-0.003214,22001.418828,0.01,0.0,1.0,-302.20517
708,-100.01112582703492,300,53.1,-0.001897,29971.114258,0.01,0.0,1.0,-369.98203
709,-107.44962592121688,300,54.02,-0.000352,17976.003203,0.01,0.0,1.0,-282.43207
710,-116.52252419297874,300,53.71,-0.002955,9215.993088,0.01,-0.0,1.0,-180.29707
711,-98.20586547291092,300,53.45,-0.002011,33269.703062,0.01,-0.0,1.0,-397.4972
712,-96.07575463257282,300,53.45,-0.002341,35787.339219,0.01,0.0,1.0,-417.84225
713,-104.0472534199807,300,53.49,0.001357,22284.174856,0.01,0.0,1.0,-317.49542
714,-109.93810659037933,300,53.56,-0.002128,16525.397681,0.01,0.0,1.0,-256.89786
715,-94.7786728002637,300,53.82,-0.00145,42600.379775,0.01,-0.0,1.0,-456.5261
716,-96.17501971933797,300,53.31,-0.001982,37270.639844,0.01,-0.0,1.0,-430.0942
717,-95.95101422146877,300,53.45,0.000674,37493.245781,0.01,-0.0,1.0,-431.30447
718,-103.70096624755708,300,56.52,-0.004084,23820.999463,0.01,0.0,1.0,-323.89108
719,-97.27171864330958,300,82.38,-0.001779,33462.891221,0.01,0.0,1.0,-403.19458
720,-97.31762231875874,300,96.04,0.001359,33259.573311,0.01,-0.0,1.0,-401.47058
721,-94.87585734972099,300,81.95,-0.001364,41413.067686,0.01,0.0,1.0,-448.61548
722,-101.25020984907346,300,85.18,-0.000585,27313.16491,0.01,0.0,1.0,-354.23425
723,-106.79453568317206,300,82.92,-0.001865,19856.39709,0.01,0.0,1.0,-291.13672
724,-103.37081950036493,300,83.19,-0.002544,25103.796167,0.01,-0.0,1.0,-333.33606
725,-113.95024399001673,300,84.9,-0.005602,11637.326097,0.01,0.0,1.0,-210.89122
726,-103.58160303501208,300,84.16,-0.000688,24463.184326,0.01,0.0,1.0,-331.4292
727,-114.48643603870877,300,81.31,-0.001825,11041.014922,0.01,0.0,1.0,-206.84718
728,-100.21064785382973,300,81.57,-0.002402,29035.756177,0.01,0.0,1.0,-363.9877
729,-98.86134303407026,300,81.79,-0.000478,31741.948242,0.01,0.0,1.0,-384.49353
730,-114.00731469708742,300,132.96,0.000705,11743.964656,0.01,0.0,1.0,-213.66496
731,-107.12442284146829,300,196.54,0.00065,18494.289924,0.01,-0.0,1.0,-282.9445
732,-111.79580272421182,300,198.72,-0.002139,15183.787146,0.01,-0.0,1.0,-242.33159
733,-99.89294489180845,300,197.62,-0.001846,30862.464666,0.01,0.0,1.0,-372.9321
734,-107.08456682206683,300,203.2,-0.001627,18867.355439,0.01,-0.0,1.0,-282.62527
735,-111.22951160792073,300,199.45,0.003225,14087.124971,0.01,0.0,1.0,-237.14607
736,-108.43858956699867,300,196.64,0.002276,17582.35208,0.01,-0.0,1.0,-271.99265
737,-108.70627369263728,300,174.34,-0.003068,16571.605981,0.01,0.0,1.0,-263.41043
738,-112.28794030044027,300,150.76,-0.001072,14083.651494,0.01,0.0,1.0,-233.6386
739,-98.56131948859218,300,131.1,-0.00247,32578.196836,0.01,-0.0,1.0,-388.4771
740,-111.52353458830727,300,51.18,-0.002542,13290.774489,0.01,-0.0,1.0,-229.51779
741,-106.89800981846436,300,49.98,0.001848,19016.506118,0.01,0.0,1.0,-289.361
742,-111.80543459066183,300,48.61,-0.002205,13247.866007,0.01,0.0,1.0,-227.09091
743,-95.02066763203132,300,48.51,-0.002653,41715.36292,0.01,0.0,1.0,-447.2749
744,-95.67976118998841,300,92.15,-0.003462,38241.358779,0.01,0.0,1.0,-435.3164
745,-93.5695615831979,300,141.55,-0.001153,39489.164756,0.01,0.0,1.0,-442.0612
746,-106.47371677144403,300,141.4,-0.002835,20529.240442,0.01,0.0,1.0,-299.34225
747,-100.15525152456964,300,142.2,0.00152,30450.279106,0.01,0.0,1.0,-374.27765
748,-95.10451896588262,300,141.72,0.000696,42178.843032,0.01,0.0,1.0,-451.21588
749,-99.96385857408589,300,143.06,-0.001435,31110.533669,0.01,0.0,1.0,-376.10428
