Episode,Reward,Steps,Duration(s),ActorLoss,CriticLoss,Entropy,AdvantageMean,AdvantageStd,ValueMean
750,-99.92054284099743,300,141.7,-0.002806,30506.535781,0.01,-0.0,1.0,-372.83
751,-109.14154128699585,300,142.74,0.000364,17078.204669,0.01,0.0,1.0,-269.97073
752,-107.44817493112951,300,142.04,-0.002145,19707.997358,0.01,0.0,1.0,-289.36426
753,-100.07116444161895,300,61.13,3.8e-05,29722.408125,0.01,0.0,1.0,-368.31915
754,-95.90788420333877,300,157.45,-0.002097,39517.011377,0.01,0.0,1.0,-437.51495
755,-113.44337283087285,300,130.07,0.001551,10847.713896,0.01,0.0,1.0,-207.11348
756,-106.43175814084904,300,122.11,-0.006569,21658.085366,0.01,-0.0,1.0,-300.88794
757,-103.82306426738243,300,183.05,0.000843,22896.797473,0.01,0.0,1.0,-321.0014
758,-114.92630265357532,300,109.03,-0.001158,10234.09172,0.01,0.0,1.0,-193.3187
759,-112.30945144922414,300,151.28,-0.003628,12457.676279,0.01,0.0,1.0,-220.14333
760,-105.41795342704432,300,148.01,-0.000157,22080.155747,0.01,-0.0,1.0,-308.5115
761,-103.10050887664525,300,140.17,-0.001049,25811.142373,0.01,0.0,1.0,-339.42282
762,-100.19107714675899,300,115.76,-0.002261,29802.241816,0.01,-0.0,1.0,-369.70712
763,-109.64815226860681,300,50.19,-0.001309,16236.232925,0.01,-0.0,1.0,-258.70923
764,-94.22240322808504,300,47.75,0.000324,39939.825127,0.01,0.0,1.0,-445.34677
765,-97.49455775705778,300,47.32,0.001302,34965.935605,0.01,0.0,1.0,-408.72894
766,-112.43630624426086,300,47.96,0.001187,12382.03759,0.01,0.0,1.0,-220.93018
767,-100.69416749075842,300,47.82,-0.00379,28984.432402,0.01,0.0,1.0,-364.0468
768,-117.61834428198063,300,52.25,-0.002529,8023.611829,0.01,-0.0,1.0,-162.84595
769,-103.01956923547834,300,53.58,-5.6e-05,25389.592434,0.01,-0.0,1.0,-336.56305
770,-108.47901391537751,300,53.92,-0.002375,18361.568467,0.01,0.0,1.0,-278.4041
771,-96.47703638953637,300,53.31,-0.003235,38140.054707,0.01,0.0,1.0,-423.24646
772,-113.08535942172303,300,53.99,-0.004192,12635.810116,0.01,-0.0,1.0,-217.45439
773,-96.271830778649,300,57.44,0.000772,36565.104778,0.01,0.0,1.0,-419.8458
774,-111.20031138894767,300,53.8,0.000924,14739.26989,0.01,0.0,1.0,-243.81773
775,-113.77688452120273,300,53.64,0.001004,10787.577955,0.01,0.0,1.0,-203.17632
776,-103.34138353229262,300,53.1,-0.001959,23920.325313,0.01,0.0,1.0,-326.85492
777,-101.1315218031127,300,53.27,-0.001199,29676.461057,0.01,-0.0,1.0,-366.54953
778,-93.60357596948506,300,54.33,-0.002063,39219.458486,0.01,-0.0,1.0,-436.6162
779,-117.5194273739729,300,54.21,-0.001461,8344.187783,0.01,-0.0,1.0,-168.41154
780,-97.3341780273599,300,53.46,-0.002133,35102.723867,0.01,-0.0,1.0,-405.3135
781,-97.83072066822064,300,53.49,-0.001563,33295.262979,0.01,0.0,1.0,-398.14337
782,-101.65706011160547,300,53.53,-0.00517,27759.198604,0.01,-0.0,1.0,-351.39978
783,-95.2252186786278,300,53.12,-0.000767,39677.098379,0.01,0.0,1.0,-443.24884
784,-95.7919359680723,300,53.14,-0.00124,37990.227686,0.01,0.0,1.0,-429.11926
785,-116.85569888865342,300,53.84,-0.001341,8410.252045,0.01,0.0,1.0,-170.98256
786,-118.24706476183756,300,53.64,-0.003032,7235.447892,0.01,-0.0,1.0,-152.88728
787,-111.55095064867795,300,53.44,0.002378,13978.714205,0.01,0.0,1.0,-235.88977
788,-100.09828677215043,300,53.72,-0.000389,30250.400713,0.01,0.0,1.0,-372.5924
789,-105.47326852440487,300,53.07,0.000566,20434.630122,0.01,0.0,1.0,-300.77176
790,-100.22793670975491,300,53.26,-0.002441,30823.033345,0.01,0.0,1.0,-372.8766
791,-102.558417214099,300,53.09,-0.002053,26546.719775,0.01,0.0,1.0,-347.87616
792,-106.33415095006,300,53.71,-0.003373,20208.961309,0.01,0.0,1.0,-297.00696
793,-102.87053607167252,300,53.0,-0.001583,25590.004365,0.01,-0.0,1.0,-338.9929
794,-103.08589419839423,300,53.15,-0.000354,24298.216174,0.01,-0.0,1.0,-330.48666
795,-95.25236926373294,300,52.93,-8e-05,39609.959131,0.01,-0.0,1.0,-444.98547
796,-117.60615037319572,300,53.72,-0.000378,8404.113401,0.01,-0.0,1.0,-169.03687
797,-110.99038844152481,300,53.2,-0.000622,14379.32061,0.01,0.0,1.0,-238.97446
798,-100.20499075839989,300,53.15,-0.004075,30049.850298,0.01,0.0,1.0,-368.25485
799,-114.11018930564389,300,53.64,-0.000841,11175.905322,0.01,0.0,1.0,-206.9543
800,-98.8027100845283,300,53.08,0.000886,30916.685967,0.01,0.0,1.0,-381.50635
801,-107.03979156365521,300,53.33,-0.004694,18524.166658,0.01,0.0,1.0,-281.87503
802,-110.97126657013021,300,53.68,-0.000711,14793.048315,0.01,-0.0,1.0,-243.48763
803,-110.6277392220574,300,54.05,-0.002984,15930.653594,0.01,-0.0,1.0,-252.53596
804,-98.22561159379337,300,53.21,-0.0033,33891.976611,0.01,0.0,1.0,-394.74158
805,-107.93740199194743,300,53.27,0.001695,17403.960366,0.01,0.0,1.0,-273.49335
806,-116.57631148312966,300,53.58,-0.002127,8806.206355,0.01,0.0,1.0,-176.04327
807,-108.7183737138283,300,53.62,0.000536,16191.250276,0.01,0.0,1.0,-260.66925
808,-101.682634621271,300,53.53,-0.001966,26491.800273,0.01,0.0,1.0,-346.39487
809,-112.82514421605336,300,53.63,-0.002834,12457.696416,0.01,0.0,1.0,-218.1926
810,-111.37868221845495,300,53.26,-0.001438,14220.007095,0.01,0.0,1.0,-240.82828
811,-94.93242859833771,300,53.56,-0.003517,41558.472627,0.01,0.0,1.0,-452.6578
812,-107.56586023404208,300,53.62,0.000404,17632.164951,0.01,-0.0,1.0,-276.78506
813,-98.16052276847734,300,53.25,0.001058,33339.684868,0.01,0.0,1.0,-398.5021
814,-99.55028548892183,300,55.09,-0.002074,31312.58623,0.01,0.0,1.0,-381.26074
815,-110.53716859739592,300,54.55,0.000954,14834.214968,0.01,0.0,1.0,-249.0356
816,-99.59286395422761,300,53.64,-0.000267,32655.244819,0.01,0.0,1.0,-387.68283
817,-98.31938352051989,300,53.11,0.000874,32556.357786,0.01,0.0,1.0,-392.42282
818,-106.88429163429163,300,54.12,-0.002409,21471.483369,0.01,-0.0,1.0,-300.23926
819,-101.0154993995903,300,53.57,-0.002799,28671.971558,0.01,0.0,1.0,-359.66357
820,-101.14056944738763,300,53.14,-0.002593,27643.504458,0.01,0.0,1.0,-355.78387
821,-103.99219084787273,300,53.44,0.001208,23257.898486,0.01,0.0,1.0,-324.55222
822,-94.22212980622069,300,53.08,-0.004057,41506.498984,0.01,0.0,1.0,-450.81937
823,-112.64759218054675,300,53.36,0.00015,13365.724316,0.01,-0.0,1.0,-229.15459
824,-113.15376492194673,300,53.65,-0.000352,12486.45837,0.01,0.0,1.0,-222.76323
825,-110.70359127404585,300,54.22,-0.005105,14122.892224,0.01,0.0,1.0,-239.33557
826,-99.74498863930685,300,55.76,0.0007,30174.319385,0.01,-0.0,1.0,-372.9681
827,-99.78465747215753,300,53.31,0.002019,29788.276614,0.01,0.0,1.0,-375.2867
828,-115.03557957194325,300,53.3,-0.004413,10611.771177,0.01,-0.0,1.0,-195.27464
829,-111.13305314214402,300,53.43,-0.00368,14845.108984,0.01,0.0,1.0,-241.08217
830,-104.52724888747609,300,53.58,-0.002295,23582.88397,0.01,-0.0,1.0,-323.74176
831,-94.63182377386933,300,53.36,-0.003418,38454.221113,0.01,0.0,1.0,-438.41656
832,-106.97623849214753,300,53.7,-0.001004,19748.119927,0.01,0.0,1.0,-288.9779
833,-112.08965823738552,300,53.4,-0.001609,13169.126099,0.01,0.0,1.0,-226.6589
834,-94.6263641661369,300,53.25,-0.001035,40872.719346,0.01,0.0,1.0,-448.82385
835,-113.60815203315208,300,54.02,-0.000466,11958.594829,0.01,0.0,1.0,-211.67838
836,-92.42963845918389,300,53.83,-9e-06,36982.250625,0.01,0.0,1.0,-425.68613
837,-105.0366897412352,300,53.66,-0.002333,22095.914048,0.01,0.0,1.0,-310.76898
838,-97.12763797650167,300,53.39,-0.003469,35609.859883,0.01,0.0,1.0,-414.18756
839,-103.68284093852274,300,53.39,-0.003113,23769.11562,0.01,-0.0,1.0,-325.16022
840,-106.5954086317723,300,58.38,-0.004748,21538.198228,0.01,0.0,1.0,-301.0746
841,-96.9986164088437,300,53.38,-0.000699,35341.082495,0.01,0.0,1.0,-411.7373
842,-94.35143951166677,300,53.02,-0.004076,41070.328149,0.01,-0.0,1.0,-447.648
843,-104.27690571213294,300,53.11,0.001128,24669.962852,0.01,0.0,1.0,-331.0869
844,-98.91044330248879,300,53.0,-0.003416,33927.801919,0.01,0.0,1.0,-394.77158
845,-96.23145381554468,300,53.26,0.000893,36335.203193,0.01,0.0,1.0,-419.60306
846,-113.76452285088646,300,53.52,-0.001547,10805.374189,0.01,0.0,1.0,-204.94678
847,-110.25625044147766,300,53.44,-0.003024,14948.470979,0.01,0.0,1.0,-247.51688
848,-109.49670216147487,300,53.91,-0.002103,16114.503508,0.01,0.0,1.0,-255.8739
849,-112.30275894139535,300,54.0,0.000737,14483.468372,0.01,0.0,1.0,-237.12816
850,-103.00831125944762,300,53.53,0.000352,24623.19584,0.01,0.0,1.0,-333.0596
851,-101.77140725436175,300,53.25,-0.001093,28062.92,0.01,0.0,1.0,-354.92432
852,-106.79894575121841,300,53.09,-0.000968,18851.392646,0.01,-0.0,1.0,-285.3764
853,-98.78036954627864,300,53.25,-0.000875,31252.946641,0.01,0.0,1.0,-386.5638
854,-104.44165842574937,300,53.24,-0.000857,22548.993306,0.01,-0.0,1.0,-317.38666
855,-95.16132772950957,300,52.9,-0.0033,39957.658501,0.01,0.0,1.0,-446.48392
856,-116.35698358880181,300,53.26,0.002533,8912.934149,0.01,0.0,1.0,-177.61519
857,-103.83071125002954,300,52.88,-0.003894,24531.906038,0.01,0.0,1.0,-326.65155
858,-106.62810035082764,300,53.49,-0.001974,19714.968633,0.01,-0.0,1.0,-293.2614
859,-112.75276953686041,300,53.28,0.002145,12672.11137,0.01,-0.0,1.0,-220.10417
860,-110.11323461891644,300,53.64,-0.000291,14876.414209,0.01,0.0,1.0,-246.68047
861,-113.690318688046,300,55.17,0.001698,12099.804158,0.01,0.0,1.0,-215.88428
862,-96.74515993265994,300,61.21,-0.000291,34860.632778,0.01,-0.0,1.0,-410.71255
863,-114.00697387629205,300,95.14,-0.000782,10773.519457,0.01,0.0,1.0,-200.88908
864,-112.34452773657324,300,80.64,-0.003524,12506.415693,0.01,-0.0,1.0,-224.09142
865,-107.62439841303475,300,73.5,-0.005003,18568.911277,0.01,0.0,1.0,-278.09772
866,-97.78729544865911,300,73.88,-0.002172,32458.389214,0.01,0.0,1.0,-392.0869
867,-112.04843599161777,300,73.07,-0.001819,14438.354915,0.01,-0.0,1.0,-237.14862
868,-97.9501094864731,300,72.86,-0.000373,32146.474878,0.01,-0.0,1.0,-390.7746
869,-97.689751242024,300,71.8,-0.003636,34813.854019,0.01,0.0,1.0,-407.1185
870,-116.66818122954486,300,73.21,-0.001175,8634.885513,0.01,0.0,1.0,-174.14407
871,-107.75115520001881,300,74.07,-0.00264,18871.635708,0.01,0.0,1.0,-279.6388
872,-117.80848490734861,300,73.36,-0.00402,7665.945403,0.01,0.0,1.0,-156.26372
873,-96.22274993524994,300,71.4,-0.001214,37537.903218,0.01,-0.0,1.0,-426.84213
874,-103.76185397094483,300,72.99,0.003414,23639.487402,0.01,0.0,1.0,-327.89175
875,-110.55317952249762,300,72.48,-0.000557,16385.907529,0.01,0.0,1.0,-257.5195
876,-99.92145728850278,300,74.71,-0.00268,29391.70785,0.01,-0.0,1.0,-366.09473
877,-99.06330378375839,300,73.46,-0.003764,32239.729102,0.01,0.0,1.0,-381.71472
878,-95.28671004921003,300,72.79,-6.8e-05,41626.358589,0.01,-0.0,1.0,-448.14853
879,-93.36068199477293,300,52.35,-0.00217,38597.478545,0.01,0.0,1.0,-432.47412
880,-101.26597707847706,300,45.68,-0.005907,28239.093945,0.01,-0.0,1.0,-356.70898
881,-113.03676067198798,300,47.52,0.000224,12898.844508,0.01,-0.0,1.0,-218.8149
882,-112.9250629841539,300,47.59,-0.0011,12995.433036,0.01,0.0,1.0,-223.98169
883,-101.84747827929647,300,47.39,-0.004929,27938.135552,0.01,0.0,1.0,-352.88733
884,-101.7717601422147,300,50.26,-0.001984,26903.631118,0.01,0.0,1.0,-347.45712
885,-101.41633555838104,300,53.25,-0.002299,27203.60375,0.01,-0.0,1.0,-351.1294
886,-116.9853644251372,300,54.0,-0.003746,8707.928341,0.01,0.0,1.0,-170.87378
887,-95.27300275482091,300,53.28,-0.00304,39983.084805,0.01,0.0,1.0,-445.87448
888,-106.96029790916157,300,52.93,-0.001681,19155.39875,0.01,0.0,1.0,-288.59402
889,-109.28411327729509,300,53.48,-0.001535,16251.369966,0.01,-0.0,1.0,-261.145
890,-101.9972316404135,300,86.36,-0.002654,26128.223879,0.01,-0.0,1.0,-344.3614
891,-108.36834751948382,300,72.85,-0.002095,16868.719446,0.01,-0.0,1.0,-267.81726
892,-109.90347825575093,300,73.6,-0.002372,15033.386621,0.01,0.0,1.0,-250.68683
893,-107.83238239033693,300,73.63,-0.001392,19907.937915,0.01,0.0,1.0,-289.97577
894,-108.37689452803095,300,72.8,-0.001355,17496.53176,0.01,0.0,1.0,-270.93073
895,-96.0874558522285,300,73.39,-0.002718,37745.875723,0.01,0.0,1.0,-424.66125
896,-98.57432189023095,300,72.12,-0.001865,31315.781438,0.01,0.0,1.0,-382.45508
897,-107.14833827788375,300,74.8,-0.003543,19305.054875,0.01,0.0,1.0,-282.55414
898,-105.08807980739796,300,75.99,-0.000894,23398.534058,0.01,0.0,1.0,-320.89948
899,-95.34198217607307,300,72.6,-0.003535,43585.297427,0.01,0.0,1.0,-458.8282
900,-116.9732105436651,300,72.84,-0.001905,8410.745726,0.01,0.0,1.0,-170.10286
901,-98.31914482823575,300,71.64,-0.001976,34457.654431,0.01,0.0,1.0,-402.5166
902,-97.99528236914605,300,72.37,-0.001187,33143.445977,0.01,0.0,1.0,-394.15207
903,-108.62634621270988,300,72.99,-0.001085,16634.791926,0.01,0.0,1.0,-265.48856
904,-95.05426055426061,300,72.48,-0.002888,42206.98582,0.01,-0.0,1.0,-454.47354
905,-107.44774699206512,300,72.89,-0.001873,19782.953958,0.01,0.0,1.0,-289.88733
906,-97.9874184737821,300,71.27,-0.000505,33047.02512,0.01,-0.0,1.0,-392.88412
907,-111.10206788161328,300,71.83,-0.001829,14146.069734,0.01,0.0,1.0,-238.61302
908,-94.29227502295686,300,73.06,-0.001586,40177.693442,0.01,0.0,1.0,-445.385
909,-102.37105995856,300,72.31,-0.004381,27258.868296,0.01,-0.0,1.0,-347.73218
910,-94.48823226436855,300,71.86,-0.001873,40266.338789,0.01,0.0,1.0,-444.43848
911,-107.98414859551218,300,72.54,-0.004211,18420.469331,0.01,0.0,1.0,-277.4564
912,-105.50672341126892,300,71.07,-0.0005,20411.779834,0.01,0.0,1.0,-301.77747
913,-117.54520496338677,300,73.52,-0.001452,8041.135184,0.01,-0.0,1.0,-164.14738
914,-97.04168167690892,300,73.3,-0.005119,36834.236738,0.01,0.0,1.0,-418.20193
915,-94.94773227614137,300,73.07,0.000759,40856.60251,0.01,0.0,1.0,-450.77084
916,-110.50355860469499,300,73.59,0.000844,15946.109862,0.01,-0.0,1.0,-255.89662
917,-94.21271455816915,300,72.49,-0.001455,40548.516064,0.01,0.0,1.0,-444.46136
918,-113.03490882013607,300,71.3,-0.000714,12210.236182,0.01,0.0,1.0,-218.28493
919,-104.21124973511336,300,54.46,-0.002212,23059.358281,0.01,0.0,1.0,-320.969
920,-97.32009930305381,300,53.38,-0.001523,36689.849307,0.01,0.0,1.0,-415.78796
921,-102.41541434155071,300,53.89,-0.005426,25440.173105,0.01,-0.0,1.0,-341.86847
922,-108.95077847236931,300,52.8,-0.003658,16271.155854,0.01,0.0,1.0,-263.3781
923,-96.31536018695112,300,55.89,-0.000254,39303.936211,0.01,-0.0,1.0,-432.26483
924,-103.76769648701465,300,55.1,-0.002243,24977.644941,0.01,0.0,1.0,-333.71365
925,-114.97748110475382,300,53.27,-0.003468,10868.598691,0.01,0.0,1.0,-198.45396
926,-99.57222810859173,300,52.77,0.000408,30671.890261,0.01,-0.0,1.0,-376.21887
927,-112.09400120081938,300,53.02,-0.000272,14091.113623,0.01,0.0,1.0,-235.46808
928,-111.16670698829792,300,52.86,-0.000383,14320.741626,0.01,0.0,1.0,-239.92519
929,-97.92670910739098,300,52.83,-0.002555,34327.472554,0.01,0.0,1.0,-397.4632
930,-96.96839078429987,300,53.67,0.003903,35142.140923,0.01,0.0,1.0,-411.7789
931,-115.81210031550948,300,53.19,0.000788,9818.384156,0.01,-0.0,1.0,-183.05487
932,-114.81400367309453,300,58.31,-0.002836,9677.742683,0.01,0.0,1.0,-190.40654
933,-111.56797638388548,300,53.58,0.000351,13250.069321,0.01,-0.0,1.0,-229.6644
934,-93.57672500058867,300,54.33,-0.002068,38308.219756,0.01,0.0,1.0,-433.1798
935,-109.32801499846951,300,53.65,-0.002615,17963.450762,0.01,-0.0,1.0,-271.16638
936,-93.96984530620892,300,52.88,-0.00288,40352.904629,0.01,0.0,1.0,-443.2348
937,-96.26612688658143,300,52.95,-0.004186,37427.567871,0.01,0.0,1.0,-424.25156
938,-112.71476036589667,300,52.82,-0.000981,12543.855793,0.01,0.0,1.0,-221.92343
939,-106.8032086600269,300,53.26,0.003457,20223.944199,0.01,0.0,1.0,-298.87988
940,-102.93124602670056,300,53.03,-0.006095,25591.277324,0.01,0.0,1.0,-334.92108
941,-98.45753896776625,300,53.04,-0.001695,33827.554473,0.01,0.0,1.0,-397.63437
942,-92.82041598973416,300,53.41,-0.000466,38062.40002,0.01,0.0,1.0,-432.6281
943,-99.78461832780013,300,53.24,-0.000972,31391.968491,0.01,-0.0,1.0,-379.21796
944,-101.67676237903505,300,53.18,0.000576,26531.771462,0.01,0.0,1.0,-349.06235
945,-93.77027648277648,300,53.4,0.000742,38849.878433,0.01,-0.0,1.0,-437.24527
946,-114.3669798215253,300,52.95,-0.001728,11174.939798,0.01,0.0,1.0,-201.75446
947,-105.71526983117886,300,53.01,-0.00199,22760.859946,0.01,0.0,1.0,-312.8723
948,-101.63585917449552,300,52.86,-0.004165,27203.696328,0.01,0.0,1.0,-351.64056
949,-97.76339149066423,300,53.06,-0.00311,35302.537295,0.01,0.0,1.0,-403.74942
950,-94.77445521650067,300,53.43,0.001522,41543.535498,0.01,-0.0,1.0,-453.4577
951,-103.98793264815993,300,52.87,-0.002429,23643.592852,0.01,0.0,1.0,-322.51718
952,-107.91248263520993,300,53.46,-0.005369,18261.946758,0.01,0.0,1.0,-278.13437
953,-109.27046867274144,300,53.19,-0.005893,17766.683447,0.01,0.0,1.0,-269.55832
954,-117.5272456499729,300,56.98,-0.001547,8024.790559,0.01,0.0,1.0,-166.2321
955,-97.18322649572656,300,54.44,0.000126,35525.033779,0.01,0.0,1.0,-414.56372
956,-114.2772406465588,300,53.56,-0.001605,11173.25249,0.01,0.0,1.0,-205.3273
957,-105.19831620399798,300,53.24,-0.00079,21081.993311,0.01,0.0,1.0,-304.2872
958,-106.53880206493842,300,53.7,-0.00083,20799.277622,0.01,0.0,1.0,-299.3927
959,-94.65919362623909,300,53.01,-0.000446,39596.167646,0.01,0.0,1.0,-441.66833
960,-107.98728279296462,300,53.17,0.00314,19027.625598,0.01,0.0,1.0,-285.11084
961,-107.81293353111533,300,53.16,-0.003643,17591.175686,0.01,0.0,1.0,-272.90625
962,-103.78159302818389,300,53.37,-0.000161,24495.556558,0.01,0.0,1.0,-332.8591
963,-106.31021785453605,300,53.23,-0.001139,21072.553047,0.01,-0.0,1.0,-297.69788
964,-113.70804666713764,300,53.51,0.000383,11214.384697,0.01,0.0,1.0,-206.63469
965,-100.45272038567498,300,52.99,-0.003198,28811.571543,0.01,0.0,1.0,-364.4446
966,-107.2291872689601,300,53.51,-0.002274,18613.961702,0.01,0.0,1.0,-281.14282
967,-110.88025181888817,300,53.31,-0.002497,13943.625798,0.01,0.0,1.0,-238.88623
968,-102.24852016670201,300,53.27,-0.002582,25475.897068,0.01,0.0,1.0,-342.05417
969,-108.79876062489704,300,53.03,-0.004644,18262.585605,0.01,0.0,1.0,-275.23837
970,-103.16053365826097,300,53.34,0.002127,25482.238853,0.01,-0.0,1.0,-338.5949
971,-115.21602593534408,300,54.08,0.001502,9634.490801,0.01,0.0,1.0,-188.2314
972,-95.42330531421437,300,53.01,-0.00173,42635.641758,0.01,-0.0,1.0,-454.9075
973,-100.89347231051778,300,53.35,-0.00047,28858.235059,0.01,0.0,1.0,-361.14374
974,-111.03613141908589,300,53.06,0.002401,13764.452051,0.01,0.0,1.0,-237.60097
975,-103.42355460196376,300,53.08,0.000694,24577.652036,0.01,0.0,1.0,-332.4173
976,-104.05369428551244,300,53.33,-0.000579,23963.756609,0.01,0.0,1.0,-326.52036
977,-102.82700784064414,300,46.61,-0.000467,25861.86875,0.01,0.0,1.0,-343.79123
978,-98.98004020390381,300,70.6,-0.003064,31563.015088,0.01,-0.0,1.0,-385.46448
979,-97.0900458548186,300,60.71,-0.002361,35189.010137,0.01,-0.0,1.0,-411.42856
980,-113.5571569423843,300,60.0,-0.0046,12271.245676,0.01,0.0,1.0,-218.34962
981,-110.3935735560736,300,61.06,-0.000694,15603.770449,0.01,0.0,1.0,-251.16838
982,-117.35402774834591,300,58.98,0.000146,8300.110054,0.01,-0.0,1.0,-164.97063
983,-113.83373095759464,300,60.14,-0.000732,10867.348474,0.01,0.0,1.0,-202.8611
984,-95.02633885474792,300,58.84,0.002066,41611.907383,0.01,0.0,1.0,-450.13007
985,-99.89458512867606,300,59.52,-0.003108,29135.973555,0.01,-0.0,1.0,-366.1508
986,-96.87865749570291,300,54.08,-0.001131,34809.659385,0.01,-0.0,1.0,-411.04395
987,-101.7368548539003,300,50.41,-0.000351,28028.163018,0.01,0.0,1.0,-358.34515
988,-97.16391272868546,300,39.58,0.000358,34652.617588,0.01,-0.0,1.0,-409.84863
989,-97.78464422782606,300,39.57,-0.001276,34891.451777,0.01,-0.0,1.0,-405.9992
990,-97.90764639401002,300,39.07,-0.002539,33059.10219,0.01,-0.0,1.0,-393.92587
991,-115.34691760259945,300,39.7,-0.001292,9660.533704,0.01,0.0,1.0,-184.84702
992,-108.4617256480893,300,39.09,-0.00064,17891.679766,0.01,0.0,1.0,-272.54825
993,-98.33316557180184,300,38.68,-5.9e-05,32579.148135,0.01,-0.0,1.0,-389.9142
994,-96.44808163217252,300,39.13,0.000149,35956.925762,0.01,0.0,1.0,-415.5101
995,-111.70022662522662,300,38.65,-0.001861,13527.610049,0.01,0.0,1.0,-233.7597
996,-93.92606837606839,300,38.92,-0.002253,39438.209951,0.01,0.0,1.0,-437.4852
997,-103.29400178945632,300,39.1,-0.00344,25124.718926,0.01,-0.0,1.0,-333.3762
998,-103.311728591274,300,39.31,-0.00265,24436.817024,0.01,0.0,1.0,-329.29556
999,-97.34147241647247,300,39.06,-0.000503,33301.132148,0.01,0.0,1.0,-399.65305
1000,-108.78593952343957,300,39.04,0.00112,16790.734004,0.01,0.0,1.0,-267.5205
